Script started on 2026-08-07 05:34:43+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423763930603510
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:34:43.780-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2025124
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,72
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,506281
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:43:56.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,234923
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,1.829,0.000,0,506293,506293,6604.490,1.210,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,5,0.010,0.042,0.029,0,5,5,77.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.159,0.000,0,506293,506293,8665.748,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.300,0.000,0.113,0,506293,506293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,18,0.677,0.435,0.013,0,60150,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,5,0.040,0.000,0.080,0,5,5,141.573,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,90,0.157,8.393,0.756,0,4042112,4042112,0.000,0.465,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,13,0.262,0.000,0.020,0,13,13,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LimitOperator,1,0.003,0.042,0.004,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,84,71.806,20.590,0.609,0,4488249,566419,0.000,0.934,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,72,0.000,4278.760,0.000,172805946,172805946,1990984,0.000,23.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,72,9.980,0.000,2.829,0,506281,506281,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,72,0.207,0.653,0.050,0,1990984,3981968,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,2.068,0.000,0,506293,506293,7994.870,1.134,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,5,0.006,0.031,0.021,0,5,5,146.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.137,0.000,0,506293,506293,8507.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.333,0.000,0.138,0,506293,506293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,18,0.462,0.350,0.013,0,60150,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,5,0.026,0.000,0.064,0,5,5,129.272,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,90,0.144,7.376,0.661,0,4042112,4042112,0.000,0.465,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,13,0.222,0.000,0.019,0,13,13,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LimitOperator,1,0.002,0.017,0.004,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,84,72.573,20.482,0.501,0,4488249,566419,0.000,0.934,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,72,0.000,4489.370,0.000,172805946,172805946,1990984,0.000,23.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,72,10.685,0.000,2.875,0,506281,506281,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:57.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,72,0.187,0.588,0.042,0,1990984,3981968,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,1.212,0.000,0,506293,506293,2728.490,0.862,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,5,0.004,0.036,0.033,0,5,5,100.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.113,0.000,0,506293,506293,3123.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.277,0.000,0.104,0,506293,506293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,102,102.869,17.259,0.057,0,4548399,566437,0.000,1.533,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,5,0.021,0.000,0.102,0,5,5,38.247,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,13,0.227,0.000,0.015,0,13,13,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroLimitOperator,1,0.062,0.026,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,72,0.000,1635.150,0.000,172805946,8246358,1990984,0.000,2.886,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,72,6.665,0.000,1.714,0,506281,506281,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,144,13.983,39.974,0.106,0,5972952,7963936,0.000,0.149,0.000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4548399
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,252253
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,125881148
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,566437
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2265730
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,102
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,13959363
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2265730
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,18368174
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1626
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,278640000
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1990984
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,774
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,271358
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2025124
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,72
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,506281
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,234923
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,738.067,807.293,809.081,784.814,4421.000,4477.333,0
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,3,14169.626,14165.560
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,41.976,64.157,10727.618,10729.264
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,331.377,349.719,372.547,351.214,1821.000,1827.667,72
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,3,1059.349,1058.379
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,2.406,3.036,6154.895,10766.871
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,4867,13645200,377643930,0,41878143,756759,4953,13645218,377644416,0,42634956,0,0,5318775,756759,6966,17918856,1146513504
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4331995601576512
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41189776068762723
[WARNING] [stderr] 2026-08-06T23:43:58.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40820428826682553
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,15.499,0.000,0,418003,418003,2805.370,0.870,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,20,0.000,5.246,0.000,0,418009,418009,5121.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,42.792,0.000,0.021,0,209006,209006,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,8.933,0.000,0.267,0,418009,418009,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.113,0.026,0,12,12,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.129,0.062,0.013,0,3,3,0.000,0.179,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,960.350,0.000,46398831,46398831,37433389,0.000,28.010,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.015,0.000,0.034,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.002,0.053,0.014,0,3,3,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,4.726,799.379,0.020,0,37535988,311500,4542.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,5.823,0.000,8.966,0,417997,417997,3625.860,9.938,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,25.928,3.561,38.654,0,417895,417895,0.000,1.688,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.304,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,2.203,0.000,0,417447,417447,1537.653,0.890,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.335,0.000,0,417453,417453,2561.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.606,0.000,0.367,0,208728,208728,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.864,0.000,0.170,0,417453,417453,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.176,0.148,0.006,0,9,9,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.200,0.258,0.003,0,3,3,0.000,1.453,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.133,0.000,0.047,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,579.410,0.000,46398933,930855,208725,2241.280,18.290,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,3.585,0.000,22.752,0,417441,0,1550.750,21.131,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,18.659,0.294,46.533,0,417339,417339,0.000,1.688,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.290,21.013,7.424,0,24686,24686,306.010,16.733,0.000
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3
[WARNING] [stderr] 2026-08-06T23:44:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,562
