[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4301363959895893
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:34:43.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:49:13.093-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.03s, stopped 189.00ms: 12.05GB -> 3.93GB
[WARNING] [stderr] 2026-08-05T13:49:13.093-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.03s, stopped 189.00ms: 12.05GB -> 3.93GB
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,352.172,0.000,0,24717400,24717400,9290.000
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,4.158,0.000,0,24717440,24717440,25334.680
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.070,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,4.048,0.000,0.060,0,24717440,24717440,0.000
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.261,0.141,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6180.000,365.810,0.003,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,14150.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-05T13:49:16.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2230.000,0.000,5.560,0,24717380,24717380,6050.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,393.402,0.000,0,25701540,25701540,10190.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,7.670,0.000,0,25701580,25701580,35726.920
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.102,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.992,0.000,0.043,0,25701580,25701580,3810.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.408,218.792,0.064,0,18342079,70,0.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,18130.000,1666.960,3.539,0,125699017,44043539,0.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,6620.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:49:23.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1850.130,0.000,1.064,0,25701520,25701520,12930.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,406.237,0.000,0,25701540,25701540,10160.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,6.905,0.000,0,25701580,25701580,34469.860
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.112,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.813,0.000,0.057,0,25701580,25701580,3560.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.426,219.633,0.077,0,18342079,70,0.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,18070.000,1675.090,3.548,0,125699017,44043539,0.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,6700.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:49:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1860.220,0.000,1.091,0,25701520,25701520,12250.000
[WARNING] [stderr] 2026-08-05T13:49:33.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.32s, stopped 201.00ms: 12.17GB -> 4.69GB
[WARNING] [stderr] 2026-08-05T13:49:33.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.32s, stopped 201.00ms: 12.17GB -> 4.69GB
[WARNING] [stderr] 2026-08-05T13:49:33.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.32s, stopped 201.00ms: 12.17GB -> 4.69GB
[WARNING] [stderr] 2026-08-05T13:49:33.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.32s, stopped 201.00ms: 12.17GB -> 4.69GB
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,333.362,0.000,0,24717400,24717400,9040.000
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,4.297,0.000,0,24717440,24717440,25282.770
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.086,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.914,0.000,0.041,0,24717440,24717440,45.030
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.233,0.140,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6130.000,367.340,0.002,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,14270.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-05T13:49:35.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2110.000,0.000,4.200,0,24717380,24717380,6710.000
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4722.816,4906.109,4916.470,4848.465,23230.000,23210.000,4.7871,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,3,38649.677,38687.626
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3853.086,4034.538,12184.661,12195.209
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6846.624,7116.409,7166.015,7043.016,28900.000,28910.000,4.1048,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q34,3,68107.858,68118.578
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3524.808,3549.921,10701.574,11011.993
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6894079567773133
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8038062283737024
[WARNING] [stderr] 2026-08-05T13:49:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8028363887928053
[WARNING] [stderr] 2026-08-05T13:49:37.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 194.00ms: 12.13GB -> 4.01GB
[WARNING] [stderr] 2026-08-05T13:49:37.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 194.00ms: 12.13GB -> 4.01GB
[WARNING] [stderr] 2026-08-05T13:49:37.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 194.00ms: 12.13GB -> 4.01GB
[WARNING] [stderr] 2026-08-05T13:49:37.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 194.00ms: 12.13GB -> 4.01GB
[WARNING] [stderr] 2026-08-05T13:49:59.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.06s, stopped 240.00ms: 12.20GB -> 5.11GB
[WARNING] [stderr] 2026-08-05T13:49:59.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.06s, stopped 240.00ms: 12.20GB -> 5.11GB
[WARNING] [stderr] 2026-08-05T13:49:59.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.06s, stopped 240.00ms: 12.20GB -> 5.11GB
[WARNING] [stderr] 2026-08-05T13:49:59.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.06s, stopped 240.00ms: 12.20GB -> 5.11GB
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,381.822,0.000,0,25754058,25754058,11110.000
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,7.064,0.000,0,25754098,25754098,36145.450
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.110,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,4.198,0.000,0.057,0,25754098,25754098,3660.000
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.486,218.523,0.058,0,18342079,70,0.000
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,18640.000,1795.810,3.629,0,125751535,44096057,0.000
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,6590.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:50:20.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1868.690,0.000,0.963,0,25754038,25754038,13190.000
[WARNING] [stderr] 2026-08-05T13:50:24.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.44s, stopped 223.00ms: 12.01GB -> 4.51GB
[WARNING] [stderr] 2026-08-05T13:50:24.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.44s, stopped 223.00ms: 12.01GB -> 4.51GB
[WARNING] [stderr] 2026-08-05T13:50:24.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.44s, stopped 223.00ms: 12.01GB -> 4.51GB
[WARNING] [stderr] 2026-08-05T13:50:24.393-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.44s, stopped 223.00ms: 12.01GB -> 4.51GB
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,317.726,0.000,0,24736331,24736331,10170.000
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,4.858,0.000,0,24736371,24736371,28284.890
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.111,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.652,0.000,0.047,0,24736371,24736371,473.440
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.408,0.175,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7220.000,381.650,0.002,0,24736311,20,0.000
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16050.000,0.000,99997497,99997497,24736311,0.000
[WARNING] [stderr] 2026-08-05T13:50:26.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2074.790,0.000,4.030,0,24736311,24736311,7570.000
[WARNING] [stderr] 2026-08-05T13:50:27.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 198.00ms: 12.08GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T13:50:27.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 198.00ms: 12.08GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T13:50:27.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 198.00ms: 12.08GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T13:50:27.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 198.00ms: 12.08GB -> 3.67GB
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,327.985,0.000,0,24736331,24736331,9720.000
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.168,0.000,0,24736371,24736371,28076.050
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.085,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.999,0.000,0.059,0,24736371,24736371,617.300
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.329,0.146,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7280.000,364.340,0.002,0,24736311,20,0.000
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16200.000,0.000,99997497,99997497,24736311,0.000
[WARNING] [stderr] 2026-08-05T13:50:31.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2160.000,0.000,4.140,0,24736311,24736311,8350.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,391.324,0.000,0,25754058,25754058,11060.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,6.878,0.000,0,25754098,25754098,36230.070
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.138,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,4.039,0.000,0.053,0,25754098,25754098,3360.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.465,217.548,0.064,0,18342079,70,0.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,18730.000,1791.420,3.595,0,125751535,44096057,0.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,6650.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:50:38.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1873.050,0.000,1.575,0,25754038,25754038,13140.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,411.792,0.000,0,25754058,25754058,10120.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,8.447,0.000,0,25754098,25754098,35474.810
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.155,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.996,0.000,0.062,0,25754098,25754098,4080.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.490,217.889,0.091,0,18342079,70,0.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,18710.000,1803.130,3.561,0,125751535,44096057,0.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,6660.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:50:45.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1884.500,0.000,1.112,0,25754038,25754038,12750.000
[WARNING] [stderr] 2026-08-05T13:50:49.644-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.61s, stopped 215.00ms: 12.03GB -> 4.80GB
[WARNING] [stderr] 2026-08-05T13:50:49.644-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.61s, stopped 215.00ms: 12.03GB -> 4.80GB
[WARNING] [stderr] 2026-08-05T13:50:49.644-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.61s, stopped 215.00ms: 12.03GB -> 4.80GB
[WARNING] [stderr] 2026-08-05T13:50:49.644-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.61s, stopped 215.00ms: 12.03GB -> 4.80GB
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,319.610,0.000,0,24736331,24736331,10460.000
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,4.410,0.000,0,24736371,24736371,27930.750
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.084,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.760,0.000,0.059,0,24736371,24736371,390.580
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.322,0.137,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7330.000,366.190,0.002,0,24736311,20,0.000
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16190.000,0.000,99997497,99997497,24736311,0.000
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2080.000,0.000,5.490,0,24736311,24736311,7240.000
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,3,5455.011,5469.109,5586.093,5503.404,26320.000,26233.333,4.7667,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q35,3,39527.928,39527.864
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q35,3,3874.068,3961.957,12169.321,12197.504
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,3,7063.094,7167.013,7192.317,7140.808,29670.000,29636.667,4.1503,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q35,3,69187.869,69115.610
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q35,3,3676.900,3687.860,10765.483,10816.968
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7630946672143185
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8870913380519043
[WARNING] [stderr] 2026-08-05T13:50:51.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8851647733663254
[WARNING] [stderr] 2026-08-05T13:51:01.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,29.873,0.000,0,19137877,19137877,2293.680
