[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.035,0.000,0,854,854,13.440
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.014,0.000,0,854,854,91.640
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.047,0.000,0,48,48,18.860
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,3.100,0.000,0,204000,204000,17.310
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.310,0.027,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,458.650,17.760,0.280,0,3463393,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.053,0.000,0.012,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.008,0.007,0.148,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.030,0.000,0.012,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.028,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.031,0.006,0.268,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.538,115.410,0.002,0,3472096,3463393,62.690
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,21.350,0.000,0.394,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.505,374.210,0.002,0,3463393,3463393,40.500
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.804,174.010,0.005,0,10534375,3472096,62.690
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.470,0.000,2.250,0,204000,204000,1198.480
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,122.520,190.290,0.005,0,10554393,10534375,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,204.860,0.000,14366531,14366531,10554393,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.055,0.000,0,204000,204000,60.590
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.018,0.000,0.158,0,48,48,1166.150
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.019,0.000,0,48,48,76.030
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.019,0.000,0.277,0,854,854,1162.940
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.028,0.000,0,854,854,11.896
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.017,0.000,0,854,854,98.190
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.045,0.000,0,48,48,11.200
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.870,0.000,0,204000,204000,20.100
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.200,0.032,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,440.280,18.480,0.469,0,3459912,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.064,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.012,0.013,0.181,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.025,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.026,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.026,0.009,0.271,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.468,110.960,0.005,0,3468608,3459912,59.430
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.380,0.000,0.615,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.489,289.100,0.002,0,3459912,3459912,59.430
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.627,139.310,0.010,0,7773506,3468608,59.430
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.459,0.000,2.460,0,204000,204000,785.580
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,104.840,146.080,0.058,0,7791275,7773506,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,235.540,0.000,14366531,14366531,7791275,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.071,0.000,0,204000,204000,61.220
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.023,0.000,0.172,0,48,48,833.570
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.023,0.000,0,48,48,75.360
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.019,0.000,0.255,0,854,854,1039.120
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,5.440,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.026,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.352,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.039,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.712,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,4.820,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.038,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.309,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.031,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.870,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.751,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,2.900,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.026,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.425,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.087,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.450,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:13.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.826,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.040,0.000,0,200,200,966.530
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,969.480
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.022,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.011,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.166,0.007,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.951,0.000,0,147573,147573,1365.420
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.274,0.000,5.860,0,147573,147573,62.010
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.033,0.000,0,147573,147573,1676.050
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.029,0.000,0,147573,147573,1433.840
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.006,161.870,0.045,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.371,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.059,0.000,0.029,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.007,161.720,0.051,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.014,24.380,0.005,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.016,2.780,0.284,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.018,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.009,0.349,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.014,0.106,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.013,0.108,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,1.038,0.000,0,147573,147573,1400.490
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.839,0.000,0,147573,147573,1675.310
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.394,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.031,0.000,0,147573,147573,1397.520
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,10.670,0.208,0,126302,122499,274.420
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.007,0.000,0,200,200,1899.470
[WARNING] [stderr] 2026-08-05T16:27:14.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.015,17.010,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.006,175.250,0.067,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.346,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.289,0.000,5.940,0,147573,147573,276.850
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.055,0.000,0.027,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.062,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.392,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.091,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.014,1.748,0.197,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.008,0.000,0,200,200,1896.360
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.022,0.000,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.490,0.032,0.560,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.025,0.986,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.438,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.450,0.029,0.516,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.913,0.000,0,288656,288656,587.960
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.062,0.000,0,288656,288656,1187.430
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.510,0.000,0.118,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.109,0.000,0.010,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,35.570,6.990,0.030,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.709,0.000,0,288656,288656,1510.020
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.057,0.000,0,288656,288656,1380.120
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.300,0.000,0.119,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.113,0.000,0.012,0,288656,288656,0.000
