[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:17:20.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,2.139,2.797,6868.601,9510.540
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.139,0.000,0,1804,1804,671.470
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.236,0.000,0.009,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,21.183,0.000,0,8058830,8058830,4008.350
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.135,0.000,0,1804,1804,1341.440
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.507,0.000,0.144,0,8058830,8058830,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.014,0.102,2.417,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.528,0.000,0,8057026,8057026,3098.094
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.554,139.412,0.009,0,13191073,146675,922.250
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,993.598,204.530,0.245,0,15943501,13014735,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.490,0.000,4.614,0,133362,133362,1674.780
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.623,0.069,10.914,0,133362,133362,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.092,0.274,0.011,0,86204,86204,450.772
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.029,0.000,0.059,0,2,2,913.760
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,83.034,0.000,1.462,0,8013920,8013920,226.090
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.056,1.719,0.044,0,86204,54501,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.763,0.000,0,0,31591,1259.490
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1253.441,0.000,70086077,70086077,16086890,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.038,0.013,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.137,0.000,0,1804,1804,273.810
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.176,0.000,0.041,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.499,0.000,0,79953,79953,2179.951
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.167,0.000,0,1804,1804,546.910
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.221,0.000,0.138,0,79953,79953,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.073,0.595,0.006,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.101,0.000,0,78149,78149,1651.977
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.083,6.369,0.107,0,7705,7698,310.369
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.784,0.491,0.027,0,29851,27794,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.088,0.000,3.029,0,50676,0,885.370
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.231,0.046,10.973,0,50674,50674,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.476,0.000,0.691,0,35044,35044,0.000
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,299.441,0.000,10100025,2103542,29123,499.580
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,589.230,0.000,59986052,4015,3868,1655.240
[WARNING] [stderr] 2026-08-05T13:17:23.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.020,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.127,0.000,0,1804,1804,278.150
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.185,0.000,0.040,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,0.501,0.000,0,79954,79954,2278.420
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.136,0.000,0,1804,1804,280.890
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.231,0.000,0.133,0,79954,79954,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.083,0.570,0.007,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.116,0.000,0,78150,78150,1718.920
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.085,5.647,0.100,0,7705,7698,364.360
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.709,0.490,0.027,0,29851,27794,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.106,0.000,3.506,0,50677,0,1434.540
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,1.241,0.054,11.049,0,50675,50675,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.460,0.000,0.666,0,35044,35044,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,290.104,0.000,10100025,2103542,29123,493.480
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,585.310,0.000,59986052,4015,3868,1394.970
[WARNING] [stderr] 2026-08-05T13:17:24.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.014,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.135,0.000,0,1804,1804,427.520
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.206,0.000,0.008,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,11.440,0.000,0,3737609,3737609,2705.990
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.130,0.000,0,1804,1804,861.610
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.392,0.000,0.138,0,3737609,3737609,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.019,0.112,0.418,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.336,0.000,0,3735805,3735805,2274.220
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.518,116.062,0.010,0,11017142,123266,709.100
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,461.128,116.581,0.152,0,7280766,6519584,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.407,0.000,3.843,0,133361,133361,1207.910
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.560,0.055,11.374,0,133361,133361,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.057,0.173,0.010,0,86204,86204,5.150
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.027,0.000,0.067,0,2,2,796.880
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,34.575,0.000,1.955,0,3692700,3692700,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.033,1.065,0.082,0,86204,31150,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,1.085,0.000,0,0,55000,797.320
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1295.785,0.000,70086077,70086077,11768726,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:17:24.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.045,0.008,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.159,0.000,0,1804,1804,522.900
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.263,0.000,0.010,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,18.816,0.000,0,6983135,6983135,4577.110
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.138,0.000,0,1804,1804,1273.060
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.551,0.000,0.240,0,6983135,6983135,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.024,0.115,0.400,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.480,0.000,0,6981331,6981331,3788.890
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.526,131.382,0.011,0,12773578,142137,1373.540
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,974.589,201.191,0.443,0,13821857,11521545,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.301,0.000,3.245,0,133362,133362,1488.610
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.285,0.075,10.830,0,133362,133362,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.101,0.332,0.017,0,86204,86204,92.280
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.036,0.000,0.078,0,2,2,1207.790
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,77.144,0.000,2.006,0,6938225,6938225,85.700
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.054,1.718,0.044,0,86204,49974,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.980,0.000,0,0,36129,1033.430
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1266.600,0.000,70086077,70086077,15045468,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.031,0.009,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.131,0.000,0,1804,1804,263.280
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.175,0.000,0.034,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,0.509,0.000,0,79954,79954,2147.016
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.144,0.000,0,1804,1804,526.540
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.228,0.000,0.136,0,79954,79954,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.099,0.588,0.006,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.107,0.000,0,78150,78150,1671.660
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.093,3.562,0.133,0,7705,7698,323.830
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.657,0.507,0.026,0,29851,27794,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.103,0.000,3.483,0,50677,0,1349.050
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,1.241,0.050,10.944,0,50675,50675,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.469,0.000,0.634,0,35044,35044,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,294.310,0.000,10100025,2103542,29123,500.770
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,595.210,0.000,59986052,4015,3868,1305.850
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.033,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,466.673,670.345,705.881,614.300,2699.000,2496.667,4.0642,638.873,70086077,0,0
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q20,3,6382.588,6172.287
[WARNING] [stderr] 2026-08-05T13:17:25.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,263.439,288.962,10396.944,10423.280
[WARNING] [stderr] 2026-08-05T13:17:25.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,301.230,309.749,314.603,308.527,915.000,911.333,2.9538,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-05T13:17:25.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q20,3,470.735,508.517
[WARNING] [stderr] 2026-08-05T13:17:25.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,1.559,1.607,4919.280,5399.280
[WARNING] [stderr] 2026-08-05T13:17:31.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.02s, stopped 200.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-05T13:17:31.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.02s, stopped 200.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-05T13:17:31.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.02s, stopped 200.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-05T13:17:31.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.02s, stopped 200.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,161.816,0.000,0,54740842,54740842,9631.360
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,8.491,0.000,0,17519600,17519600,20935.080
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,82.295,0.000,0.041,0,8048018,8048018,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,11.933,0.000,0.173,0,17519600,17519600,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.810,0.032,0,4609,700,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,759.933,253.325,0.770,0,66269376,62828717,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,249.120,0.000,1.139,0,38645206,38645206,9140.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,4.033,12.593,0.020,0,40052127,39383982,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,57.611,0.000,390.590,0,16803029,16803029,2608.540
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.615,2365.020,0.170,0,114726275,7041763,7631.670
