[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,227.990,0.000,14366531,14366531,7791275,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.067,0.000,0,204000,204000,74.070
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.029,0.000,0.143,0,48,48,1133.440
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.017,0.000,0,48,48,63.560
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.010,0.000,0.243,0,854,854,1100.550
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,3.250,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.031,0.000,0.005,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.438,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.041,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.690,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.879,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,3.260,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.062,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.496,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.062,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.510,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.686,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,4.290,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.015,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.662,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.079,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.691,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.048,0.000,0,200,200,1030.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,1030.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.020,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.012,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.140,0.006,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.871,0.000,0,147573,147573,1584.360
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.304,0.000,5.580,0,147573,147573,64.700
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.029,0.000,0,147573,147573,1741.450
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.022,0.000,0,147573,147573,1592.990
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.006,157.600,0.047,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.374,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.066,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,147.300,0.051,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.015,25.070,0.006,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.016,2.740,0.348,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.215,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.014,0.101,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.018,0.116,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.770,0.000,0,147573,147573,1592.160
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.801,0.000,0,147573,147573,1789.770
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.294,0.016,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.033,0.000,0,147573,147573,1538.380
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,10.550,0.276,0,126302,122499,204.400
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.011,0.000,0,200,200,1960.460
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.270,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.007,163.410,0.073,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.274,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.363,0.000,5.650,0,147573,147573,210.410
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.068,0.000,0.025,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.074,0.000,0.016,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.010,0.414,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.102,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.015,1.852,0.203,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2005.330
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.025,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.430,0.034,0.564,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.024,1.005,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.019,0.464,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.390,0.030,0.547,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.018,0.000,0,288656,288656,796.560
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.064,0.000,0,288656,288656,1270.500
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.500,0.000,0.133,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.131,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,37.140,6.910,0.025,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.912,0.000,0,288656,288656,1442.710
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.061,0.000,0,288656,288656,1684.120
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,8.990,0.000,0.152,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.154,0.000,0.010,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.970,6.970,0.025,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.922,0.000,0,288656,288656,1061.880
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.055,0.000,0,288656,288656,994.520
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.290,0.000,0.181,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.142,0.000,0.007,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,41.270,7.120,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.028,0.000,0,854,854,23.140
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.011,0.000,0,854,854,68.550
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.044,0.000,0,48,48,13.320
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.840,0.000,0,204000,204000,10.390
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.450,0.031,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,453.720,17.640,0.309,0,3460408,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.076,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.007,0.006,0.228,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.029,0.000,0.011,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.016,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.025,0.006,0.262,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.473,103.470,0.002,0,3469104,3460408,17.140
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.860,0.000,0.456,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.481,347.620,0.002,0,3460408,3460408,25.350
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.655,142.620,0.007,0,9017615,3469104,25.350
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.489,0.000,2.450,0,204000,204000,1163.550
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,118.670,169.580,0.045,0,9037076,9017615,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,199.480,0.000,14366531,14366531,9037076,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.057,0.000,0,204000,204000,75.090
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.160,0,48,48,1186.260
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.015,0.000,0,48,48,77.650
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.015,0.000,0.228,0,854,854,1203.310
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.034,0.000,0,854,854,10.100
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.020,0.000,0,854,854,96.180
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.021,0.000,0,48,48,12.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,3.070,0.000,0,204000,204000,11.110
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.410,0.036,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,442.740,17.710,0.291,0,3462033,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.044,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.010,0.010,0.252,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.022,0.000,0.007,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.018,0.000,0.009,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.024,0.007,0.360,0,854,854,0.000
