[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.130,0.023,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,463.810,17.640,0.322,0,3462887,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.044,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.007,0.008,0.165,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.031,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.057,0.000,0.012,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.035,0.007,0.363,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.536,113.070,0.002,0,3471590,3462887,60.270
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.760,0.000,0.796,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.532,382.380,0.002,0,3462887,3462887,1.670
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.826,167.650,0.005,0,10535532,3471590,100.270
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.449,0.000,3.060,0,204000,204000,1406.070
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,119.670,195.640,0.007,0,10554365,10535532,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,202.170,0.000,14366531,14366531,10554365,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.054,0.000,0,204000,204000,8.360
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.016,0.000,0.147,0,48,48,1341.340
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.016,0.000,0,48,48,101.500
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.025,0.000,0.399,0,854,854,1331.520
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.041,0.000,0,854,854,22.490
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.012,0.000,0,854,854,47.280
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.025,0.000,0,48,48,8.509
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,3.030,0.000,0,204000,204000,20.050
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.380,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,438.840,17.120,0.323,0,3458590,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.067,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.011,0.011,0.223,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.018,0.000,0.016,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.023,0.000,0.018,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.029,0.008,0.323,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.477,107.470,0.002,0,3467293,3458590,828.610
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.120,0.000,0.431,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.501,302.640,0.002,0,3458590,3458590,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.603,130.890,0.005,0,7524241,3467293,52.470
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.502,0.000,2.700,0,204000,204000,1188.770
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,93.130,141.370,0.029,0,7540459,7524241,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,211.760,0.000,14366531,14366531,7540459,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.052,0.000,0,204000,204000,39.500
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.030,0.000,0.206,0,48,48,850.900
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.015,0.000,0,48,48,227.900
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.017,0.000,0.317,0,854,854,1177.210
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.033,0.000,0,854,854,14.580
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.016,0.000,0,854,854,92.100
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.049,0.000,0,48,48,8.490
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.860,0.000,0,204000,204000,15.750
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.600,0.032,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,453.820,17.530,0.361,0,3457454,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.082,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.011,0.010,0.141,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.029,0.000,0.011,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.036,0.000,0.014,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.026,0.007,0.294,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.473,107.850,0.002,0,3466161,3457454,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,21.060,0.000,0.316,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.477,362.200,0.002,0,3457454,3457454,81.830
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.618,130.760,0.020,0,7523076,3466161,81.830
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.507,0.000,3.410,0,204000,204000,1117.800
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,93.060,143.220,0.064,0,7540430,7523076,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,214.210,0.000,14366531,14366531,7540430,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.063,0.000,0,204000,204000,90.360
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.019,0.000,0.119,0,48,48,1181.560
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.019,0.000,0,48,48,13.240
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.016,0.000,0.253,0,854,854,1109.670
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,3.810,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.036,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.283,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.029,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.520,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.755,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,4.490,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.030,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.728,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.045,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.440,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.664,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.160,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.028,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.306,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.070,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.520,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:00.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.836,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.036,0.000,0,200,200,928.530
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.005,0.000,0,200,200,929.750
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.020,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.133,0.007,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.978,0.000,0,147573,147573,1414.590
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.294,0.000,5.880,0,147573,147573,80.510
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.023,0.000,0,147573,147573,1597.380
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.024,0.000,0,147573,147573,1621.250
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.006,153.580,0.038,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.349,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.079,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,156.580,0.053,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.015,23.540,0.007,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.016,2.570,0.330,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.013,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.008,0.368,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.012,0.084,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.106,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.911,0.000,0,147573,147573,1565.530
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.861,0.000,0,147573,147573,1551.830
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.285,0.016,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.035,0.000,0,147573,147573,1516.230
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,10.620,0.313,0,126302,122499,79.420
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.009,0.000,0,200,200,1856.740
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,16.560,0.000,0,122499,111762,18.330
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,166.970,0.073,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.264,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.274,0.000,5.600,0,147573,147573,57.050
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.091,0.000,0.011,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.052,0.000,0.015,0,147573,147573,0.000
