[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:26.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2161,5,0.000,198.080,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2161,5,206.800,0.000,0.915,0,7197566,7197566,816.290
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@24,1,0.000,9.840,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@24,1,5.980,0.000,0.063,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2174,10,0.000,452.270,0.000,14366531,14366531,13032289,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2174,10,383.080,0.000,1.404,0,13032289,13032289,1402.760
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,17.850,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@52,1,10.970,0.000,0.101,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.134,0.265,2890.000,2895.312,2895.312,0,200,200,ExchangeOperator@1930+LocalExchangeSinkOperator@2462
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.340,0.370,2890.000,2895.500,2895.500,0,200,100,LocalExchangeSourceOperator@2462+TopNOperator@1684+TaskOutputOperator@87
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,18.010,53.390,1670.000,2577.407,2577.407,0,2484366,2484366,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,7.010,7.970,907.210,1486.552,1486.552,0,651361,651361,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,129.140,156.600,1700.000,2885.246,2885.246,0,651361,651332,LocalExchangeSourceOperator@2629+HashAggregationOperator@40+HashBuilderOperator@50
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,10.250,14.930,943.140,1837.501,1837.501,0,1289870,1289870,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,294.580,460.550,2180.000,2885.247,2885.247,0,1289870,1289656,LocalExchangeSourceOperator@2646+HashAggregationOperator@68+HashBuilderOperator@78
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,680.910,773.930,1940.000,2885.457,2885.457,0,2484366,100,LocalExchangeSourceOperator@2612+HashAggregationOperator@17+LookupJoinOperator@50+LookupJoinOperator@78+FilterAndProjectOperator@280+TopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.325,0.382,2780.000,2885.831,2885.831,0,100,100,LocalExchangeSourceOperator@2529+TopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.381,0.382,2780.000,2886.180,2886.180,0,100,100,LocalExchangeSourceOperator@2531+TopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,19.940,30.510,1760.000,2580.473,2580.473,0,2482350,2482350,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,5.760,6.740,579.490,1848.521,1848.521,0,650660,650660,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,126.320,164.520,1690.000,2892.134,2892.134,0,650660,650632,LocalExchangeSourceOperator@2629+HashAggregationOperator@40+HashBuilderOperator@50
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,13.060,24.380,839.270,1846.498,1846.498,0,1290374,1290374,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,300.930,487.740,1550.000,2892.141,2892.141,0,1290374,1290160,LocalExchangeSourceOperator@2646+HashAggregationOperator@68+HashBuilderOperator@78
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,685.140,822.010,1770.000,2892.271,2892.271,0,2482350,100,LocalExchangeSourceOperator@2612+HashAggregationOperator@17+LookupJoinOperator@50+LookupJoinOperator@78+FilterAndProjectOperator@280+TopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.213,0.214,2890.000,2892.481,2892.481,0,100,100,LocalExchangeSourceOperator@2529+TopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.250,0.251,2890.000,2892.723,2892.723,0,100,100,LocalExchangeSourceOperator@2531+TopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.095,0.097,9.710,118.742,118.742,0,180,180,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.591,0.598,2560.000,2575.681,2575.681,0,180,180,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+HashBuilderOperator@12
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,499.560,858.730,753.110,2576.417,2576.417,0,8425991,2474591,ExchangeOperator@1917+LookupJoinOperator@12+FilterAndProjectOperator@315+HashAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.071,0.072,1.270,106.508,106.508,0,186,186,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.330,0.331,2490.000,2573.343,2573.343,0,186,186,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+HashBuilderOperator@12
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,451.020,741.040,891.520,2573.462,2573.462,0,7627107,2492125,ExchangeOperator@1917+LookupJoinOperator@12+FilterAndProjectOperator@315+HashAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.103,0.104,22.920,96.415,96.415,0,180,180,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,0.695,4.940,1400.000,1472.601,1472.601,0,180,180,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+HashBuilderOperator@35
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,2,1,198.830,365.560,345.140,1408.198,1408.198,0,3279959,646249,ExchangeOperator@1922+LookupJoinOperator@35+FilterAndProjectOperator@378+HashAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,0.052,0.052,6.560,106.811,106.811,0,186,186,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,0.360,0.361,1230.000,1383.494,1383.494,0,186,186,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+HashBuilderOperator@35
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,2,1,197.460,367.880,434.000,1337.730,1337.730,0,3198390,655772,ExchangeOperator@1922+LookupJoinOperator@35+FilterAndProjectOperator@378+HashAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.060,0.061,13.250,99.963,99.963,0,180,180,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,0.601,2.480,1820.000,1830.135,1830.135,0,180,180,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+HashBuilderOperator@63
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,2,1,305.990,654.090,356.900,1829.614,1829.614,0,5968201,1286374,ExchangeOperator@1927+LookupJoinOperator@63+FilterAndProjectOperator@441+HashAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.092,0.093,14.060,112.257,112.257,0,186,186,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,0.406,0.406,1840.000,1841.095,1841.095,0,186,186,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+HashBuilderOperator@63
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,2,1,285.620,635.450,484.120,1839.985,1839.985,0,5761119,1293870,ExchangeOperator@1927+LookupJoinOperator@63+FilterAndProjectOperator@441+HashAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,3.030,4.020,43.040,177.215,177.215,0,1438004,1438004,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,90.630,223.880,2300.000,2576.938,2576.938,0,1438004,1438004,LocalExchangeSourceOperator@2453+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,1170.000,1950.000,456.480,2577.017,2577.017,0,8913792,8022565,ExchangeOperator@1915+LookupJoinOperator@6+FilterAndProjectOperator@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,3.290,5.540,71.540,228.120,228.120,0,1437428,1437428,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,84.950,187.510,2350.000,2552.270,2552.270,0,1437428,1437428,LocalExchangeSourceOperator@2453+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,1160.000,1750.000,515.820,2550.889,2550.889,0,8921191,8030533,ExchangeOperator@1915+LookupJoinOperator@6+FilterAndProjectOperator@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,2.460,2.800,0.000,4.362,4.362,73049,73049,366,ScanFilterAndProjectOperator@758+PartitionedOutputOperator@758
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.985,1.210,27.730,130.657,130.657,0,359959,359959,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,6.790,8.800,1210.000,1322.970,1322.970,0,359959,359959,LocalExchangeSourceOperator@2456+HashBuilderOperator@29
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,304.180,631.380,250.950,1252.514,1252.514,0,3598520,3238561,ExchangeOperator@1920+LookupJoinOperator@29+FilterAndProjectOperator@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,1.550,1.580,20.300,112.788,112.788,0,359258,359258,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,6.660,6.660,1150.000,1228.258,1228.258,0,359258,359258,LocalExchangeSourceOperator@2456+HashBuilderOperator@29
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,301.320,497.380,281.520,1181.953,1181.953,0,3599046,3239788,ExchangeOperator@1920+LookupJoinOperator@29+FilterAndProjectOperator@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,0,1,3.840,14.960,0.000,19.832,19.832,73049,73049,366,ScanFilterAndProjectOperator@2166+PartitionedOutputOperator@2166
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,1.760,6.050,54.730,146.872,146.872,0,720197,720197,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,35.990,46.250,1720.000,1827.886,1827.886,0,720197,720197,LocalExchangeSourceOperator@2459+HashBuilderOperator@57
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,581.280,1050.000,275.340,1827.760,1827.760,0,6515942,5863891,ExchangeOperator@1925+LookupJoinOperator@57+FilterAndProjectOperator@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,2.310,2.320,19.700,117.538,117.538,0,719552,719552,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,30.240,41.610,1710.000,1786.698,1786.698,0,719552,719552,LocalExchangeSourceOperator@2459+HashBuilderOperator@57
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,577.010,1080.000,338.770,1786.702,1786.702,0,6516347,5865429,ExchangeOperator@1925+LookupJoinOperator@57+FilterAndProjectOperator@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,16,0,1,1.380,1.380,0.000,6.769,6.769,73049,73049,366,ScanFilterAndProjectOperator@2179+PartitionedOutputOperator@2179
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,6,854.530,1500.000,2820.000,2405.885,2535.602,16268162,16268162,9692373,ScanFilterAndProjectOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,6,693.010,1180.000,2290.000,2227.975,2324.547,12532829,12532829,8142610,ScanFilterAndProjectOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,16.230,53.630,0.000,56.884,56.884,651295,651295,651295,TableScanOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,59.140,109.560,28.400,153.104,153.104,2224137,2224137,2224137,TableScanOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,3,202.080,467.440,485.740,671.221,1044.216,3460618,3460618,3460618,ScanFilterAndProjectOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,2,204.270,437.620,330.470,1123.228,1123.228,3736948,3736948,3736948,ScanFilterAndProjectOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,15.920,19.220,0.000,24.837,24.837,719217,719217,719217,TableScanOperator@24+PartitionedOutputOperator@24
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,5,391.300,664.250,739.540,1094.186,1421.901,6944658,6944658,5610428,ScanFilterAndProjectOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,5,446.310,756.200,663.490,1124.061,1748.259,7421873,7421873,7421861,ScanFilterAndProjectOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:26.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,15,0,1,28.950,34.740,0.000,38.977,38.977,1439749,1439749,1439749,TableScanOperator@52+PartitionedOutputOperator@52
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1930,1,0.000,0.095,0.000,0,200,200,2390.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2462,1,0.000,0.005,0.000,0,200,200,2380.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@87,1,0.052,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2462,1,0.013,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1684,1,1.290,0.333,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2618,2,0.000,35.250,0.000,0,4963021,4963021,1122.640
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2629,2,0.000,0.138,0.000,0,1302021,1302021,1424.850
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2646,2,0.000,0.290,0.000,0,2580194,2580194,1268.870
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@68,2,311.850,224.040,0.245,0,2580194,2579816,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@78,2,28.580,0.000,121.180,0,2579816,0,1899.390
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2646,2,0.266,0.000,0.040,0,2580194,2580194,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@40,2,139.310,113.920,0.174,0,1302021,1301964,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@78,2,2.260,405.970,1.292,0,4896401,4896401,1586.580
