[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.063,0.000,0,204000,204000,108.280
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.011,0.000,0.172,0,48,48,1411.130
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.015,0.000,0,48,48,87.070
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.015,0.000,0.284,0,854,854,1386.870
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.029,0.000,0,854,854,11.690
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.029,0.000,0,854,854,87.780
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.019,0.000,0,48,48,6.568
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.980,0.000,0,204000,204000,7.680
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.780,0.025,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,444.270,17.680,0.354,0,3463764,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.055,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.010,0.016,0.222,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.020,0.000,0.004,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.019,0.000,0.005,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.027,0.008,0.397,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.521,114.430,0.002,0,3472456,3463764,378.090
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.310,0.000,0.636,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.519,339.660,0.002,0,3463764,3463764,378.090
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.767,169.580,0.005,0,10536228,3472456,378.090
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.542,0.000,3.030,0,204000,204000,1079.910
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,123.230,187.080,0.006,0,10554382,10536228,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,200.270,0.000,14366531,14366531,10554382,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.065,0.000,0,204000,204000,75.330
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.018,0.000,0.150,0,48,48,1014.970
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.017,0.000,0,48,48,71.440
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.016,0.000,0.258,0,854,854,1200.380
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.040,0.000,0,854,854,12.690
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.008,0.000,0,854,854,52.610
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.105,0.000,0,48,48,13.540
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.910,0.000,0,204000,204000,10.060
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.350,0.033,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,459.520,18.120,0.333,0,3462424,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.061,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.013,0.008,0.153,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.032,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.022,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.021,0.005,0.274,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.522,113.930,0.002,0,3471120,3462424,59.350
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,21.590,0.000,0.395,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.525,341.780,0.002,0,3462424,3462424,31.220
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.775,165.350,0.008,0,10254559,3471120,31.240
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.499,0.000,2.420,0,204000,204000,928.640
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,115.320,185.130,0.041,0,10273887,10254559,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,207.440,0.000,14366531,14366531,10273887,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.061,0.000,0,204000,204000,109.960
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.019,0.000,0.159,0,48,48,920.440
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.023,0.000,0,48,48,71.460
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.010,0.000,0.180,0,854,854,933.640
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,2.490,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.048,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.700,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.047,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.890,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,1.170,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,3.470,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.043,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.441,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.017,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.800,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.931,0.000,0.009,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,3.120,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.060,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.430,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.059,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.770,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:35.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.865,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.037,0.000,0,200,200,1010.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,1010.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.025,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.168,0.007,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.788,0.000,0,147573,147573,1488.840
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.272,0.000,5.450,0,147573,147573,63.210
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.029,0.000,0,147573,147573,1780.770
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.021,0.000,0,147573,147573,1623.500
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.006,153.730,0.060,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.385,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.074,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.008,147.550,0.046,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.016,24.980,0.006,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,2.570,0.348,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.388,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.016,0.125,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.099,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.786,0.000,0,147573,147573,1675.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.841,0.000,0,147573,147573,1772.260
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.303,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.027,0.000,0,147573,147573,1480.690
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.014,10.720,0.349,0,126302,122499,257.960
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.009,0.000,0,200,200,971.910
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,16.890,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.009,157.860,0.065,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.267,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.319,0.000,5.690,0,147573,147573,144.900
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.080,0.000,0.024,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.059,0.000,0.026,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.398,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.093,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.015,1.853,0.197,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.011,0.000,0,200,200,1977.130
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.029,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.570,0.031,0.566,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.029,1.000,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.453,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.520,0.033,0.487,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.843,0.000,0,288656,288656,659.470
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.040,0.000,0,288656,288656,798.520
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.330,0.000,0.196,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.086,0.000,0.033,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,33.090,7.090,0.037,0,288656,147573,0.000
