[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.013,0.000,0.233,0,854,854,832.210
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.041,0.000,0,854,854,8.400
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.009,0.000,0,854,854,105.920
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.051,0.000,0,48,48,12.950
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.900,0.000,0,204000,204000,12.300
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.880,0.032,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,446.270,18.180,0.338,0,3463591,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.066,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.010,0.013,0.158,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.032,0.000,0.006,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.036,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.019,0.009,0.228,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.526,112.070,0.002,0,3472294,3463591,119.250
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.120,0.000,0.578,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.525,328.410,0.002,0,3463591,3463591,821.990
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.800,167.010,0.005,0,10538499,3472294,139.670
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.586,0.000,2.560,0,204000,204000,835.630
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,110.320,182.740,0.025,0,10554393,10538499,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,201.760,0.000,14366531,14366531,10554393,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.064,0.000,0,204000,204000,81.580
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.018,0.000,0.153,0,48,48,1168.810
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.019,0.000,0,48,48,84.460
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.009,0.000,0.218,0,854,854,1157.280
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,6.080,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.054,0.000,0.005,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.297,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.015,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.670,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.913,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,2.580,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.031,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.359,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.022,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.680,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.849,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,3.500,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.015,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.545,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.106,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.510,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.934,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.100,0.112,923.370,926.701,926.701,0,200,200,ExchangeOperator@2315+LocalExchangeSinkOperator@2958
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.301,0.303,915.610,926.909,926.909,0,200,100,LocalExchangeSourceOperator@2958+TopNOperator@2073+FilterAndProjectOperator@268+TaskOutputOperator@85
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.643,0.651,592.070,723.900,723.900,0,73394,73394,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.459,0.473,791.130,792.033,792.033,0,73394,73394,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,81.450,82.380,791.790,916.872,916.872,0,73394,73394,LocalExchangeSourceOperator@2952+WindowOperator@40+FilterAndProjectOperator@896+FilterAndProjectOperator@2604+DynamicFilterSourceOperator@46+HashBuilderOperator@46
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.450,0.544,804.410,808.474,808.474,0,73394,73394,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,79.740,79.760,787.800,917.213,917.213,0,73394,73394,LocalExchangeSourceOperator@2957+WindowOperator@64+FilterAndProjectOperator@897+FilterAndProjectOperator@2621+DynamicFilterSourceOperator@70+HashBuilderOperator@70
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,109.480,109.610,775.790,916.873,916.873,0,73394,100,LocalExchangeSourceOperator@2947+WindowOperator@17+FilterAndProjectOperator@2585+WindowOperator@14+FilterAndProjectOperator@2586+LookupJoinOperator@46+FilterAndProjectOperator@2620+LookupJoinOperator@70+FilterAndProjectOperator@79+TopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.232,0.262,883.750,917.081,917.081,0,100,100,LocalExchangeSourceOperator@3043+TopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.276,0.277,886.050,917.364,917.364,0,100,100,LocalExchangeSourceOperator@3045+TopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.569,0.670,685.660,729.341,729.341,0,74179,74179,ExchangeOperator@2304+LocalExchangeSinkOperator@2947
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.557,0.742,733.660,790.152,790.152,0,74179,74179,ExchangeOperator@2309+LocalExchangeSinkOperator@2952
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,82.550,82.800,827.660,920.720,920.720,0,74179,74179,LocalExchangeSourceOperator@2952+WindowOperator@40+FilterAndProjectOperator@896+FilterAndProjectOperator@2604+DynamicFilterSourceOperator@46+HashBuilderOperator@46
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.490,2.540,795.220,809.923,809.923,0,74179,74179,ExchangeOperator@2314+LocalExchangeSinkOperator@2957
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,81.200,81.550,803.110,920.729,920.729,0,74179,74179,LocalExchangeSourceOperator@2957+WindowOperator@64+FilterAndProjectOperator@897+FilterAndProjectOperator@2621+DynamicFilterSourceOperator@70+HashBuilderOperator@70
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,112.210,113.220,791.210,920.717,920.717,0,74179,100,LocalExchangeSourceOperator@2947+WindowOperator@17+FilterAndProjectOperator@2585+WindowOperator@14+FilterAndProjectOperator@2586+LookupJoinOperator@46+FilterAndProjectOperator@2620+LookupJoinOperator@70+FilterAndProjectOperator@79+TopNOperator@2072+LocalExchangeSinkOperator@3043
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.207,0.208,915.490,920.901,920.901,0,100,100,LocalExchangeSourceOperator@3043+TopNOperator@3042+LocalExchangeSinkOperator@3045
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,0.238,0.242,888.730,921.146,921.146,0,100,100,LocalExchangeSourceOperator@3045+TopNOperator@3044+TaskOutputOperator@3044
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.150,2.600,526.360,595.083,595.083,0,145246,145246,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,27.990,30.680,436.160,603.782,603.782,0,145246,74260,LocalExchangeSourceOperator@3144+HashAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.000,1.010,443.040,709.058,709.058,0,143410,143410,ExchangeOperator@3150+LocalExchangeSinkOperator@3144
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,26.600,30.380,573.290,728.095,728.095,0,143410,73313,LocalExchangeSourceOperator@3144+HashAggregationOperator@11+PartitionedOutputOperator@11
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,1.120,1.800,522.100,785.023,785.023,0,145246,145246,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,29.630,32.600,618.490,795.068,795.068,0,145246,74260,LocalExchangeSourceOperator@3185+HashAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,1.060,1.060,627.280,786.034,786.034,0,143410,143410,ExchangeOperator@3191+LocalExchangeSinkOperator@3185
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,1,1,28.860,29.800,604.690,796.248,796.248,0,143410,73313,LocalExchangeSourceOperator@3185+HashAggregationOperator@34+PartitionedOutputOperator@34
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,1.010,2.370,620.150,798.088,798.088,0,145246,145246,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,29.280,38.260,638.060,812.370,812.370,0,145246,74260,LocalExchangeSourceOperator@3226+HashAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,1,0.971,1.000,627.760,799.263,799.263,0,143410,143410,ExchangeOperator@3232+LocalExchangeSinkOperator@3226
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,1,1,28.380,43.280,597.620,811.210,811.210,0,143410,73313,LocalExchangeSourceOperator@3226+HashAggregationOperator@58+PartitionedOutputOperator@58
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.037,0.038,0.388,65.114,65.114,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.243,0.244,526.990,550.278,550.278,0,427,427,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+HashBuilderOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,0.039,0.041,2.460,61.252,61.252,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,3,1,0.111,0.112,492.640,546.744,546.744,0,24,24,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+HashBuilderOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,4,1,1.440,1.440,3.290,68.083,68.083,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,5,1,2.860,4.630,477.850,546.693,546.693,0,102000,102000,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+HashBuilderOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,6,5,784.940,890.870,82.630,505.943,546.509,6944658,6944658,126686,ScanFilterAndProjectOperator@2572+HashAggregationOperator@3148+LookupJoinOperator@1959+LookupJoinOperator@1960+LookupJoinOperator@1963+HashAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.095,0.097,14.520,49.571,49.571,0,427,427,ExchangeOperator@2300+LocalExchangeSinkOperator@2943
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.460,1.050,571.440,587.830,587.830,0,427,427,LocalExchangeSourceOperator@2943+DynamicFilterSourceOperator@1959+HashBuilderOperator@1959
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,0.033,0.035,9.900,65.004,65.004,0,24,24,ExchangeOperator@2301+LocalExchangeSinkOperator@2944
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,3,1,0.171,0.172,583.280,588.121,588.121,0,24,24,LocalExchangeSourceOperator@2944+DynamicFilterSourceOperator@1960+HashBuilderOperator@1960
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,4,1,1.530,1.530,9.220,38.828,38.828,0,102000,102000,ExchangeOperator@2302+LocalExchangeSinkOperator@2945
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,5,1,2.990,5.370,556.480,590.301,590.301,0,102000,102000,LocalExchangeSourceOperator@2945+DynamicFilterSourceOperator@1963+HashBuilderOperator@1963
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,6,5,798.160,889.540,11.840,386.085,577.416,7421873,7421873,161970,ScanFilterAndProjectOperator@2572+HashAggregationOperator@3148+LookupJoinOperator@1959+LookupJoinOperator@1960+LookupJoinOperator@1963+HashAggregationOperator@3155+PartitionedOutputOperator@3155
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.058,0.059,0.719,60.604,60.604,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,0.292,0.498,440.530,771.459,771.459,0,427,427,LocalExchangeSourceOperator@2948+DynamicFilterSourceOperator@1979+HashBuilderOperator@1979
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,0.020,0.021,3.380,55.748,55.748,0,24,24,ExchangeOperator@2306+LocalExchangeSinkOperator@2949
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,3,1,0.249,0.250,702.060,771.459,771.459,0,24,24,LocalExchangeSourceOperator@2949+DynamicFilterSourceOperator@1980+HashBuilderOperator@1980
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,4,1,1.470,1.500,1.980,58.710,58.710,0,102000,102000,ExchangeOperator@2307+LocalExchangeSinkOperator@2950
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,5,1,2.960,3.000,475.120,771.537,771.537,0,102000,102000,LocalExchangeSourceOperator@2950+DynamicFilterSourceOperator@1983+HashBuilderOperator@1983
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,6,5,825.970,1020.000,53.790,707.532,772.180,7421873,7421873,161970,ScanFilterAndProjectOperator@2590+HashAggregationOperator@3189+LookupJoinOperator@1979+LookupJoinOperator@1980+LookupJoinOperator@1983+HashAggregationOperator@3196+PartitionedOutputOperator@3196
