[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.312,0.000,6.050,0,147573,147573,281.380
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.029,0.000,0,147573,147573,1401.880
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.026,0.000,0,147573,147573,1715.520
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.006,146.550,0.057,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.363,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.061,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.007,168.070,0.052,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.017,25.830,0.007,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.016,2.680,0.318,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.009,0.218,0.001,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.016,0.119,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.013,0.119,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.794,0.000,0,147573,147573,1714.620
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.915,0.000,0,147573,147573,1396.660
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.290,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.041,0.000,0,147573,147573,1368.340
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,11.230,0.300,0,126302,122499,25.960
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.009,0.000,0,200,200,1940.930
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,16.780,0.000,0,122499,111762,200.680
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,174.870,0.070,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.264,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.280,0.000,5.950,0,147573,147573,56.410
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.074,0.000,0.025,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.071,0.000,0.028,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.456,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.101,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.844,0.199,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.012,0.000,0,200,200,1902.820
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.034,0.000,0.025,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.380,0.030,0.513,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.029,1.066,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.481,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.450,0.035,0.536,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.150,0.000,0,288656,288656,553.220
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.066,0.000,0,288656,288656,828.920
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.480,0.000,0.238,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.121,0.000,0.023,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,39.030,7.330,0.035,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,2.048,0.000,0,288656,288656,832.290
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.045,0.000,0,288656,288656,1233.960
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.610,0.000,0.189,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.108,0.000,0.037,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.050,7.710,0.042,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.858,0.000,0,288656,288656,1606.650
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.063,0.000,0,288656,288656,1636.450
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.040,0.000,0.107,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.173,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,41.800,6.880,0.024,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.042,0.000,0,854,854,26.670
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.012,0.000,0,854,854,101.950
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.032,0.000,0,48,48,16.150
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.850,0.000,0,204000,204000,17.150
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.280,0.027,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,458.730,18.210,0.315,0,3459927,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.043,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.009,0.008,0.178,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.021,0.000,0.007,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.025,0.000,0.037,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.029,0.010,0.314,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.447,111.160,0.002,0,3468623,3459927,76.500
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.440,0.000,0.410,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.481,359.750,0.002,0,3459927,3459927,79.110
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.593,138.910,0.007,0,7771562,3468623,76.500
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.462,0.000,2.260,0,204000,204000,910.900
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,116.170,147.720,0.034,0,7791275,7771562,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,213.960,0.000,14366531,14366531,7791275,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.056,0.000,0,204000,204000,92.220
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.147,0,48,48,949.860
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.019,0.000,0,48,48,102.050
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.036,0.000,0.289,0,854,854,952.650
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.043,0.000,0,854,854,7.445
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.011,0.000,0,854,854,88.320
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.046,0.000,0,48,48,7.050
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.940,0.000,0,204000,204000,8.200
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.130,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,470.910,18.440,0.342,0,3462468,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.046,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.006,0.009,0.127,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.026,0.000,0.013,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.021,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.023,0.008,0.217,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.538,116.440,0.002,0,3471170,3462468,89.500
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.900,0.000,0.622,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.540,392.960,0.002,0,3462468,3462468,89.510
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.812,173.340,0.006,0,10536287,3471170,89.780
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.519,0.000,2.380,0,204000,204000,1129.090
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,119.860,186.800,0.020,0,10554392,10536287,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,206.260,0.000,14366531,14366531,10554392,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.046,0.000,0,204000,204000,123.680
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.026,0.000,0.102,0,48,48,1108.160
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.012,0.000,0,48,48,89.760
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.021,0.000,0.227,0,854,854,1131.240
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.032,0.000,0,854,854,8.129
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.030,0.000,0,854,854,375.870
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.050,0.000,0,48,48,17.750
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.950,0.000,0,204000,204000,21.400
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.230,0.039,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,446.870,17.390,0.303,0,3461857,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.061,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.012,0.009,0.140,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.022,0.000,0.013,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.035,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.030,0.009,0.383,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.509,116.040,0.002,0,3470570,3461857,132.460
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.170,0.000,0.707,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.512,325.390,0.002,0,3461857,3461857,136.220
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.813,186.360,0.005,0,11765178,3470570,1419.850
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.544,0.000,2.280,0,204000,204000,1508.150
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,132.170,206.930,0.007,0,11786376,11765178,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,193.470,0.000,14366531,14366531,11786376,0.000
