[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.264,0.000,0.099,0,1092014,1092014,0.000
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,6,5.011,1.769,0.036,0,6587,400,0.000
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,18,0.000,492.973,0.000,29881342,1081846,583111,189.770
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,8.343,0.118,3.680,0,1017692,1017692,0.000
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,37,1.384,16.580,0.113,0,230154,229253,241.810
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,2.498,0.000,20.987,0,1017692,0,823.380
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6.280,1.055,0.002,0,74022,6945,0.000
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,2.300,0.000,1.099,0,74022,74022,0.000
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,3,406.641,410.972,413.203,410.272,1820.000,1765.333,0
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q68,3,6433.816,6490.972
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q68,3,13.319,110.214,10605.074,11172.191
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,3,163.372,167.037,196.036,175.481,564.000,563.333,18
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q68,3,580.401,570.111
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,3,36.295,40.731,6724.191,7482.357
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,3,742,932289,61936254,103344,6462654,0,1041,2459127,98663022,325410,9373701,0,0,4689975,0,0,0,0
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40644304870426606
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3098901098901099
[WARNING] [stderr] 2026-08-05T13:30:56.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.31910876132930516
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,22,0.000,0.941,0.000,0,419619,419619,2673.013
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.203,0.000,0,420019,420019,3880.280
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.297,0.000,0.008,0,30387,30387,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,26,0.315,0.000,0.158,0,420019,420019,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.245,0.025,0,3983,700,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,34,30.114,4.910,0.291,0,1543380,248029,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,5.415,0.000,1.259,0,382920,382920,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,1.989,354.450,0.026,0,31428377,1485505,1018.130
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,2.784,0.075,9.243,0,90118,90118,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.611,0.000,0,0,5715,447.380
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.015,0.922,0.030,0,72984,72266,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.400,0.000,3.736,0,134238,134238,773.223
[WARNING] [stderr] 2026-08-05T13:30:58.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,415.670,0.000,42361504,42361504,31364435,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.556,0.000,0,204930,204930,1416.631
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.145,0.000,0,205330,205330,2015.990
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.250,0.000,0.040,0,30387,30387,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.267,0.000,0.110,0,205330,205330,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.470,0.693,0.008,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,4.790,3.384,0.032,0,125946,113619,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,0.343,0.000,11.368,0,128099,0,891.750
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,2.649,0.063,7.843,0,83979,83979,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,28,0.556,62.099,0.106,0,1261074,131743,452.420
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,3.092,0.000,0.953,0,174370,174370,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.062,0.634,0.020,0,5715,5195,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,360.686,0.000,53289765,3411416,1270204,955.330
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.563,0.000,0,204930,204930,1362.610
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.162,0.000,0,205330,205330,1951.820
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.242,0.000,0.036,0,30387,30387,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.296,0.000,0.148,0,205330,205330,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.386,0.644,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,5.401,3.364,0.033,0,125946,113619,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,0.342,0.000,11.571,0,128099,0,751.950
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,2.552,0.067,7.827,0,83979,83979,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,28,0.478,47.858,0.099,0,1261074,131743,433.590
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,1.682,0.000,1.217,0,174370,174370,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.057,0.591,0.017,0,5715,5195,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,358.885,0.000,53289765,3411416,1270204,998.760
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,22,0.000,0.894,0.000,0,437155,437155,2066.564
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.209,0.000,0,437555,437555,3319.890
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.272,0.000,0.006,0,30387,30387,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,26,0.356,0.000,0.114,0,437555,437555,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.213,0.024,0,3983,700,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,34,29.987,3.326,0.265,0,1543380,248029,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,6.138,0.000,1.193,0,382920,382920,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,1.974,360.969,0.022,0,29797649,1485505,810.350
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,3.147,0.080,13.006,0,107654,107654,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.498,0.000,0,0,5715,384.380
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.015,0.515,0.026,0,72984,72266,0.000
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.378,0.000,3.313,0,151774,151774,618.407
[WARNING] [stderr] 2026-08-05T13:30:58.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,463.760,0.000,42361504,42361504,29733707,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,23,0.000,0.896,0.000,0,443294,443294,2587.520
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.234,0.000,0,443694,443694,3707.490
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.273,0.000,0.007,0,30387,30387,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.353,0.000,0.137,0,443694,443694,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,1.214,0.024,0,3983,700,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,34,31.243,3.509,0.223,0,1543380,248029,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,5.566,0.000,1.119,0,382920,382920,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,2.080,411.732,0.021,0,34065176,1485505,1114.360
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,3.522,0.089,14.535,0,113793,113793,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.681,0.000,0,0,5715,413.530
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.013,0.422,0.026,0,72984,72266,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,0.460,0.000,3.856,0,157913,157913,551.923
[WARNING] [stderr] 2026-08-05T13:30:59.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,441.780,0.000,42361504,42361504,34001234,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.594,0.000,0,204930,204930,1738.500
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.172,0.000,0,205330,205330,2460.040
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.230,0.000,0.048,0,30387,30387,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.281,0.000,0.160,0,205330,205330,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.645,0.678,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,5.130,3.494,0.030,0,125946,113619,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,0.386,0.000,12.738,0,128099,0,974.960
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,2.814,0.074,9.252,0,83979,83979,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,28,0.608,56.475,0.118,0,1261074,131743,567.220
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,3.317,0.000,1.055,0,174370,174370,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.072,0.647,0.023,0,5715,5195,0.000
[WARNING] [stderr] 2026-08-05T13:30:59.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,360.930,0.000,53289765,3411416,1270204,1119.130
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,3,228.281,241.688,267.705,245.891,892.000,884.000,0
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q69,3,3187.915,3204.709
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q69,3,9.092,27.790,11371.492,12026.891
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,3,178.054,188.679,210.040,192.258,465.000,459.333,33
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q69,3,947.882,957.125
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,3,42.579,42.579,10426.891,11802.891
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,3,528,4180005,72296664,0,8056521,0,747,4563783,78684042,107112,8717277,0,18417,913644,0,0,0,0
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.780673273550617
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5213004484304933
[WARNING] [stderr] 2026-08-05T13:30:59.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5196078431372548
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,0.458,0.000,0,2026,2026,2887.080
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.134,0.000,0,2042,2042,4732.890
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.131,0.000,0.007,0,955,955,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,11,0.006,0.739,0.039,0,43,43,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.340,0.000,0.146,0,2042,2042,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.003,0.129,0.015,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.002,0.083,0.007,0,8,8,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,0.250,0.000,0.744,0,140,140,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,40,563.485,7.973,0.257,0,21687733,765,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,0.084,0.039,0.545,0,1875,1875,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.393,1002.533,0.170,0,53154657,21817411,1404.420
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,12,1.524,5.610,0.004,0,5389310,16167930,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.061,0.000,0.732,0,1878,1878,2794.050
