[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4892897754541908
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T09:53:37.624-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5386954456808133
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3780487804878049
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.36546463245492367
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,108.943,112.462,122.147,114.517,247.000,242.333,0
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q30,3,842.126,844.002
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,7.318,7.453,7055.284,7887.284
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,130.934,133.810,135.473,133.406,176.000,178.667,8
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q30,3,347.826,358.656
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,22.940,23.665,6159.284,8239.284
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,33,418845,10449861,0,1256217,0,141,544986,24355359,381147,1955517,0,357987,3185475,900,153,887271,293409942
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.189822515536236
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7125506072874493
[WARNING] [stderr] 2026-08-12T10:00:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7372764786795047
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,3,688.431,688.960,694.973,690.788,3757.000,3737.000,0
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q31,3,9198.297,8479.851
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,3,166.137,180.134,11120.910,11246.212
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,3,229.832,266.795,282.535,259.721,758.000,752.000,63
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q31,3,954.689,977.020
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,3,50.803,82.845,8575.957,8688.910
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,3,199,230290,9856226,908,921980,0,514,4531090,146468690,4502636,4584758,0,4500864,5448318,0,497,2302994,319428609
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.38724304067771886
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20175672078786266
[WARNING] [stderr] 2026-08-12T10:00:57.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20123093390420124
[WARNING] [stderr] 2026-08-12T10:00:59.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,3,96.171,105.906,132.906,111.661,314.000,307.667,0
[WARNING] [stderr] 2026-08-12T10:00:59.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q32,3,1344.469,1383.163
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,3,29.404,52.494,8824.237,10168.237
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,3,55.653,65.494,75.664,65.603,104.000,102.333,23
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q32,3,402.280,402.498
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,3,40.710,41.213,7672.237,10904.237
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,3,24,108,3165,0,249,0,24,660,6744,0,744,0,0,1308,0,45,1575,3271947
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6184153778928546
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.33121019108280253
[WARNING] [stderr] 2026-08-12T10:00:59.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.33261105092091003
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,309.551,314.695,352.612,325.619,1312.000,1308.667,0
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q33,3,4850.284,4859.017
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,111.491,121.712,12194.123,12194.123
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,182.184,191.270,218.254,197.236,500.000,499.333,39
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q33,3,1180.877,1180.369
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,39.669,59.913,7234.123,7758.410
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,98,352749,5020464,0,696696,0,204,1205877,13032843,0,1586679,0,0,2590455,0,306,1237614,44103393
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6077928618653156
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.38109756097560976
[WARNING] [stderr] 2026-08-12T10:01:02.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.38155883851248085
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,277.225,286.849,288.008,284.027,1109.000,1121.000,0
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q34,3,3949.309,3976.087
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,3.002,13.786,12033.334,12040.599
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,112.825,113.209,170.041,132.025,378.000,376.333,16
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q34,3,416.341,416.564
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,19.994,24.790,8616.599,9224.599
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,94,534813,9863265,18552,1069626,0,63,19563,903970,46380,38439,0,18552,1154445,0,585,2162361,77581341
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3946652488233305
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3408476104598738
[WARNING] [stderr] 2026-08-12T10:01:05.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.335712161760333
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,3,400.440,441.118,445.261,428.940,1299.000,1299.333,0
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q35,3,4189.467,4190.378
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,3,23.069,23.069,11112.434,11116.231
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,3,308.037,309.436,367.215,328.229,617.000,619.000,33
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q35,3,1166.219,1112.951
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,3,27.361,52.842,9164.231,10316.231
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,3,130,1682505,36095679,0,4281255,0,326,2642112,43308111,750000,3903252,636903,750000,8189907,636903,2598,21717411,2303923584
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7014812863811087
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4749807544264819
[WARNING] [stderr] 2026-08-12T10:01:11.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47639815289892257
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,3,276.839,345.077,352.828,324.915,1473.000,1492.667,0
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q36,3,4109.819,4155.631
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,3,44.613,78.199,11077.733,11184.248
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,3,749.073,752.814,761.593,754.493,3839.000,3838.667,15
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q36,3,320.217,319.581
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,3,62.309,72.677,6960.248,8640.907
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,3,83,7038,440529,0,35490,0,54,308487,12388956,612000,314169,0,612000,342753,0,2058,17004567,3285430110
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,2.1815844792532566
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,2.6062457569585877
[WARNING] [stderr] 2026-08-12T10:01:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,2.5716837874050915
[WARNING] [stderr] 2026-08-12T10:01:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,3,800.494,838.813,863.282,834.196,2492.000,2292.333,0
[WARNING] [stderr] 2026-08-12T10:01:27.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q37,3,6733.293,6326.783
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,3,39.887,55.759,11711.264,12192.764
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,3,304.767,309.604,332.418,315.596,852.000,851.667,18
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q37,3,303.563,304.294
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,3,18.906,18.908,6624.764,9685.164
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,3,63,186,33531,387,429,0,36,555,71916,837,957,0,450,888,0,66,207,18783
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36909721238565335
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3418940609951846
[WARNING] [stderr] 2026-08-12T10:01:27.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.37152828268140176
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,3,393.990,417.303,450.294,420.529,2089.000,2087.000,0
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q38,3,3872.339,3863.308
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,3,66.038,104.864,10943.674,11425.009
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,3,308.371,360.788,404.984,358.048,1149.000,1138.333,33
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q38,3,2328.649,2305.595
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,3,19.938,22.271,11238.908,11455.674
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,3,138,2766105,73436106,0,8298303,0,468,4503303,176701797,9000000,4506597,0,9000000,12804894,0,1156,16444644,4545872859
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8645709564144928
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5500239348970799
[WARNING] [stderr] 2026-08-12T10:01:33.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5454400255550231
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,3,4410.649,4565.280,5384.287,4786.739,16035.000,15725.000,0
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39a,3,-179788.604,-164627.605
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,3,365.947,396.972,10966.339,11036.759
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,3,658.713,718.113,761.463,712.763,1161.000,1140.333,18
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39a,3,-4335.293,-5897.548
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,3,10.630,14.484,10900.967,11005.281
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,3,1983,9330249,871091265,9282777,46702338,0,1053,9667536,873311421,9282777,46871871,0,9282777,47692269,0,3081,27943800,2700204792
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.15729885431039278
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07240411599625819
[WARNING] [stderr] 2026-08-12T10:02:10.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0725172231054584
[WARNING] [stderr] 2026-08-12T10:02:42.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,3,3006.540,3316.724,3632.915,3318.726,15286.000,15171.667,0
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39b,3,51197.667,44610.393
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,3,329.897,338.568,10875.296,10921.232
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,3,499.390,501.801,509.616,503.602,1093.000,1097.333,18
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39b,3,2918.743,2903.678
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,3,8.347,8.693,8178.196,10882.444
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,3,1983,9263754,867480072,9261708,46320702,0,1053,9646467,871288797,9261708,46696296,0,9261708,47240403,0,3078,27891351,2700196788
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1512942550055702
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07150333638623577
[WARNING] [stderr] 2026-08-12T10:02:42.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07232780402065253
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,3,255.506,278.415,285.271,273.064,1025.000,1059.333,0
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q40,3,2771.068,2870.875
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,3,93.318,108.322,9286.569,10854.569
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,3,84.804,85.682,99.041,89.842,102.000,101.667,14
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q40,3,237.911,237.806
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,3,9.607,9.836,9542.569,9766.569
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,3,12,16377,910734,0,65508,0,57,292344,8047443,19422,838605,0,19422,905313,0,42,227301,19995169
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3077495370471189
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09951219512195122
[WARNING] [stderr] 2026-08-12T10:02:44.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0959723096286973
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,75.955,75.972,77.107,76.345,55.000,57.000,0
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q41,3,64.070,65.216
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,4.001,4.002,9888.200,9952.200
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,30.725,31.286,32.410,31.473,8.000,7.667,2
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q41,3,72.890,71.157
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.463,2.589,9824.200,10016.200
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,6,123,3018,0,123,0,18,267,5973,144,123,0,144,369,0,36,8214,40025427
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.41180497139617384
[WARNING] [stderr] 2026-08-12T10:02:45.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14545454545454545
[WARNING] [stderr] 2026-08-12T10:02:45.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.13450292397660818
