[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,2.350,3.410,22.400,26.316,26.316,0,136146,136146,ExchangeOperator@576+TrinoNitroAggregationOperator@834+LocalExchangeSinkOperator@836
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,3.200,3.360,48.720,52.675,52.675,0,136146,0,LocalExchangeSourceOperator@836+DynamicFilterSourceOperator@484+TrinoNitroHashBuildOperator@484
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,27.240,28.390,27.210,56.536,56.536,102000,102000,14109,TrinoNitroPipelineSourceOperator@484+TrinoNitroAggregationOperator@825+PartitionedOutputOperator@825
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.083,0.845,2.940,5.782,5.782,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.605,1.540,21.110,24.633,24.633,0,31,0,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+TrinoNitroHashBuildOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,5,14.550,62.590,29.570,21.696,23.981,7421873,0,0,TrinoNitroPipelineSourceOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.068,0.325,1.750,4.721,4.721,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.831,1.690,24.490,26.836,26.836,0,31,0,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+TrinoNitroHashBuildOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,5,19.270,59.110,21.770,18.705,26.830,6979388,136146,136146,TrinoNitroPipelineSourceOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.853,2.370,0.000,2.659,2.659,73049,31,31,TrinoNitroPipelineSourceOperator@275+TaskOutputOperator@275
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,0/ExchangeOperator@579,1,0.000,0.018,0.000,0,200,200,63.830,0.037,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,0/LocalExchangeSourceOperator@746,1,0.000,0.005,0.000,0,200,200,65.480,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,0/TaskOutputOperator@21,1,0.019,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,0/LocalExchangeSinkOperator@746,1,0.007,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,0/TopNOperator@507,1,0.001,0.161,0.004,0,200,100,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/ExchangeOperator@578,2,0.000,0.163,0.000,0,14109,14109,122.340,0.640,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/LocalExchangeSourceOperator@745,2,0.000,0.019,0.000,0,14109,14109,122.440,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/LocalExchangeSourceOperator@772,2,0.000,0.006,0.000,0,200,200,127.580,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/TopNOperator@773,2,0.001,0.214,0.009,0,200,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/TopNOperator@771,2,0.002,0.220,0.009,0,200,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/TopNOperator@506,2,0.006,1.163,0.054,0,14109,200,0.000,0.110,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/LocalExchangeSinkOperator@745,2,0.025,0.000,0.015,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/WindowOperator@12,2,0.009,3.370,0.021,0,14109,14109,0.000,1.368,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/LocalExchangeSinkOperator@772,2,0.019,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/TaskOutputOperator@773,2,0.040,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/LocalExchangeSourceOperator@774,2,0.000,0.007,0.000,0,200,200,127.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/LocalExchangeSinkOperator@774,2,0.016,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,1/FilterAndProjectOperator@82,2,0.003,0.500,0.001,0,14109,14109,0.000,2.022,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,2/ExchangeOperator@820,2,0.000,0.164,0.000,0,14109,14109,118.460,1.101,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,2/LocalExchangeSourceOperator@814,2,0.000,0.009,0.000,0,14109,14109,117.330,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,2/PartitionedOutputOperator@9,2,0.699,0.000,0.283,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,2/LocalExchangeSinkOperator@814,2,0.020,0.000,0.007,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,2/HashAggregationOperator@9,2,1.869,1.105,0.017,0,14109,14109,0.000,3.010,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/ExchangeOperator@576,1,0.000,0.333,0.000,0,136146,136146,24.080,0.310,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/LocalExchangeSourceOperator@836,1,0.000,0.006,0.000,0,47354,47354,29.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/ScanFilterAndProjectOperator@655,1,0.000,16.420,0.000,102000,102000,30436,0.000,11.015,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/PartitionedOutputOperator@825,1,1.560,0.000,0.017,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/HashAggregationOperator@825,1,3.670,0.944,0.046,0,14109,14109,0.000,4.991,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/LookupJoinOperator@484,1,0.010,1.250,0.001,0,30436,14109,31.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/HashBuilderOperator@484,1,0.069,0.000,0.414,0,47354,47354,22.440,3.125,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/LocalExchangeSinkOperator@836,1,0.008,0.000,0.003,0,47354,47354,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/HashAggregationOperator@834,1,2.870,0.813,0.014,0,136146,47354,0.000,2.105,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,3/DynamicFilterSourceOperator@484,1,1.050,0.003,0.057,0,47354,47354,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/ExchangeOperator@575,2,0.000,0.017,0.000,0,62,62,3.990,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/LocalExchangeSourceOperator@742,2,0.000,0.005,0.000,0,62,62,4.130,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/ScanFilterAndProjectOperator@657,10,0.000,11.920,0.000,1735158,1735158,1735158,0.000,12.007,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/TaskOutputOperator@483,10,1.240,0.000,0.004,0,136146,136146,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/LookupJoinOperator@483,10,0.098,18.482,0.010,0,1735158,136146,12.400,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/HashBuilderOperator@483,2,0.010,0.000,0.108,0,62,62,29.670,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/LocalExchangeSinkOperator@742,2,0.008,0.000,0.016,0,62,62,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,4/DynamicFilterSourceOperator@483,2,0.005,0.009,0.087,0,62,62,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,5/ScanFilterAndProjectOperator@275,1,0.000,1.260,0.000,73049,73049,31,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,5,5/TaskOutputOperator@275,1,0.021,0.000,0.001,0,31,31,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.035,0.035,63.830,65.827,65.827,0,200,200,ExchangeOperator@579+LocalExchangeSinkOperator@746
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.195,0.196,65.480,66.027,66.027,0,200,100,LocalExchangeSourceOperator@746+TopNOperator@507+TaskOutputOperator@21
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.115,0.117,61.130,61.512,61.512,0,6270,6270,ExchangeOperator@578+LocalExchangeSinkOperator@745
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,2.450,2.460,61.180,63.908,63.908,0,6270,100,LocalExchangeSourceOperator@745+WindowOperator@12+FilterAndProjectOperator@82+TopNOperator@506+LocalExchangeSinkOperator@772
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.129,0.129,63.570,64.012,64.012,0,100,100,LocalExchangeSourceOperator@772+TopNOperator@771+LocalExchangeSinkOperator@774
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.144,0.144,63.690,64.184,64.184,0,100,100,LocalExchangeSourceOperator@774+TopNOperator@773+TaskOutputOperator@773
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.119,0.222,61.210,61.601,61.601,0,7839,7839,ExchangeOperator@578+LocalExchangeSinkOperator@745
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,2.730,2.740,61.260,64.266,64.266,0,7839,100,LocalExchangeSourceOperator@745+WindowOperator@12+FilterAndProjectOperator@82+TopNOperator@506+LocalExchangeSinkOperator@772
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.132,0.133,64.010,64.393,64.393,0,100,100,LocalExchangeSourceOperator@772+TopNOperator@771+LocalExchangeSinkOperator@774
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.136,0.136,64.260,64.569,64.569,0,100,100,LocalExchangeSourceOperator@774+TopNOperator@773+TaskOutputOperator@773
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.136,0.139,59.140,59.532,59.532,0,7106,7106,ExchangeOperator@820+LocalExchangeSinkOperator@814
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,2.020,2.020,58.760,60.957,60.957,0,7106,7106,LocalExchangeSourceOperator@814+HashAggregationOperator@9+PartitionedOutputOperator@9
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.101,0.103,59.330,59.545,59.545,0,7003,7003,ExchangeOperator@820+LocalExchangeSinkOperator@814
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,1.970,1.970,58.570,61.351,61.351,0,7003,7003,LocalExchangeSourceOperator@814+HashAggregationOperator@9+PartitionedOutputOperator@9
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,4.130,4.350,24.080,30.019,30.019,0,136146,47354,ExchangeOperator@576+HashAggregationOperator@834+LocalExchangeSinkOperator@836
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.610,1.610,52.320,54.073,54.073,0,47354,47354,LocalExchangeSourceOperator@836+DynamicFilterSourceOperator@484+HashBuilderOperator@484
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,23.920,23.930,31.530,55.551,55.551,102000,102000,14109,ScanFilterAndProjectOperator@655+LookupJoinOperator@484+HashAggregationOperator@825+PartitionedOutputOperator@825
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.034,0.035,1.010,1.140,1.140,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.101,0.102,2.320,2.552,2.552,0,31,31,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+HashBuilderOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,5,1.720,2.540,6.130,2.123,2.487,0,0,0,ScanFilterAndProjectOperator@657+LookupJoinOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.037,0.038,2.900,3.515,3.515,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.135,0.146,31.470,32.086,32.086,0,31,31,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+HashBuilderOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,5,30.150,30.260,6.270,1.992,29.801,1735158,1735158,136146,ScanFilterAndProjectOperator@657+LookupJoinOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,1.280,1.380,0.000,1.728,1.728,73049,73049,31,ScanFilterAndProjectOperator@275+TaskOutputOperator@275
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,0/ExchangeOperator@579,1,0.000,0.020,0.000,0,200,200,65.150,0.019,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,0/LocalExchangeSourceOperator@746,1,0.000,0.004,0.000,0,200,200,64.620,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,0/TaskOutputOperator@21,1,0.018,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,0/LocalExchangeSinkOperator@746,1,0.011,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,0/TopNOperator@507,1,0.001,0.175,0.005,0,200,100,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/ExchangeOperator@578,2,0.000,0.170,0.000,0,14109,14109,120.820,0.640,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/LocalExchangeSourceOperator@745,2,0.000,0.030,0.000,0,14109,14109,120.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/LocalExchangeSourceOperator@772,2,0.000,0.007,0.000,0,200,200,125.770,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/TopNOperator@773,2,0.001,0.206,0.007,0,200,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/TopNOperator@771,2,0.002,0.216,0.010,0,200,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/TopNOperator@506,2,0.006,1.155,0.059,0,14109,200,0.000,0.110,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/LocalExchangeSinkOperator@745,2,0.034,0.000,0.013,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/WindowOperator@12,2,0.009,3.230,0.029,0,14109,14109,0.000,1.368,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/LocalExchangeSinkOperator@772,2,0.015,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/TaskOutputOperator@773,2,0.041,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/LocalExchangeSourceOperator@774,2,0.000,0.006,0.000,0,200,200,125.470,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/LocalExchangeSinkOperator@774,2,0.013,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,1/FilterAndProjectOperator@82,2,0.004,0.480,0.001,0,14109,14109,0.000,2.394,0.000
