[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894120284478251
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:14:00.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeInputFlatChannelPositions,32
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeNoDictionaryPositions,32
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,9/PartitionedOutputOperator@394,nitroExchangeInputPositions,32
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeInputPages,228
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,7554812
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/PartitionedOutputOperator@2,nitroExchangeInputPositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,84991635
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,86
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,680020
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,9443515
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,228
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,64217925
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,12754
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,191288
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2178008
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,306000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,114958
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,2178008
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,2178008
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,1952168
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,306000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,8/PartitionedOutputOperator@3,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,403200000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroAllocatorAllocatedVectorBytes.BooleanVector,44800000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroNativeSourceCreationNanos,1455455
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroAllocatorAllocatedVectorBytes,403200000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroBoundaryNativeExchangeBytes,403200000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroBoundaryNativeExchangeMaximumBatchBytes,21600000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroOperatorConstructionNanos,178817
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroBoundaryNativeExchangeBatches,224
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroAllocatorAllocatedVectorBytes.I64Vector,358400000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroBoundaryNativeExchangePositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/TrinoNitroPipelineSourceOperator@1008,nitroAllocatorAllocatedBytes,403200000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeInputPages,224
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeInputFlatChannelPositions,9443515
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeNoDictionaryPositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,6/PartitionedOutputOperator@1008,nitroExchangeInputPositions,1888703
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroNativeSourceCreationNanos,119336
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroBoundaryNativeExchangePositions,365
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroOperatorConstructionNanos,95140
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/TrinoNitroPipelineSourceOperator@421,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeInputFlatChannelPositions,365
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeNoDictionaryPositions,365
[WARNING] [stderr] 2026-08-12T10:14:36.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,8,7/PartitionedOutputOperator@421,nitroExchangeSmallPagePositions,0
