[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:32:27.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,278.386,288.092,288.719,285.066,1296.000,1297.333,4.5510,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-06T10:32:27.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q19,3,826.256,757.545
[WARNING] [stderr] 2026-08-06T10:32:27.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,4.056,5.824,9533.900,10365.900
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.134,0.000,0,1804,1804,553.120,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.267,0.000,0.009,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,15.427,0.000,0,6061860,6061860,3848.174,17.651,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.131,0.000,0,1804,1804,973.040,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.482,0.000,0.164,0,6061860,6061860,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.014,0.110,2.131,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.410,0.000,0,6060056,6060056,2981.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.522,133.177,0.006,0,12331281,137375,1105.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,761.213,164.932,0.223,0,11932540,10157973,0.000,81.248,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.422,0.000,3.318,0,133362,133362,1306.400,2.438,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.212,0.082,11.392,0,133362,133362,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.080,0.250,0.014,0,86204,86204,235.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.027,0.000,0.076,0,2,2,893.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,63.616,0.000,1.271,0,6016950,6016950,65.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.048,1.262,0.057,0,86204,45225,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,1.062,0.000,0,0,40891,927.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1265.563,0.000,70086077,70086077,14082175,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.009,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:31.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.031,0.009,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.127,0.000,0,1804,1804,263.760,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.178,0.000,0.037,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.492,0.000,0,79953,79953,2094.092,0.165,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.174,0.000,0,1804,1804,524.110,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.221,0.000,0.117,0,79953,79953,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.064,0.594,0.003,0,1804,1804,0.000,0.231,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.121,0.000,0,78149,78149,1619.635,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.049,3.488,0.096,0,7705,7698,308.610,0.865,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.682,0.593,0.028,0,29851,27794,0.000,0.461,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.093,0.000,3.292,0,50676,0,1362.580,9.104,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.225,0.050,11.011,0,50674,50674,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.479,0.000,0.689,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,286.424,0.000,10100025,2103542,29123,474.900,9.931,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,595.880,0.000,59986052,4015,3868,1718.140,1.217,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.021,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.135,0.000,0,1804,1804,283.400,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.176,0.000,0.038,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.453,0.000,0,79953,79953,2329.170,0.165,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.146,0.000,0,1804,1804,564.220,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.217,0.000,0.117,0,79953,79953,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.079,0.557,0.005,0,1804,1804,0.000,0.227,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.104,0.000,0,78149,78149,1773.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.047,3.270,0.105,0,7705,7698,349.150,0.865,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.510,0.584,0.030,0,29851,27794,0.000,0.461,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.091,0.000,3.331,0,50676,0,1471.870,9.104,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.240,0.051,11.035,0,50674,50674,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.502,0.000,0.619,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,288.740,0.000,10100025,2103542,29123,482.620,9.931,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,594.350,0.000,59986052,4015,3868,1145.420,1.217,0.000
[WARNING] [stderr] 2026-08-06T10:32:32.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.013,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.153,0.000,0,1804,1804,729.690,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.205,0.000,0.009,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,24.607,0.000,0,8592822,8592822,4631.280,17.161,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.150,0.000,0,1804,1804,1467.230,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.586,0.000,0.168,0,8592822,8592822,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.027,0.117,0.388,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.524,0.000,0,8591018,8591018,3324.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.541,151.122,0.007,0,13389039,148823,930.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,1122.545,218.530,0.216,0,17026600,13746694,0.000,88.055,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.429,0.000,3.097,0,133361,133361,1991.380,2.438,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.603,0.073,10.476,0,133361,133361,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.101,0.341,0.010,0,86204,86204,302.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.029,0.000,0.114,0,2,2,1219.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,90.229,0.000,1.656,0,8547913,8547913,305.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.062,1.551,0.115,0,86204,56642,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.854,0.000,0,0,29443,1388.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1257.864,0.000,70086077,70086077,16633855,0.000,26.015,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.006,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.013,0.008,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.139,0.000,0,1804,1804,569.850,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.230,0.000,0.009,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,20.535,0.000,0,7014303,7014303,3831.535,17.167,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.138,0.000,0,1804,1804,1006.120,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.492,0.000,0.148,0,7014303,7014303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.014,0.102,0.370,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.426,0.000,0,7012499,7012499,2623.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.526,132.997,0.005,0,12773578,142137,1364.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,905.857,186.445,0.269,0,13853026,11552714,0.000,81.251,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.352,0.000,2.664,0,133361,133361,1343.620,2.438,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.356,0.074,11.317,0,133361,133361,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.089,0.284,0.010,0,86204,86204,6.629,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.028,0.000,0.063,0,2,2,942.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,78.028,0.000,1.574,0,6969394,6969394,60.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.053,1.211,0.014,0,86204,49974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.883,0.000,0,0,36129,944.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1277.117,0.000,70086077,70086077,15045468,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:33.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.014,0.011,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.133,0.000,0,1804,1804,279.240,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.167,0.000,0.036,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,0.509,0.000,0,79954,79954,2334.030,0.165,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.141,0.000,0,1804,1804,553.750,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.234,0.000,0.130,0,79954,79954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.086,0.583,0.006,0,1804,1804,0.000,0.227,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.120,0.000,0,78150,78150,1818.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.062,3.625,0.110,0,7705,7698,379.140,0.865,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.727,0.650,0.030,0,29851,27794,0.000,0.461,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.094,0.000,3.949,0,50677,0,1411.630,9.054,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,1.222,0.057,11.108,0,50675,50675,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.541,0.000,0.779,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,286.302,0.000,10100025,2103542,29123,568.180,9.767,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,598.160,0.000,59986052,4015,3868,1296.490,1.217,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.030,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,595.881,604.030,764.056,654.656,2628.000,2651.333,4.0500,638.265,70086077,0,0
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q20,3,6321.517,6381.436
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,214.515,274.900,10262.604,10413.499
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,294.244,310.898,316.902,307.348,908.000,909.000,2.9576,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q20,3,472.547,508.341
[WARNING] [stderr] 2026-08-06T10:32:34.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,2.043,2.420,10326.604,10490.316
[WARNING] [stderr] 2026-08-06T10:32:51.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.54s, stopped 267.00ms: 12.25GB -> 4.42GB
[WARNING] [stderr] 2026-08-06T10:32:51.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.54s, stopped 267.00ms: 12.25GB -> 4.42GB
[WARNING] [stderr] 2026-08-06T10:32:51.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.54s, stopped 267.00ms: 12.25GB -> 4.42GB
