[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 36607136
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734397472302857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:51:57.772-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.730,0.381,0.004,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,71.990,39.820,0.238,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.533,15.290,0.095,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.062,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.006,0.000,0,112,112,33.520,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.958,0.000,5.440,0,593648,593648,294.080,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,52.200,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.137,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.970,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.049,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,259.730,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.106,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.067,0.000,0,27840,27840,493.260,1.290,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.842,0.000,0,27840,27840,503.510,2.387,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.009,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.058,1.524,10.433,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.120,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.166,0.000,0,55679,55679,487.040,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.016,0.000,0,55679,55679,486.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.158,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.017,0.000,0.015,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.770,0.937,0.024,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,2.960,0.000,0,1186569,1186569,384.210,1.388,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.127,0.000,0,1186569,1186569,306.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.573,0.000,0.264,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.660,1.870,0.028,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.203,0.000,0.047,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,81.210,34.560,0.084,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.180,0.000,0,593648,593648,77.740,0.834,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.543,0.000,0,593648,593648,91.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.037,0.000,0,112,112,28.390,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,93.540,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,33.860,0.000,0.558,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.426,11.820,0.010,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.414,127.260,0.009,0,8000000,1187296,325.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.008,0.000,0.030,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.154,0.000,0.062,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.780,0.432,0.004,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,72.920,37.730,0.204,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.552,15.430,0.071,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.063,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.006,0.000,0,112,112,30.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.977,0.000,5.550,0,593648,593648,241.420,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,52.090,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.720,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.850,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:28.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.028,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,259.600,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.095,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.063,0.000,0,27840,27840,487.070,0.539,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.268,0.000,0,27840,27840,503.770,2.947,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.008,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.642,16.338,0.006,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.096,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.507,0.000,0,55679,55679,479.800,0.163,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.019,0.000,0,55679,55679,478.490,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.193,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.035,0.000,0.018,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,3.730,1.284,0.002,0,55679,27840,0.000,3.752,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,3.360,0.000,0,1186543,1186543,356.310,2.281,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.121,0.000,0,1186543,1186543,216.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.674,0.000,0.023,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,76.040,2.510,0.092,0,1186339,55679,0.000,4.865,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.117,0.000,0.020,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,156.510,10.310,0.036,0,1186543,1186339,0.000,112.893,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,6.830,0.000,0,593648,593648,85.740,0.652,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.196,0.000,0,593648,593648,90.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.063,0.000,0,112,112,22.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,25.720,0.000,0.343,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,306.610,0.000,8000000,8000000,1186543,335.280,43.719,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.016,0.000,0,112,112,22.030,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.043,0.000,0.152,0,112,0,321.960,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.028,0.000,0.019,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,2,0.597,0.000,18.000,0,593648,0,228.760,51.241,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,2,0.357,0.000,0.027,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,2,3.570,0.171,0.005,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,63.050,0.000,2000000,2000000,296824,0.000,11.882,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,2.276,0.000,0.008,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,10.790,0.000,100000,100000,56,0.000,7.162,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.088,0.000,0.003,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,189282
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,15591
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,3976220
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,33434
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,55679
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,3061518
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,27840
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686719
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,80091
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,3758373
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,10449
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangePreservedPositions,55679
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T13:52:29.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeDictionaryUnsupportedPositions,0
