Script started on 2026-08-10 22:46:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q21 -Dtrino.test.nitro-tpch-last-query=q21 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=8 -Dtrino.test.nitro-count-measurements=7 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4a763e08
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4744881551259662
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:46:41.457-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1848,2,6.210,0.000,0.196,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1264,2,6.840,2.790,0.006,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1502,2,0.000,0.129,0.000,0,8020,8020,55.870,0.209,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1846,2,0.000,0.032,0.000,0,8020,8020,144.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1503,2,0.000,84.870,0.000,0,14618368,14618368,154.990,12.599,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1664,19,0.000,774.760,0.000,59986052,59986052,13440997,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AssignUniqueIdOperator@516,19,1.283,3.280,0.004,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1279,19,1.474,221.970,0.115,0,13440997,1522366,184.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1280,2,5.020,1.964,0.022,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1847,2,4.070,0.000,0.038,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1846,2,0.042,0.000,0.062,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1279,2,0.241,0.023,1.678,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@516,19,55.560,0.000,0.031,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1280,19,1.357,125.340,0.005,0,1522366,734523,1539.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1280,2,46.460,0.000,341.290,0,14618368,14618368,502.160,265.125,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1847,2,0.000,3.170,0.000,0,14618368,14618368,165.420,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1279,2,0.040,0.000,1.250,0,8020,8020,1085.400,0.438,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1501,1,0.000,0.017,0.000,0,1,1,8.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1845,1,0.000,0.004,0.000,0,1,1,10.080,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1666,1,0.000,4.890,0.000,100000,100000,4010,0.000,3.012,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1276,1,0.096,0.000,0.001,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1276,1,0.012,0.166,0.001,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@1276,1,0.008,0.000,0.069,0,1,1,18.560,0.125,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1845,1,0.006,0.000,0.022,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1276,1,0.003,0.006,0.092,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@617,6,0.000,181.180,0.000,15000000,15000000,7309184,0.000,10.007,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@617,6,23.290,0.000,0.009,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@621,1,0.000,0.274,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:54.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@621,1,0.059,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1508,1,0.000,0.011,0.000,0,200,200,1510.000,0.006,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1852,1,0.000,0.005,0.000,0,200,200,1510.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.015,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1852,1,0.004,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1336,1,0.324,0.125,0.002,0,200,100,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.049,0.000,0,7957,7957,3010.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.011,0.000,0,7957,7957,3010.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.013,0.000,0,200,200,3020.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.040,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.488,0.198,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.012,0.000,0,200,200,3010.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.009,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.531,0.176,0.003,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.011,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.019,0.000,0.018,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,1.233,2.950,0.003,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,9.400,0.000,0,707901,707901,1188.700,4.709,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.159,0.000,0,707901,707901,1370.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,49.200,0.000,0,37929348,37929348,994.550,15.913,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,99.160,12.650,0.030,0,707596,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.230,763.020,0.069,0,37929348,1889935,1430.850,74.316,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.380,0.087,0.001,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.332,0.000,0.026,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,111.110,100.310,0.062,0,707901,707593,0.000,78.583,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.836,0.000,0.044,0,707593,0,1308.660,28.107,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.350,0.000,0.092,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.094,0.000,0.007,0,707596,707596,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.548,0.422,0.001,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.068,0.000,0,707596,707596,2830.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,273.500,98.170,72.190,0,1889935,707596,0.000,34.426,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.259,11.920,0.143,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,797.530,0.000,59986052,59986052,37929348,3520.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,290.740,0.000,0.582,0,37929348,37929348,3330.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,22.310,70.310,0.034,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,22.310,0.000,0,1469046,1469046,598.570,1.886,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.732,0.000,0,1469046,1469046,633.060,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,466.080,0.000,59986052,59986052,59986052,0.000,0.485,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,14.110,0.000,2.870,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,312.620,83.400,22.200,0,2930383,707901,0.000,8.857,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,4.440,921.080,0.028,0,59986052,2930383,2250.000,4.119,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.630,0.000,96.470,0,1469046,0,671.220,170.551,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,1.890,0.000,0.097,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.010,0.636,0.003,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.101,0.000,0,8020,8020,32.660,0.161,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.014,0.000,0,8020,8020,53.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,74.920,0.000,0,14618368,14618368,56.610,12.637,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.390,13.230,2.580,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,530.790,0.000,59986052,2406533,1522366,183.450,4.088,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.790,2.250,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,5.210,0.000,0.010,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.019,0.000,0.021,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.224,0.010,1.527,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,8.190,0.000,0.024,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,0.814,104.480,0.028,0,1522366,734523,1059.340,2.645,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.670,0.000,176.570,0,14618368,0,307.050,403.464,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.290,0.000,0,14618368,14618368,121.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.019,0.000,0.654,0,8020,0,299.540,2.611,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,2,0.000,0.030,0.000,0,2,2,14.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,2,0.000,0.006,0.000,0,2,2,18.400,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.055,0.000,0.002,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.720,0.000,100000,100000,4010,5.760,6.857,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,2,0.024,0.000,0.246,0,2,0,7.900,0.725,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,2,0.010,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,2,0.009,0.010,0.203,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,189.320,0.000,15000000,15000000,7309184,0.000,0.785,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,17.210,0.000,0.016,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.414,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.042,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,19678
[WARNING] [stderr] 2026-08-10T16:47:55.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
