[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ff82ca25
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653760694502587
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:28:00.583-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:28:04.103-0600	INFO	Task-20260809_212803_00026_6zgzq.6.0.0-96	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.103-0600	INFO	Task-20260809_212803_00026_6zgzq.6.0.0-96	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.103-0600	INFO	Task-20260809_212803_00026_6zgzq.6.0.0-96	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.103-0600	INFO	Task-20260809_212803_00026_6zgzq.6.0.0-96	stderr	io.trino.operator.output.PartitionedOutputOperator$PartitionedOutputOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.103-0600	INFO	Task-20260809_212803_00026_6zgzq.6.0.0-96	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.103-0600	INFO	Task-20260809_212803_00026_6zgzq.6.0.0-96	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.ExchangeOperator$ExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroAggregationOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.exchange.LocalExchangeSinkOperator$LocalExchangeSinkOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.ExchangeOperator$ExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.ExchangeOperator$ExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.104-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroAggregationOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.exchange.LocalExchangeSinkOperator$LocalExchangeSinkOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.exchange.LocalExchangeSinkOperator$LocalExchangeSinkOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.ExchangeOperator$ExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.1.1.0-312	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.exchange.LocalExchangeSinkOperator$LocalExchangeSinkOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.105-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroHashJoinOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroAggregationOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroExchangeOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.DynamicFilterSourceOperator$DynamicFilterSourceOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	NITRO_FACTORY_CHAIN previous=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.DynamicFilterSourceOperator$DynamicFilterSourceOperatorFactory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 output=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 direct=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	false
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 next=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	io.trino.operator.nitro.TrinoNitroHashBuildOperator$Factory
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	 input=
[WARNING] [stderr] 2026-08-09T15:28:04.106-0600	INFO	Task-20260809_212803_00026_6zgzq.19.1.0-313	stderr	true
