[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 055e7c22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653485987773666
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:23:25.883-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBytes,1922038
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressFlatChannelPositions,320485
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeMaximumBatchBytes,523240
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBytes,270413406
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBatches,1891
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeMaximumBatchBytes,325856
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBytes,18990036
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeMaximumBatchBytes,2293814
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes,21431568
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes,21431568
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.BooleanVector,204000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,21431568
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.I32Vector,40000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.BinaryVector,20371568
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationOutputNanos,30868
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationPipelineNanos,29688
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInputNanos,1060257
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationStatePreparationNanos,1874712
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationOutputNanos,16329
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationGroupingNanos,13725648
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationAccumulationNanos,6547632
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInputNanos,22322729
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,22960000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedBytes,22960000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeMaximumBatchBytes,1640000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes,22960000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes.I32Vector,2240000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes.BooleanVector,2800000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes.I64Vector,17920000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeBytes,22960000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.RleVector,8
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes,760024
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangePositions,29
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.PlanEvaluator,24
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.I64Vector,320016
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes,760024
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedBytes,1196640000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1196640000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedVectorBytes.I64Vector,1063680000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBytes,1196640000
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-09T15:25:28.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedVectorBytes,1196640000
