[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4896400162331292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:52:00.029-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3777406
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,64218142
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,86849622
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,6294058
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,71898142
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,80055312
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,1677693
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,224
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,295891258
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,201361632
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1090422
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,22631480
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1888703
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3758310
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,13
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,102397
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,256408
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4105360
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-12T10:52:39.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,242052
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,ExchangeOperator,11,0.000,3.138,0.000,0,207033,207033,1609.719,1.584,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,LocalExchangeSourceOperator,15,0.000,0.151,0.000,0,207351,207351,3231.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,TaskOutputOperator,6,0.503,0.000,0.005,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,FilterAndProjectOperator,9,0.008,1.149,0.089,0,764,764,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,LocalExchangeSinkOperator,15,0.571,0.000,0.099,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,TopNOperator,7,0.005,0.717,0.039,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,WindowOperator,2,0.003,0.467,0.021,0,166,166,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,14,0.616,0.000,1.193,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,HashAggregationOperator,14,299.512,5.602,0.108,0,5668023,2080,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,DynamicFilterSourceOperator,6,2.947,0.050,0.649,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,LookupJoinOperator,36,5.230,704.730,0.434,0,33284512,8913719,180.390,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,GroupIdOperator,12,1.826,6.150,0.008,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,HashBuilderOperator,6,0.447,0.000,2.549,0,204794,204794,2010.020,6.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,ScanFilterAndProjectOperator,14,0.000,489.468,0.000,28874142,28874142,26259893,0.000,26.013,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,1,TableScanOperator,1,0.000,1.690,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,ExchangeOperator,11,0.000,3.375,0.000,0,207033,207033,1857.370,1.584,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,LocalExchangeSourceOperator,15,0.000,0.164,0.000,0,207351,207351,3644.610,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,TaskOutputOperator,6,0.573,0.000,0.006,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,FilterAndProjectOperator,9,0.009,1.269,0.130,0,764,764,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,LocalExchangeSinkOperator,15,0.562,0.000,0.117,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,TopNOperator,7,0.007,0.703,0.040,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,WindowOperator,2,0.004,0.603,0.026,0,166,166,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,14,0.681,0.000,1.312,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,HashAggregationOperator,14,301.424,5.786,0.126,0,5668023,2080,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,DynamicFilterSourceOperator,6,3.033,0.051,0.619,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,LookupJoinOperator,36,5.337,689.060,0.522,0,33280866,8906824,219.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,GroupIdOperator,12,1.872,6.250,0.006,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,HashBuilderOperator,6,0.571,0.000,2.739,0,204794,204794,1874.720,6.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,ScanFilterAndProjectOperator,14,0.000,464.403,0.000,28874142,28874142,26263142,0.000,26.011,0.000
[WARNING] [stderr] 2026-08-12T10:52:40.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,2,TableScanOperator,1,0.000,1.430,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,ExchangeOperator,11,0.000,0.754,0.000,0,207033,207033,3967.480,1.572,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,LocalExchangeSourceOperator,15,0.000,0.121,0.000,0,207351,207351,7608.040,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TaskOutputOperator,6,0.526,0.000,0.010,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroPageProcessor,3,0.275,0.393,0.001,0,266,266,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,LocalExchangeSinkOperator,15,0.564,0.000,0.090,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TopNOperator,7,0.006,0.626,0.069,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroWindowOperator,2,0.245,0.506,0.277,0,166,166,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,14,1.339,0.000,0.845,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,14,1.620,3402.750,0.395,0,1890617,2080,0.000,5.392,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,DynamicFilterSourceOperator,6,3.047,0.039,0.594,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroHashJoinOperator,24,0.953,47.390,0.220,0,3777406,3777406,70.960,0.935,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroHashBuildOperator,6,0.119,0.000,5.518,0,204794,0,4600.330,16.616,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroPipelineSourceOperator,15,0.000,279.697,0.000,28976142,1991170,1991100,45.680,18.330,0.000
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeInputPositions,2080
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeInputPages,14
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,10400
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,2080
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2089334
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,20214
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,6675112
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,11890
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,4431129368
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1914
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,122981
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,48165855
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,4378849209
[WARNING] [stderr] 2026-08-12T10:52:41.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,6675112
