Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,308832
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,183610016
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,180123648
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,36912
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.F64Vector,170263960
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T22:59:30.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,MergeOperator,1,0.000,0.071,0.000,0,175,175,1980.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,TaskOutputOperator,10,1.669,0.000,0.012,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,ExchangeOperator,18,0.000,63.897,0.000,0,29941365,29941365,13005.995,18.778,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,LocalMergeSourceOperator,2,0.000,0.099,0.000,0,175,175,3930.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,LocalExchangeSinkOperator,14,1.791,0.000,0.166,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,OrderByOperator,2,0.032,0.044,0.202,0,175,175,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,LocalExchangeSourceOperator,12,0.000,1.369,0.000,0,23417964,23417964,7088.020,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,HashAggregationOperator,4,122.885,0.793,0.081,0,3261963,525,0.000,0.319,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,PartitionedOutputOperator,35,277.965,0.000,1.680,0,29523576,29523576,5147.240,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,FilterAndProjectOperator,2,0.240,26.860,0.000,0,3261613,3261613,0.000,0.862,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,LookupJoinOperator,44,9.084,2720.020,0.070,0,73032504,16308065,4114.180,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,DynamicFilterSourceOperator,9,11.675,0.745,0.558,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,HashBuilderOperator,10,66.574,0.000,755.770,0,23417614,23417614,13446.470,260.813,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,TableScanOperator,13,0.000,284.214,0.000,23000025,23000025,23000025,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:32.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,3,ScanFilterAndProjectOperator,23,0.000,1900.460,0.000,62086052,62086052,60194834,0.000,38.013,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,MergeOperator,1,0.000,0.095,0.000,0,175,175,1440.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,TaskOutputOperator,10,1.614,0.000,0.016,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,ExchangeOperator,18,0.000,68.134,0.000,0,29941365,29941365,9156.320,18.808,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,LocalMergeSourceOperator,2,0.000,0.058,0.000,0,175,175,2920.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,LocalExchangeSinkOperator,14,1.641,0.000,0.226,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,OrderByOperator,2,0.027,0.040,0.171,0,175,175,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,LocalExchangeSourceOperator,12,0.000,1.411,0.000,0,23417964,23417964,4493.240,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,HashAggregationOperator,4,124.769,0.757,0.068,0,3261963,525,0.000,0.320,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,DynamicFilterSourceOperator,9,12.196,0.705,0.724,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,35,298.695,0.000,1.669,0,29523576,29523576,1233.390,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,FilterAndProjectOperator,2,0.246,27.880,0.000,0,3261613,3261613,0.000,0.862,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,LookupJoinOperator,44,9.011,3061.750,0.093,0,73032504,16308065,1788.990,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,HashBuilderOperator,10,69.395,0.000,1037.720,0,23417614,23417614,7890.940,260.813,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,TableScanOperator,13,0.000,292.982,0.000,23000025,23000025,23000025,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:33.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q09,4,ScanFilterAndProjectOperator,23,0.000,1957.560,0.000,62086052,62086052,60194834,0.000,38.013,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,MergeOperator,1,0.000,0.113,0.000,0,175,175,1420.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,TaskOutputOperator,10,1.248,0.000,0.022,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,ExchangeOperator,18,0.000,53.645,0.000,0,29941365,29941365,9134.560,19.696,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,LocalMergeSourceOperator,2,0.000,0.089,0.000,0,175,175,2880.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,LocalExchangeSinkOperator,14,1.735,0.000,0.218,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,TrinoNitroSortOperator,2,0.095,0.157,0.006,0,175,175,0.000,1.132,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,LocalExchangeSourceOperator,12,0.000,0.931,0.000,0,23417964,23417964,4633.580,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,4,0.672,122.378,0.263,0,3261963,525,0.000,3.713,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,25,4.591,1263.520,0.236,0,13046452,13046452,3102.890,33.613,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,DynamicFilterSourceOperator,9,12.227,0.632,0.446,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,35,309.062,0.000,4.250,0,29523576,29523576,396.900,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashBuildOperator,10,10.897,0.000,509.354,0,23417614,0,10848.950,399.813,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,36,0.000,3109.337,0.000,85086077,85086077,26470420,2868.010,14.733,0.000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,525
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,75563
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1050
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,525
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,45315
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,269284
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,127782602
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,20457732
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5264
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,175
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,10528
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,350
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroAggregationInputNanos,155878616
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,2372331
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,3150
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,2372331
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2366031
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,350
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,3150
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,42400969
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,19295164
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,6523226
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,346
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,381608721
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,13046452
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1850739927
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2818
