Script started on 2026-08-13 05:21:08+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=nitro -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0e8f222a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4941351270731367
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:21:11.186-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,288
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedKernels,19
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,58365
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,72
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionPlannedAssignments,76
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,810
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,527178
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,527178
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedOutputs,19
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,525072
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,38
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionFlatInputPositions,234028
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedSuccesses,239
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroAggregationOperator,nitroProjectionGeneratedAttempts,239
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,4
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,4197824
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,101
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,1460307
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,41872552
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,8721028
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,1460261
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,4761122
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.F64Vector,31688224
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,98616436
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1460257
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,108780914
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,4
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,37027364
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,135644146
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,17533120
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,52580246
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,239
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,6173496
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,7044
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,5022565
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2222482
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,4
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1334295
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,32688595
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1334295
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1334287
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1334291
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1334287
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,404
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.InUtf8,50
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,296
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,288
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,72
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroFilterPlannedAssignments,171
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroFilterInputPositions,117014
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroFilterOutputPositions,58365
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-12T23:21:30.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,TrinoNitroHashJoinOperator,nitroFilterSourceMaskSuccesses,0
