NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	10360
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	 new-groups=
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	6343
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	 current=
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	632435
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	 expected=
2026-08-18T21:53:30.649Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-76	stderr	1038387
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	83
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 rows=
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	8349
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 new-groups=
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	5439
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 current=
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	595643
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 expected=
2026-08-18T21:53:30.651Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	943739
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	85
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 rows=
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	10485
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 new-groups=
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	7949
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 current=
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	605620
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 expected=
2026-08-18T21:53:30.656Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	1114356
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	8889
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 sampled=
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	256
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 distinct=
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	81
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 admitted=
2026-08-18T21:53:30.658Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	false
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	86
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 rows=
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	14140
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 new-groups=
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	9515
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 current=
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	615135
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 expected=
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	1224095
2026-08-18T21:53:30.662Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	8828
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	 sampled=
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	256
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	 distinct=
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	67
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	 admitted=
2026-08-18T21:53:30.669Z	INFO	20260818_215318_00003_vrtv3.0.0.0-129-86	stderr	false
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	88
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 rows=
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	8547
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 new-groups=
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	4159
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 current=
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	624224
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 expected=
2026-08-18T21:53:30.675Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	890400
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	89
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 rows=
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	10365
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 new-groups=
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	6459
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 current=
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	630683
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	 expected=
2026-08-18T21:53:30.683Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-81	stderr	1044059
2026-08-18T21:53:30.685Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	7978
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	 sampled=
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	256
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	 distinct=
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	40
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	 admitted=
2026-08-18T21:53:30.688Z	INFO	20260818_215318_00003_vrtv3.0.0.0-130-76	stderr	false
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	8697
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	 sampled=
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	256
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	 distinct=
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	36
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	 admitted=
2026-08-18T21:53:30.709Z	INFO	20260818_215318_00003_vrtv3.0.0.0-131-81	stderr	false
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	[grouping-final] groups=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	39569
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	 single-long=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	false
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	 direct=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	false
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	 id-indexed=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	false
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	 disabled=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	false
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	 staged-disabled=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	false
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	 next-check=
2026-08-18T21:53:30.776Z	INFO	20260818_215318_00003_vrtv3.0.0.0-114-75	stderr	8192
2026-08-18T21:53:30.790Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	7919
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 sampled=
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	256
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 distinct=
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	147
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 admitted=
2026-08-18T21:53:30.792Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	false
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	[grouping-final] groups=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	42459
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	 single-long=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	false
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	 direct=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	false
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	 id-indexed=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	false
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	 disabled=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	false
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	 staged-disabled=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	false
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	 next-check=
2026-08-18T21:53:30.809Z	INFO	20260818_215318_00003_vrtv3.0.0.0-120-83	stderr	8192
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	85
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	10302
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	7722
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	606220
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:30.820Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	1100428
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	86
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	14180
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	9519
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	615739
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:30.871Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	1224955
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	88
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	8451
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	4035
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	624787
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:30.888Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	883027
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	89
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	10194
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	6276
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	631063
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:30.908Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	1032727
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	91
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	10086
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	5687
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	640667
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:30.931Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	1004635
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	92
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 rows=
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	10559
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 new-groups=
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	7002
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 current=
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	647669
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	 expected=
2026-08-18T21:53:30.933Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-83	stderr	1095797
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	7883
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	 sampled=
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	256
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	 distinct=
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	57
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	 admitted=
2026-08-18T21:53:30.975Z	INFO	20260818_215318_00003_vrtv3.0.0.0-133-83	stderr	false
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	8468
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 sampled=
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	256
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 distinct=
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	154
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 admitted=
2026-08-18T21:53:30.996Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	false
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	[grouping-final] groups=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	18746
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 single-long=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	false
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 direct=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	false
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 id-indexed=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	false
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 disabled=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	false
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 staged-disabled=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	false
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	 next-check=
2026-08-18T21:53:31.011Z	INFO	20260818_215318_00003_vrtv3.0.0.0-128-78	stderr	8192
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	[grouping-final] groups=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	821
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	 single-long=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	false
