[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4899032287232278
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:35:52.178-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,0/TopNOperator@186,1,0.001,0.031,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/ExchangeOperator@310,2,0.000,34.120,0.000,0,19137857,19137857,403.840,10.358,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/LocalExchangeSourceOperator@304,2,0.000,0.528,0.000,0,19137857,19137857,65.870,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/LocalExchangeSourceOperator@277,2,0.000,0.011,0.000,0,20,20,1950.620,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/TaskOutputOperator@278,2,0.079,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/TopNOperator@278,2,0.002,0.037,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/LocalExchangeSourceOperator@279,2,0.000,0.018,0.000,0,20,20,1950.980,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/TopNOperator@276,2,0.002,0.059,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/LocalExchangeSinkOperator@277,2,0.017,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/LocalExchangeSinkOperator@304,2,0.504,0.000,0.024,0,19137857,19137857,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,2,1509.500,244.800,0.004,0,19137857,20,0.000,188.418,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,165,0.000,2400.000,0.000,99997497,99997497,19137857,0.000,24.365,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,165,181.260,0.000,1.126,0,19137857,19137857,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,95689285
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,388
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,4079
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,1354429811
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,245813086
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,580
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,554997853
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,19137857
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,1602179174
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,1311452
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInputNanos,2178124321
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel4Bytes,172240713
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationGroupingNanos,1846482515
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationOutputNanos,337491
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationPipelineNanos,6222382
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel0Bytes,172240713
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel1Bytes,172240713
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangePositions,19137857
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBytes,861203565
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumBatchBytes,861203565
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel2Bytes,172240713
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroNativeSourceCreationNanos,8719380
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationStatePreparationNanos,10290948
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationAccumulationNanos,239010464
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel3Bytes,172240713
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/TrinoNitroAggregationSourceOperator@308,nitroOperatorConstructionNanos,7429382
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeNoDictionaryPositions,19137857
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeInputFlatChannelPositions,95689285
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeInputPositions,19137857
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:53:23.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,0,2/PartitionedOutputOperator@308,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:53:24.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,0/ExchangeOperator@215,1,0.000,0.023,0.000,0,20,20,988.060,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,988.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,0/TaskOutputOperator@18,1,0.022,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,0/LocalExchangeSinkOperator@266,1,0.008,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,0/TopNOperator@186,1,0.001,0.033,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/ExchangeOperator@310,2,0.000,33.550,0.000,0,19137857,19137857,385.280,12.141,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/LocalExchangeSourceOperator@304,2,0.000,0.546,0.000,0,19137857,19137857,66.670,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/LocalExchangeSourceOperator@277,2,0.000,0.010,0.000,0,20,20,1970.770,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/TaskOutputOperator@278,2,0.072,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/TopNOperator@278,2,0.002,0.034,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/LocalExchangeSourceOperator@279,2,0.000,0.009,0.000,0,20,20,1970.840,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/LocalExchangeSinkOperator@279,2,0.010,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/TopNOperator@276,2,0.002,0.047,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/LocalExchangeSinkOperator@277,2,0.014,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/LocalExchangeSinkOperator@304,2,0.506,0.000,0.018,0,19137857,19137857,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,2,1458.780,252.160,0.002,0,19137857,20,0.000,188.367,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,2/TrinoNitroAggregationSourceOperator@308,165,0.000,2400.000,0.000,99997497,99997497,19137857,0.000,24.365,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q36,1,2/PartitionedOutputOperator@308,165,175.640,0.000,1.153,0,19137857,19137857,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,95689285
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,396
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,3686
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,1295072235
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,251529037
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,580
[WARNING] [stderr] 2026-08-12T11:53:24.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q36,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
