[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4897655679607084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:12:55.546-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryNativeEgressFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.LessThanUtf8,420000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangePositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeMaximumBatchBytes,1080000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBytes,18000000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBatches,56
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroNativeSourceCreationNanos,65794
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.BinaryVector,17943610
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes,37414966
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.RleVector,1344
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes,37414954
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.BooleanVector,3470000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.I64Vector,16000000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.LessThanOrEqualUtf8,420000
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.PlanEvaluator,6048
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroOperatorConstructionNanos,88988
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,36148906
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputPages,56
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputPositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeNoDictionaryPositions,21551
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,0/MergeOperator@1469,1,0.000,0.286,0.000,0,1804,1804,249.120,0.119,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,0/TaskOutputOperator@69,1,0.018,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/ExchangeOperator@1468,2,0.000,0.034,0.000,0,1804,1804,495.530,0.058,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/LocalMergeSourceOperator@1798,2,0.000,0.156,0.000,0,1804,1804,498.100,0.058,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/LocalExchangeSinkOperator@1798,2,0.015,0.000,0.005,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/TrinoNitroSortOperator@1470,2,0.138,0.578,0.005,0,1804,1804,0.000,5.494,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/TaskOutputOperator@1798,2,0.034,0.000,0.002,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/ExchangeOperator@1900,2,0.000,0.035,0.000,0,2054,2054,495.330,0.004,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/ExchangeOperator@1467,2,0.000,0.031,0.000,0,4054,4054,28.140,0.115,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSourceOperator@1797,2,0.000,0.004,0.000,0,4054,4054,29.110,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TaskOutputOperator@614,2,0.085,0.000,0.046,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,2,0.006,0.352,0.001,0,1804,1804,29.290,9.230,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,2,0.169,0.074,0.003,0,2054,1804,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSourceOperator@1894,2,0.000,0.010,0.000,0,2054,2054,494.510,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashBuildOperator@614,2,0.012,0.000,0.264,0,4054,0,466.090,0.945,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/DynamicFilterSourceOperator@614,2,0.114,0.009,0.755,0,4054,4054,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSinkOperator@1894,2,0.018,0.000,0.015,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSinkOperator@1797,2,0.011,0.000,0.015,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/ExchangeOperator@1915,2,0.000,0.189,0.000,0,3868,3868,428.300,0.029,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/ExchangeOperator@1463,2,0.000,0.083,0.000,0,3517,3517,283.370,0.011,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSourceOperator@1793,2,0.000,0.024,0.000,0,3517,3517,283.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSourceOperator@1794,2,0.000,0.006,0.000,0,2,2,9.880,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,2,0.136,0.069,0.001,0,2377,2054,0.000,0.057,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,2,0.674,0.198,0.003,0,3868,2384,0.000,0.166,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashBuildOperator@945,2,0.012,0.000,0.028,0,2,0,482.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSinkOperator@1794,2,0.013,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/DynamicFilterSourceOperator@618,2,0.183,0.025,1.123,0,3517,3517,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSinkOperator@1909,2,0.079,0.000,0.019,0,3868,3868,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSinkOperator@1793,2,0.052,0.000,0.020,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@945,2,0.012,0.366,0.051,0,3517,3517,9.760,0.096,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@618,2,0.018,1.072,0.057,0,2384,3517,284.040,0.874,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,2,0.024,0.000,0.051,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroPageProcessor@821,2,0.315,1.776,0.018,0,3517,2377,0.000,0.193,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSourceOperator@1909,2,0.000,0.055,0.000,0,3868,3868,484.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashBuildOperator@618,2,0.053,0.000,0.034,0,3517,0,208.260,0.035,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/ExchangeOperator@1464,2,0.000,0.028,0.000,0,2,2,9.560,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/ExchangeOperator@1466,2,0.000,0.015,0.000,0,2,2,8.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/LocalExchangeSourceOperator@1796,2,0.000,0.003,0.000,0,2,2,8.800,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/PartitionedOutputOperator@1275,1,0.106,0.000,0.050,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/TrinoNitroPipelineSourceOperator@1275,1,0.000,4.670,0.000,100000,100000,4054,0.932,9.293,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/TrinoNitroHashBuildOperator@1275,2,0.009,0.000,0.079,0,2,0,5.680,0.729,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/LocalExchangeSinkOperator@1796,2,0.009,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/DynamicFilterSourceOperator@1275,2,0.004,0.008,0.080,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,4/TrinoNitroAggregationSourceOperator@1913,19,0.000,579.770,0.000,59986052,4015,3868,1329.560,1.178,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,4/PartitionedOutputOperator@1913,19,0.313,0.000,0.330,0,3868,3868,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/ExchangeOperator@1462,2,0.000,0.075,0.000,0,43102,43102,150.250,0.056,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/LocalExchangeSourceOperator@1792,2,0.000,0.020,0.000,0,43102,43102,148.300,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,6,0.106,0.000,0.226,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,6,0.000,176.370,0.000,8000000,3517,3517,469.970,9.903,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroHashBuildOperator@1280,2,0.037,0.000,2.770,0,43102,0,104.990,9.179,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/LocalExchangeSinkOperator@1792,2,0.043,0.000,0.017,0,43102,43102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,5/DynamicFilterSourceOperator@1280,2,1.007,0.025,9.140,0,43102,43102,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroValuesOperator@943,1,0.000,0.015,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,8/TaskOutputOperator@944,1,0.013,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,1,0.027,0.021,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,1,0.000,0.090,0.000,25,25,1,0.000,2.022,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,10/TaskOutputOperator@807,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
