[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1081,2,0.429,0.154,0.610,0,2942,2942,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2102,1,0.042,0.344,0.010,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1122,1,0.012,0.217,0.001,0,17,17,0.458
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1122,2,0.015,0.000,0.094,0,90,0,272.020
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1117,1,0.557,0.581,0.001,0,1442,20,7.230
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,91.460,0.000,1920800,1920800,1442,178.320
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1978,2,0.000,0.004,0.000,0,90,90,1.481
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1117,2,0.085,0.000,7.610,0,484702,0,264.920
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1977,2,0.000,0.051,0.000,0,484702,484702,8.030
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1081,2,0.594,0.000,0.746,0,2942,0,93.620
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1545,2,0.000,1.657,0.000,0,289098,289098,278.310
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1975,2,0.000,0.144,0.000,0,289098,289098,270.870
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@1064,1,0.586,0.000,0.002,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,48.400,0.000,1920800,1920800,1471,144.250
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1064,2,5.680,0.000,10.400,0,289098,0,49.870
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1975,2,0.373,0.000,0.027,0,289098,289098,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1064,2,4.560,0.127,0.004,0,289098,289098,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@533,1,0.000,19.140,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@533,1,0.263,0.000,0.003,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.142,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@13,1,0.008,0.000,0.002,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1542,2,0.000,5.810,0.000,0,1438434,1438434,118.580
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1972,2,0.000,0.209,0.000,0,1438434,1438434,90.880
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1543,2,0.000,0.019,0.000,0,732,732,9.550
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1544,2,0.000,0.032,0.000,0,400,400,6.440
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1057,2,0.023,0.006,0.157,0,400,400,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1974,2,0.013,0.000,0.022,0,400,400,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1046,2,0.022,0.010,0.156,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1973,2,0.010,0.000,0.014,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1972,2,0.489,0.000,0.031,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@992,2,9.620,0.176,0.003,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1431,5,0.266,10.030,0.758,0,144549,144549,7.440
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@1431,5,2.200,0.000,0.059,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1431,2,0.022,0.000,0.124,0,400,0,267.820
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1046,5,0.376,14.920,0.005,0,144549,144549,9.400
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@992,5,0.000,179.800,0.000,7197566,1446412,144549,396.120
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1974,2,0.000,0.006,0.000,0,400,400,9.740
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1046,2,0.009,0.000,1.112,0,732,0,266.070
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1973,2,0.000,0.006,0.000,0,732,732,8.590
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@992,2,24.580,0.000,38.940,0,1438434,0,110.140
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1742,1,0.000,41.670,0.000,719217,719217,719217,18.020
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@1742,1,4.480,0.000,0.002,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.725,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@518,1,0.008,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.270,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:40:07.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@3,1,0.023,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1520,1,0.000,0.013,0.000,0,17,17,301.100
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1885,1,0.000,0.004,0.000,0,17,17,301.260
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@28,1,0.015,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1885,1,0.007,0.000,0.007,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1342,1,0.001,0.026,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1519,2,0.000,0.019,0.000,0,20,20,601.510
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1884,2,0.000,0.008,0.000,0,20,20,600.820
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1933,2,0.000,0.006,0.000,0,17,17,601.200
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1934,2,0.001,0.038,0.006,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1932,2,0.001,0.038,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1341,2,0.001,0.080,0.006,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1884,2,0.013,0.000,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.228,0.072,0.012,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1933,2,0.011,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1934,2,0.034,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1935,2,0.000,0.005,0.000,0,17,17,602.700
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1935,2,0.010,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.095,0.005,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1516,2,0.000,2.360,0.000,0,2942,2942,443.850
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1881,2,0.000,0.611,0.000,0,2942,2942,446.450
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1517,2,0.000,2.940,0.000,0,484702,484702,10.410
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1518,2,0.000,0.040,0.000,0,90,90,6.150
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1122,1,0.005,0.005,0.027,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@114,1,0.013,0.000,0.044,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1883,2,0.018,0.000,0.008,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1117,1,1.740,0.020,0.000,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1882,2,0.070,0.000,0.002,0,484702,484702,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1881,2,1.857,0.000,0.059,0,2942,2942,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1081,2,0.896,0.582,0.602,0,2942,2942,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1122,1,0.008,0.121,0.000,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,1,0.007,0.140,0.027,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1117,1,0.095,0.811,0.000,0,1442,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1122,2,0.016,0.000,0.150,0,90,90,294.600
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1081,1,0.102,49.600,0.001,0,1920800,1442,228.160
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@1660,1,0.000,19.120,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1883,2,0.000,0.016,0.000,0,90,90,6.400
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1117,2,0.955,0.000,5.900,0,484702,484702,288.760
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1882,2,0.000,0.071,0.000,0,484702,484702,12.900
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1081,2,0.423,0.000,0.554,0,2942,2942,70.080
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1515,2,0.000,8.510,0.000,0,289098,289098,267.410
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1880,2,0.000,1.742,0.000,0,289098,289098,294.380
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1662,1,0.000,18.930,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@1064,1,2.150,0.000,0.001,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1064,1,0.102,34.640,0.001,0,1920800,1471,171.410
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1064,2,2.740,0.000,4.600,0,289098,289098,55.910
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1880,2,3.760,0.000,0.024,0,289098,289098,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1064,2,6.420,1.226,0.002,0,289098,289098,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@533,1,0.000,3.990,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@533,1,0.513,0.000,0.001,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@13,1,0.000,0.345,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@13,1,0.018,0.000,0.001,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1512,2,0.000,6.520,0.000,0,1438434,1438434,81.360
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1877,2,0.000,0.255,0.000,0,1438434,1438434,72.930
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1513,2,0.000,0.041,0.000,0,732,732,4.760
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1514,2,0.000,0.030,0.000,0,400,400,7.800
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1057,2,0.022,0.011,0.107,0,400,400,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1879,2,0.018,0.000,0.007,0,400,400,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1046,2,0.028,0.006,0.158,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1878,2,0.010,0.000,0.014,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1877,2,0.560,0.000,0.038,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@992,2,9.640,0.205,0.005,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1057,5,0.429,5.100,0.001,0,144563,144549,15.050
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1057,5,17.470,0.000,0.004,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1046,5,0.571,16.610,0.001,0,719217,144563,10.950
