[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bf57248b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4330585496455198
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:41:45.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.025,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,1.429,222.540,0.014,0,18342019,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.710,0.000,0.049,0,25701520,25701520,3560.000
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10630.000,591.170,1.063,0,25701520,18342019,0.000
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6620.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1847.180,0.000,1.003,0,25701520,25701520,12730.000
[WARNING] [stderr] 2026-08-05T22:03:35.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7570.000,1070.270,2.340,0,99997497,25701520,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.056,0.000,0,20,20,4910.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,4910.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.076,0.027,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,334.680,0.000,0,24717380,24717380,4650.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.100,0.000,0,24717380,24717380,929.590
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.020,0.000,0,20,20,9810.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.122,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.084,0.051,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.009,0.000,0,20,20,9680.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.152,0.059,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.026,0.000,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,4.050,0.000,0.025,0,24717380,24717380,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5960.000,347.340,0.002,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,14140.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,2160.000,0.000,4.130,0,24717380,24717380,7130.000
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4886.144,4920.819,4980.326,4929.096,23080.000,23083.333,4.6831,99997497,165,165
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3831.925,4004.423,12194.904,12214.530
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6930.927,6939.946,6984.981,6951.951,28670.000,28733.333,4.1331,99997497,0,0
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3481.045,3537.328,10748.240,10754.086
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.709057245390214
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8050226717823509
[WARNING] [stderr] 2026-08-05T22:03:40.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8033642691415314
[WARNING] [stderr] 2026-08-05T22:03:42.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 200.00ms: 12.20GB -> 3.66GB
[WARNING] [stderr] 2026-08-05T22:03:42.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 200.00ms: 12.20GB -> 3.66GB
[WARNING] [stderr] 2026-08-05T22:03:42.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 200.00ms: 12.20GB -> 3.66GB
[WARNING] [stderr] 2026-08-05T22:03:42.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.48s, stopped 200.00ms: 12.20GB -> 3.66GB
[WARNING] [stderr] 2026-08-05T22:04:06.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.13s, stopped 268.00ms: 12.17GB -> 5.60GB
[WARNING] [stderr] 2026-08-05T22:04:06.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.13s, stopped 268.00ms: 12.17GB -> 5.60GB
[WARNING] [stderr] 2026-08-05T22:04:06.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.13s, stopped 268.00ms: 12.17GB -> 5.60GB
[WARNING] [stderr] 2026-08-05T22:04:06.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.13s, stopped 268.00ms: 12.17GB -> 5.60GB
[WARNING] [stderr] 2026-08-05T22:04:43.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.96s, stopped 241.00ms: 12.19GB -> 5.27GB
[WARNING] [stderr] 2026-08-05T22:04:43.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.96s, stopped 241.00ms: 12.19GB -> 5.27GB
[WARNING] [stderr] 2026-08-05T22:04:43.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.96s, stopped 241.00ms: 12.19GB -> 5.27GB
[WARNING] [stderr] 2026-08-05T22:04:43.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.96s, stopped 241.00ms: 12.19GB -> 5.27GB
[WARNING] [stderr] 2026-08-05T22:04:55.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.94s, stopped 227.00ms: 12.16GB -> 4.75GB
[WARNING] [stderr] 2026-08-05T22:04:55.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.94s, stopped 227.00ms: 12.16GB -> 4.75GB
[WARNING] [stderr] 2026-08-05T22:04:55.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.94s, stopped 227.00ms: 12.16GB -> 4.75GB
[WARNING] [stderr] 2026-08-05T22:04:55.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.94s, stopped 227.00ms: 12.16GB -> 4.75GB
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.062,0.000,0,20,20,7120.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,7120.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.021,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.002,0.028,0.005,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@310,2,0.000,403.590,0.000,0,25754038,25754038,3790.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@304,2,0.000,6.440,0.000,0,25754038,25754038,364.990
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.018,0.000,0,20,20,14210.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.093,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.049,0.015,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.014,0.000,0,20,20,14210.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.010,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.056,0.023,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.028,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,1.526,217.970,0.013,0,18342019,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@304,2,3.900,0.000,0.036,0,25754038,25754038,3270.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10640.000,652.950,1.100,0,25754038,18342019,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,6690.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@308,165,1892.290,0.000,1.134,0,25754038,25754038,11970.000
[WARNING] [stderr] 2026-08-05T22:05:04.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@308,165,8200.000,1161.510,2.450,0,99997497,25754038,0.000
[WARNING] [stderr] 2026-08-05T22:05:08.371-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.67s, stopped 241.00ms: 12.17GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T22:05:08.371-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.67s, stopped 241.00ms: 12.17GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T22:05:08.371-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.67s, stopped 241.00ms: 12.17GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T22:05:08.371-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.67s, stopped 241.00ms: 12.17GB -> 5.52GB
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.042,0.000,0,20,20,5540.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.004,0.000,0,20,20,5540.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.020,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.008,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.069,0.031,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,323.030,0.000,0,24736311,24736311,4900.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,4.570,0.000,0,24736311,24736311,779.740
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.013,0.000,0,20,20,11050.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.060,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.118,0.053,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.010,0.000,0,20,20,11050.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.013,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.134,0.055,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.016,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.790,0.000,0.039,0,24736311,24736311,230.380
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7210.000,340.550,0.003,0,24736311,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,16420.000,0.000,99997497,99997497,24736311,0.000
[WARNING] [stderr] 2026-08-05T22:05:09.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2050.000,0.000,4.470,0,24736311,24736311,8330.000
[WARNING] [stderr] 2026-08-05T22:05:11.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 201.00ms: 12.01GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T22:05:11.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 201.00ms: 12.01GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T22:05:11.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 201.00ms: 12.01GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T22:05:11.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 201.00ms: 12.01GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.042,0.000,0,20,20,5460.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.003,0.000,0,20,20,5460.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.018,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.075,0.035,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,330.090,0.000,0,24736311,24736311,4220.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,4.460,0.000,0,24736311,24736311,924.750
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.013,0.000,0,20,20,10920.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.065,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.115,0.056,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.010,0.000,0,20,20,10920.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.133,0.050,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.019,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.820,0.000,0.035,0,24736311,24736311,199.100
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7270.000,340.500,0.002,0,24736311,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,16630.000,0.000,99997497,99997497,24736311,0.000
[WARNING] [stderr] 2026-08-05T22:05:15.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2200.000,0.000,5.000,0,24736311,24736311,9130.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.058,0.000,0,20,20,7400.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,7400.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.001,0.031,0.008,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@310,2,0.000,379.930,0.000,0,25754038,25754038,3770.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@304,2,0.000,7.120,0.000,0,25754038,25754038,434.380
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.028,0.000,0,20,20,14720.000
[WARNING] [stderr] 2026-08-05T22:05:22.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.144,0.000,0.003,0,20,20,0.000
