Script started on 2026-08-10 23:18:25+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c16c8bb0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746788307057249
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:18:28.463-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.013,0.000,0,220,220,40.240,0.004,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,220,220,40.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@106,1,0.045,0.028,0.000,0,110,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@104,1,0.029,0.025,0.065,0,110,110,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.006,0.000,0.003,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,0.297,0.032,0.001,0,220,110,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,0.108,0.000,0,89914,89914,73.810,0.295,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.016,0.000,0,89914,89914,73.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.009,0.000,0,220,220,78.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.036,0.000,0.002,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,0.518,0.068,0.002,0,220,220,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.008,0.000,0,220,220,78.960,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.011,0.000,0.003,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,0.535,0.070,0.002,0,220,220,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.012,0.000,0.003,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.027,0.000,0.008,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,3.210,1.461,0.002,0,89914,220,0.000,1.489,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@8,165,0.000,35.740,0.000,1406798,89914,89914,0.000,1.585,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,165,0.383,0.000,0.696,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,3236
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,2901728
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,226038
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,5060
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,220
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,1258796
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,89914
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,3242883
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,18004
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,179828
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes,9191404
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangePositions,89914
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeMaximumBatchBytes,1680000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I32Vector,3200000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.PlanEvaluator,151404
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9040000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BooleanVector,1360000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I64Vector,4480096
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBytes,6160000
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes,9040272
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.RleVector,176
[WARNING] [stderr] 2026-08-10T17:45:11.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.016,0.000,0,220,220,18.100,0.002,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,220,220,18.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@106,1,0.001,0.031,0.002,0,110,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@104,1,0.009,0.021,0.000,0,110,110,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.008,0.000,0.005,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.090,0.006,0,220,110,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,0.099,0.000,0,89914,89914,38.660,0.295,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.020,0.000,0,89914,89914,35.850,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.007,0.000,0,220,220,39.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.027,0.000,0.001,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.001,0.113,0.008,0,220,220,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.005,0.000,0,220,220,39.480,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.009,0.000,0.002,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.001,0.113,0.009,0,220,220,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.010,0.000,0.002,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.002,1.008,0.005,0,41194,220,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.028,0.000,0.005,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1.701,0.796,0.020,0,89914,41194,0.000,0.915,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@8,165,0.000,79.870,0.000,1406798,1406798,89914,0.000,10.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,165,0.748,0.000,0.512,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.025,0.000,0,220,220,23.880,0.002,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,220,220,23.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.015,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@106,1,0.001,0.052,0.002,0,110,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@104,1,0.009,0.020,0.000,0,110,110,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.009,0.000,0.005,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.100,0.006,0,220,110,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,0.107,0.000,0,89914,89914,43.920,0.295,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.013,0.000,0,89914,89914,43.070,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.008,0.000,0,220,220,47.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.037,0.000,0.002,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.001,0.107,0.008,0,220,220,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.006,0.000,0,220,220,47.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.012,0.000,0.002,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,0.116,0.010,0,220,220,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.010,0.000,0.002,0,220,220,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.002,1.004,0.004,0,41194,220,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.026,0.000,0.013,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1.708,0.809,0.016,0,89914,41194,0.000,0.707,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@8,165,0.000,81.760,0.000,1406798,1406798,89914,0.000,10.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,165,0.765,0.000,0.530,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.021,0.000,0,220,220,43.460,0.002,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.004,0.000,0,220,220,43.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:45:11.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@106,1,0.048,0.050,0.000,0,110,10,0.000,0.000,0.000
