Script started on 2026-08-10 23:13:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28b366c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746468909605041
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:13:08.827-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,14177
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationInputNanos,131207
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationOutputNanos,34586
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@1081,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageIngressPages,1300
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageEgressPages,124
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageEgressFlatChannelPositions,4000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageIngressFlatChannelPositions,90113336
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationStatePreparationNanos,19587908
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,4000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationInputNanos,2542363679
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageIngressPositions,45056668
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageIngressBytes,1261586704
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageEgressPositions,2000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryPageEgressBytes,36000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationAccumulationNanos,1354457099
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationGroupingNanos,1166981663
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationOutputNanos,161367
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@23,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressBytes,2700940
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressFlatChannelPositions,122770
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressPages,123
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressDictionaryChannelPositions,122770
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressPositions,61385
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressFlatChannelPositions,122770
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressDictionaryChannelPositions,122770
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryPageIngressPages,124
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryPageIngressPositions,2000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryNativeExchangeMaximumBatchBytes,1008494
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryPageIngressFlatChannelPositions,4000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryNativeExchangeBatches,123
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryNativeExchangeBytes,61376853
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryNativeExchangePositions,61385
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@316,nitroBoundaryPageIngressBytes,36000000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangeBatches,4518
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangePositions,45056668
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationPipelineNanos,3667689
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationInitialFlatKeyNanos,508422633
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangeMaximumChannel1Bytes,2298570
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationOutputNanos,418618
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1216890
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationInitialAggregationNanos,128714567
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationInputNanos,1153220889
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangeMaximumBatchBytes,3515460
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationInitialKeyNanos,508422633
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangeBytes,1171473368
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeMaximumBatchBytes,1473510
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangePositions,61385
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes,184510518
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.RleVector,216
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperator,15913510
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes,10375670
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.F64Vector,1964320
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeBytes,1473510
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,159694848
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.I64Vector,6251080
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.BooleanVector,2160054
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8902160
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationStatePreparationNanos,0
