Script started on 2026-08-06 12:35:28+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4362608857960928
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:35:28.703-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.426,0.017,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.817,9.340,0.010,0,13814437,4221,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,98.030,119.290,0.001,0,16554780,16545273,0.000,16.479,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.090,0.000,0.074,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.075,1.264,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.381,3.530,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.700,0.000,0,16545273,16545273,2480.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.035,0.000,0.022,0,16545273,16545273,1966.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.703,375.700,0.090,0,16554780,16554780,0.000,1.852,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.468,0.000,1.111,0,102000,102000,9040.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,414.850,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,379.350,0.000,0.564,0,28800991,28800991,3660.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.880,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,1.920,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.014,0.000,0,2,2,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.064,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.029,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.041,0.000,0,29,29,30.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.017,0.000,0,29,29,404.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,19.380,0.000,0,3473000,3473000,782.930,17.505,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,3.540,0.000,0.387,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.087,29.520,0.012,0,3473000,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.019,0.000,0.195,0,29,29,4100.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.023,0.000,0.009,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.010,0.007,0.174,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.041,0.000,0,1461,1461,45.810,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.026,0.000,0,1461,1461,324.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,42.510,0.000,0,21167562,21167562,955.290,17.503,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,110.680,0.000,0.058,0,16554780,16554780,37.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.369,411.780,0.063,0,21167562,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.030,0.000,0.516,0,1461,1461,6470.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.027,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.046,0.008,0.399,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,14.710,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,3.570,0.000,0.064,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.146,0.000,0,764171,764171,10930.000,4.447,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.031,0.000,0,764171,764171,10940.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.052,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.486,0.099,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.009,0.097,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.053,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,35.270,4.450,0.034,0,764171,472250,0.000,16.995,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.039,0.000,0,29,29,69.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.013,0.000,0,29,29,152.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,26.170,0.000,0,5345578,5345578,227.750,17.701,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.012,0.000,0.461,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.131,45.460,0.055,0,5345578,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.027,0.000,0.191,0,29,29,5350.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.031,0.000,0.023,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.008,0.013,0.116,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.041,0.000,0,1461,1461,14.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.013,0.000,0,1461,1461,243.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,45.180,0.000,0,24185310,24185310,367.850,17.020,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,112.500,0.000,0.136,0,16554780,16554780,1542.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.410,447.950,0.061,0,24185310,16554780,291.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.013,0.000,0.339,0,1461,1461,8270.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.022,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.034,0.007,0.226,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,20.250,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,7.410,0.000,0.105,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.023,0.000,0,764171,764171,10730.000,5.480,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.024,0.000,0,764171,764171,10900.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.106,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.489,0.104,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.008,0.092,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.054,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,29.450,4.430,0.029,0,764171,472250,0.000,16.883,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,79.170,0.000,3473000,3473000,3473000,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,82.490,0.000,0.294,0,3473000,3473000,538.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,4.630,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.033,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,262.090,0.000,28800991,28800991,21167562,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,180.290,0.000,0.392,0,21167562,21167562,1420.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,1.500,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.009,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.074,0.000,0,1461,1461,64.630,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.021,0.000,0,1461,1461,232.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,65.630,0.000,0,22165755,22165755,1263.160,17.550,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,368.050,11.700,0.115,0,16164994,764171,0.000,16.976,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,6.810,0.000,0.059,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.328,184.980,0.001,0,16164994,16164994,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.404,355.350,0.043,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.022,0.000,0.197,0,1461,1461,10250.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.036,0.000,0.021,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.043,0.008,0.269,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,134.540,0.000,7197566,7197566,5345578,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,117.720,0.000,1.047,0,5345578,5345578,772.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,4.250,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2331,1,0.005,0.000,0.031,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5082,12,0.000,245.770,0.000,28800991,28800991,24185310,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@5082,12,214.910,0.000,0.390,0,24185310,24185310,1248.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/ScanFilterAndProjectOperator@2365,1,0.000,3.140,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/PartitionedOutputOperator@2365,1,0.009,0.000,0.029,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4479,2,0.000,0.026,0.000,0,1461,1461,30.640,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSourceOperator@5735,2,0.000,0.018,0.000,0,1461,1461,428.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4478,2,0.000,68.390,0.000,0,22165755,22165755,1365.920,17.900,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashAggregationOperator@6168,2,370.200,11.200,0.108,0,16164994,764171,0.000,17.015,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/PartitionedOutputOperator@6168,2,6.910,0.000,0.055,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/FilterAndProjectOperator@1087,2,1.389,186.270,0.001,0,16164994,16164994,0.000,1.030,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LookupJoinOperator@124,2,0.423,359.450,0.022,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashBuilderOperator@124,2,0.023,0.000,0.125,0,1461,1461,10280.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSinkOperator@5735,2,0.017,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/DynamicFilterSourceOperator@124,2,0.044,0.008,0.274,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4460,2,0.000,0.932,0.000,0,500000,500000,41.600,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:37:20.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@5723,2,0.000,0.052,0.000,0,500000,500000,446.430,0.000,0.000
