Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,86.810,124.550,0.001,0,16554780,16544576,0.000,16.514,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.093,0.000,0.080,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.074,1.215,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.340,3.320,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.790,0.000,0,16544576,16544576,3030.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.150,0.000,0.018,0,16544576,16544576,1915.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.725,389.410,0.082,0,16554780,16554780,0.000,1.852,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.453,0.000,1.312,0,102000,102000,4630.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,404.380,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,370.800,0.000,0.518,0,28800991,28800991,5270.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.060,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.350,0.000,0.047,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.017,0.000,0,2,2,5400.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.003,0.000,0,2,2,5550.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.012,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.018,0.024,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.014,0.000,0,29,29,20.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.024,0.000,0,29,29,215.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,40.420,0.000,0,7421912,7421912,292.720,17.308,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.811,0.000,0.334,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.186,53.780,0.002,0,7421912,131247,157.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.027,0.000,0.214,0,29,29,7430.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.011,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.007,0.012,0.153,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.041,0.000,0,1461,1461,21.040,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.013,0.000,0,1461,1461,359.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,46.770,0.000,0,22321412,22321412,272.220,17.070,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,115.160,0.000,0.268,0,16554780,16554780,795.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.407,386.370,0.083,0,22321412,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.024,0.000,0.371,0,1461,1461,7830.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.027,0.000,0.013,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.039,0.008,0.330,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,18.130,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,6.610,0.000,0.093,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.049,0.000,0,764171,764171,11160.000,4.792,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.040,0.000,0,764171,764171,11160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.123,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.546,0.131,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.010,0.110,0.019,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.062,0.000,0.011,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,30.920,4.620,0.032,0,764171,472250,0.000,16.699,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.032,0.000,0,29,29,33.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.019,0.000,0,29,29,384.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,37.310,0.000,0,7197566,7197566,293.110,17.664,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.440,0.000,0.405,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.174,53.440,0.010,0,7197566,64097,304.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.033,0.000,0.230,0,29,29,6300.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.029,0.000,0.024,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.007,0.015,0.122,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.084,0.000,0,1461,1461,10.150,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.015,0.000,0,1461,1461,205.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,44.620,0.000,0,23034974,23034974,1260.790,17.490,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,111.050,0.000,0.156,0,16554780,16554780,589.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.399,387.660,0.071,0,23034974,16554780,140.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.026,0.000,0.367,0,1461,1461,8880.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.020,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.043,0.016,0.273,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,16.750,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,5.040,0.000,0.078,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.864,0.000,0,764171,764171,11040.000,5.426,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.028,0.000,0,764171,764171,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.053,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.523,0.088,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.008,0.086,0.008,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.033,0.000,0.008,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,26.130,4.480,0.030,0,764171,472250,0.000,16.867,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,151.320,0.000,7421912,7421912,7421912,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,152.780,0.000,0.673,0,7421912,7421912,1059.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,2.940,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,265.390,0.000,28800991,28800991,22321412,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,194.650,0.000,0.263,0,22321412,22321412,1307.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,4.340,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.014,0.000,0.052,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.035,0.000,0,1461,1461,71.050,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.019,0.000,0,1461,1461,368.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,72.580,0.000,0,20436719,20436719,2910.000,17.877,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,387.560,11.780,0.134,0,16164994,764171,0.000,16.969,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.420,0.000,0.079,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.355,236.960,0.001,0,16164994,16164994,0.000,1.013,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.412,301.920,0.006,0,20436719,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.039,0.000,0.353,0,1461,1461,10700.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.044,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.062,0.008,0.375,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,123.740,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,136.420,0.000,0.837,0,7197566,7197566,1432.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,3.910,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2331,1,0.016,0.000,0.014,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5082,12,0.000,244.320,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@5082,12,195.130,0.000,0.339,0,23034974,23034974,2110.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/ScanFilterAndProjectOperator@2365,1,0.000,2.260,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/PartitionedOutputOperator@2365,1,0.008,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4479,2,0.000,0.029,0.000,0,1461,1461,92.708,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSourceOperator@5735,2,0.000,0.016,0.000,0,1461,1461,43.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4478,2,0.000,68.240,0.000,0,22165755,22165755,1224.060,17.084,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashAggregationOperator@6168,2,369.520,11.380,0.077,0,16164994,764171,0.000,17.015,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/PartitionedOutputOperator@6168,2,6.770,0.000,0.024,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/FilterAndProjectOperator@1087,2,1.362,270.170,0.001,0,16164994,16164994,0.000,1.013,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LookupJoinOperator@124,2,0.420,310.300,0.026,0,22165755,16164994,140.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashBuilderOperator@124,2,0.029,0.000,0.232,0,1461,1461,10550.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSinkOperator@5735,2,0.014,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/DynamicFilterSourceOperator@124,2,0.040,0.007,0.310,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4460,2,0.000,1.135,0.000,0,500000,500000,89.670,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@5723,2,0.000,0.041,0.000,0,500000,500000,384.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4459,2,0.000,79.860,0.000,0,21167574,21167574,1680.370,17.640,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@38,2,371.710,0.000,0.214,0,20436719,20436719,662.800,0.000,0.000
