Script started on 2026-08-09 21:47:27+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 59e413ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4654929818568926
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:47:29.737-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeBytes,560000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeMaximumBatchBytes,560000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroAllocatorAllocatedBytes,760000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeSmallPagePositions,10507
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeNoDictionaryPositions,753664
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputPages,48
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputPositions,764171
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationStatePreparationNanos,6640618
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressPages,48
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressPages,1879
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationOutputNanos,40138
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationPipelineNanos,2406583
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationGroupingNanos,365039252
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationAccumulationNanos,771262877
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressBytes,16811762
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressPositions,764171
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressBytes,371794862
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInputNanos,1143412319
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressBytes,517279808
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressPages,1879
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeEgressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressBytes,371794862
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressPages,471
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeSmallPagePositions,2035062
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeNoDictionaryPositions,14129932
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputPages,1890
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressPages,1890
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressFlatChannelPositions,66219120
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeSmallPagePositions,2055062
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeNoDictionaryPositions,14109932
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPages,1888
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:24.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressFlatChannelPositions,64659976
