Script started on 2026-08-08 05:01:26+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3dc1d88c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4508168762962443
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:01:28.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1846,2,0.000,0.044,0.000,0,8020,8020,86.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1503,2,0.000,85.260,0.000,0,14618368,14618368,64.220,12.631,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1664,19,0.000,873.150,0.000,59986052,59986052,15188603,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AssignUniqueIdOperator@516,19,1.457,3.350,0.003,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1279,19,1.656,229.250,0.113,0,15188603,1522366,511.920,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1280,2,4.710,2.004,0.003,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1847,2,3.680,0.000,0.010,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1846,2,0.031,0.000,0.010,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1279,2,0.262,0.026,1.599,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@516,19,55.370,0.000,0.027,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1280,19,1.538,120.740,0.006,0,1522366,734523,1849.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1280,2,51.040,0.000,328.370,0,14618368,14618368,1222.280,265.125,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1847,2,0.000,3.280,0.000,0,14618368,14618368,209.730,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1279,2,0.049,0.000,1.143,0,8020,8020,1702.550,0.438,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1501,2,0.000,0.053,0.000,0,2,2,10.310,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1845,2,0.000,0.010,0.000,0,2,2,77.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1666,1,0.000,3.480,0.000,100000,100000,100000,0.000,3.010,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1276,1,0.289,0.000,0.001,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1276,1,0.010,0.935,0.002,0,100000,4010,1.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@1276,2,0.020,0.000,0.190,0,2,2,77.870,0.125,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1845,2,0.024,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1276,2,0.012,0.013,0.162,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@617,6,0.000,186.810,0.000,15000000,15000000,7309184,0.000,10.007,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@617,6,24.400,0.000,0.010,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@621,1,0.000,0.321,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:28.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@621,1,0.105,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1508,1,0.000,0.010,0.000,0,200,200,1870.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1852,1,0.000,0.003,0.000,0,200,200,1870.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@64,1,0.016,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1852,1,0.006,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1336,1,0.001,0.086,0.007,0,200,100,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1970,2,0.000,0.068,0.000,0,7957,7957,3740.000,0.058,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1964,2,0.000,0.011,0.000,0,7957,7957,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1900,2,0.000,0.007,0.000,0,200,200,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1901,2,0.037,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1901,2,0.002,0.116,0.009,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1902,2,0.000,0.007,0.000,0,200,200,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1902,2,0.009,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1899,2,0.002,0.117,0.009,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1900,2,0.010,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1335,2,0.002,0.408,0.004,0,4009,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1964,2,0.023,0.000,0.019,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@55,2,0.403,0.134,0.016,0,7957,4009,0.000,0.235,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1994,2,0.000,5.580,0.000,0,707901,707901,2059.450,5.285,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1988,2,0.000,0.151,0.000,0,707901,707901,2110.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1979,2,0.000,0.102,0.000,0,707746,707746,3550.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1968,2,0.121,0.000,0.098,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1029,2,0.049,1.339,0.000,0,707593,39448,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@506,2,1.194,0.000,8.540,0,707593,707593,1371.200,81.563,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@463,2,67.090,40.160,0.066,0,707746,707593,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@506,2,0.607,1006.050,0.035,0,37929348,1850487,2180.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupOuterOperator@506,2,0.000,9.490,0.000,0,0,39448,3680.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/AssignUniqueIdOperator@505,2,0.051,0.882,0.000,0,707593,707593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1988,2,0.249,0.000,0.017,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@473,2,81.210,34.760,0.093,0,707901,707593,0.000,40.184,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@506,2,1.479,0.106,0.001,0,707593,707593,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1979,4,0.131,0.000,0.010,0,707746,707746,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1968,2,1.140,0.268,0.010,0,39448,7957,0.000,0.583,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1835,2,0.042,0.352,0.001,0,707593,707593,0.000,1.087,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1977,4,158.040,45.090,0.131,0,1889935,707746,0.000,16.083,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1506,2,0.000,43.140,0.000,0,37929348,37929348,28.330,16.459,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@518,2,0.039,0.482,0.001,0,707593,707593,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@212,19,0.000,1090.140,0.000,59986052,59986052,37929348,0.000,28.006,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@631,19,224.010,0.000,0.574,0,37929348,37929348,12490.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@631,19,3.870,10.630,0.025,0,37929348,37929348,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1504,2,0.000,28.120,0.000,0,1469046,1469046,1281.300,1.557,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1848,2,0.000,5.030,0.000,0,1469046,1469046,1322.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1661,19,0.000,524.590,0.000,59986052,59986052,59986052,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1999,19,219.840,48.570,0.398,0,2930373,707901,0.000,5.501,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@1999,19,27.750,0.000,0.810,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1264,19,2.630,944.100,0.008,0,59985902,2930373,3670.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1992,19,325.530,118.960,0.010,0,59986052,59985902,0.000,16.115,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1264,2,10.580,0.000,27.430,0,1469046,1469046,665.990,83.625,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1848,2,6.900,0.000,0.061,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1264,2,7.070,3.070,0.006,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1502,2,0.000,0.182,0.000,0,8020,8020,179.910,0.209,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1846,2,0.000,0.042,0.000,0,8020,8020,190.660,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1503,2,0.000,84.090,0.000,0,14618368,14618368,58.600,12.627,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1664,19,0.000,897.410,0.000,59986052,59986052,15188603,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AssignUniqueIdOperator@516,19,1.455,3.380,0.004,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1279,19,1.657,232.060,0.114,0,15188603,1522366,286.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1280,2,4.710,1.876,0.004,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1847,2,4.230,0.000,0.015,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1846,2,0.070,0.000,0.020,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1279,2,0.271,0.027,1.676,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@516,19,59.020,0.000,0.026,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1280,19,1.524,124.640,0.006,0,1522366,734523,2200.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1280,2,42.050,0.000,375.480,0,14618368,14618368,300.880,265.125,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1847,2,0.000,3.140,0.000,0,14618368,14618368,167.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1279,2,0.048,0.000,1.161,0,8020,8020,1264.360,0.438,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1501,1,0.000,0.022,0.000,0,1,1,11.010,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1845,1,0.000,0.013,0.000,0,1,1,62.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1666,1,0.000,3.560,0.000,100000,100000,100000,0.000,3.010,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1276,1,0.370,0.000,0.002,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1276,1,0.011,0.992,0.001,0,100000,4010,70.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@1276,1,0.006,0.000,0.143,0,1,1,5.230,0.125,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1845,1,0.012,0.000,0.005,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1276,1,0.005,0.003,0.165,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@617,6,0.000,176.210,0.000,15000000,15000000,7309184,0.000,10.007,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@617,6,22.300,0.000,0.009,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@621,1,0.000,0.271,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:30.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@621,1,0.014,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:31.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1508,1,0.000,0.014,0.000,0,200,200,1600.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T23:05:31.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1852,1,0.000,0.004,0.000,0,200,200,1600.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:31.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.016,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:05:31.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1852,1,0.006,0.000,0.005,0,200,200,0.000,0.000,0.000
