[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.744,0.000,0,4813066,4813066,3387.780
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,22.738,0.000,0.013,0,1501101,1501101,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,25,24.741,0.000,0.110,0,4813066,4813066,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.065,0.233,0.005,0,463700,3,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.128,3.787,0.034,0,3592116,3161684,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,68,1074.490,178.400,0.671,0,34503221,6727011,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,476.740,0.000,50584235,50584235,30869490,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,33.680,0.000,1.644,0,908940,908940,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,54,0.148,307.450,0.049,0,4046707,1848655,1222.080
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,11.224,0.229,0.599,0,3002196,3002196,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,6.901,0.000,39.612,0,3002196,3002196,1625.860
[WARNING] [stderr] 2026-08-04T16:56:59.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,21.310,0.000,1500000,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,14.130,0.000,0,3911138,3911138,1972.090
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.486,0.000,0,4813066,4813066,3172.730
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,6.360,0.000,0.021,0,1501101,1501101,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,23.313,0.000,0.152,0,4813066,4813066,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,17,299.876,263.345,0.128,0,3176496,2267557,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.116,29.500,0.276,0,901928,901928,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,27,0.000,361.620,0.000,50399818,9833133,926622,147.140
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,33.970,0.000,2.473,0,908940,908940,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,1.231,909.450,1.039,0,1853244,1835562,1217.390
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,11.536,0.194,0.526,0,3002196,3002196,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,21.132,0.000,52.084,0,3002196,0,2485.920
[WARNING] [stderr] 2026-08-04T16:56:59.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,68.277,0.000,1719147,1501098,1501098,0.000
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,3,388.261,405.615,420.733,404.870,2252.000,2265.000,0
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q87,3,3925.631,3913.492
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,3,451.559,501.031,548.785,500.458,2102.000,2104.667,33
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q87,3,1977.440,1993.896
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q87,3,809,17795004,537594563,1251,22298301,676286687,0,0,0
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2352380311120443
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.933392539964476
[WARNING] [stderr] 2026-08-04T16:56:59.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9292126563649743
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,0.930,0.000,0,59840,59840,2397.543
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.093,0.000,0.155,0,7,7,253.233
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.412,0.000,0,59840,59840,7763.392
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.571,0.000,0.246,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.011,0.048,0.076,0,7,7,1821.620
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,4.653,11.947,0.063,0,321086,104,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,4.071,0.000,0.200,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.720,0.177,11.017,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,16.463,1447.422,0.126,0,103503832,5293641,8709.430
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.296,0.000,2.003,0,59744,59744,22165.150
[WARNING] [stderr] 2026-08-04T16:57:04.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3718.150,0.000,231157544,231157544,98561053,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.617,0.000,0,59840,59840,871.693
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.050,0.000,0.106,0,7,7,30.712
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.250,0.000,0,59840,59840,2223.010
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.441,0.000,0.228,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.008,0.040,0.044,0,7,7,1288.520
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.369,0.211,0.008,0,96,8,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,2.242,0.000,0.136,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.535,0.142,12.920,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1049.267,0.000,231157544,353486,29968,1554.180
[WARNING] [stderr] 2026-08-04T16:57:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.192,0.000,3.381,0,59744,0,7356.280
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.559,0.000,0,59840,59840,761.084
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.020,0.000,0.094,0,7,7,60.534
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.245,0.000,0,59840,59840,2300.191
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.414,0.000,0.236,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.005,0.023,0.036,0,7,7,794.680
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.288,0.152,0.008,0,96,8,0.000
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,2.166,0.000,0.118,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.560,0.145,10.766,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1036.367,0.000,231157544,353486,29968,2153.830
[WARNING] [stderr] 2026-08-04T16:57:05.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.202,0.000,3.295,0,59744,0,5767.180
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,0.817,0.000,0,59840,59840,2111.820
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.045,0.000,0.114,0,7,7,126.151
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.367,0.000,0,59840,59840,7936.902
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.522,0.000,0.278,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.014,0.062,0.041,0,7,7,5706.060
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,5.134,12.854,0.063,0,321086,104,0.000
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,4.048,0.000,0.196,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.676,0.170,10.947,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,18.573,1467.638,0.101,0,107794342,5086783,9788.670
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.251,0.000,1.802,0,59744,59744,25464.110
[WARNING] [stderr] 2026-08-04T16:57:06.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3462.899,0.000,231157544,231157544,103058421,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,0.973,0.000,0,59840,59840,2989.507
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.056,0.000,0.143,0,7,7,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.420,0.000,0,59840,59840,7040.177
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.572,0.000,0.217,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.009,0.042,0.042,0,7,7,5819.940
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,5.034,12.686,0.067,0,321086,104,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,3.981,0.000,0.185,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.754,0.195,13.067,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,18.156,1473.770,0.094,0,107787383,5452401,5462.310
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.297,0.000,2.072,0,59744,59744,28700.480
[WARNING] [stderr] 2026-08-04T16:57:07.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3466.111,0.000,231157544,231157544,102685844,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.544,0.000,0,59840,59840,446.392
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.021,0.000,0.115,0,7,7,56.911
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.249,0.000,0,59840,59840,1367.716
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.369,0.000,0.144,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.005,0.028,0.033,0,7,7,1322.930
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.339,0.174,0.010,0,96,8,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,2.032,0.000,0.119,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.565,0.138,10.600,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1024.212,0.000,231157544,353486,29968,905.990
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.175,0.000,3.160,0,59744,0,6834.980
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,3,937.945,992.634,1006.831,979.137,4999.000,5069.667,0
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q88,3,17785.565,16730.148
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,3,299.385,311.222,366.342,325.650,1056.000,1057.000,120
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q88,3,879.449,875.945
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q88,3,288,288,2592,384,89928,809352,0,0,0
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.31353180752507925
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.21124224844968995
[WARNING] [stderr] 2026-08-04T16:57:07.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20849497008350318
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.018,0.000,0,69716,69716,1991.528
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.142,0.000,0,70116,70116,3676.640
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.335,0.000,0.006,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.004,1.733,0.056,0,5650,5230,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.260,0.000,0.050,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,0.786,0.028,0,5730,700,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.007,4.360,0.013,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.333,0.000,0.850,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,344.510,574.514,0.226,0,26571624,26172472,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.435,0.040,3.275,0,16236,16236,0.000
