Script started on 2026-08-08 13:00:05+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ef23936a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536888456052371
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:00:08.348-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3340.000,127.380,0.415,0,16534345,4221,0.000,392.317,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.100,1769.090,0.012,0,16554780,16554780,571.510,6.287,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.035,0.000,0.011,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.505,0.018,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.434,0.895,0.732,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.899,0.000,0.030,0,16534345,16534345,10.480,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.146,0.000,0.157,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.464,0.000,1.149,0,4109,0,2.052,1.176,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.480,2.170,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.430,0.000,0,16534345,16534345,3760.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.260,1336.680,0.337,0,16554780,16534345,0.000,74.252,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.244,0.000,4.620,0,102000,0,9570.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,390.810,0.000,28800991,28800991,28800991,461.510,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,515.290,0.000,0.836,0,28800991,28800991,1618.840,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.540,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.690,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.045,0.000,0,2,2,5520.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.007,0.000,0,2,2,5490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.081,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.019,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.070,0.056,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.015,0.000,0,29,29,41.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.009,0.000,0,29,29,53.820,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.431,0.000,0,131247,131247,6840.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.583,0.000,0.391,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.034,4.820,0.007,0,131247,131247,71.530,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.008,0.000,1.903,0,29,0,10320.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.011,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.003,0.005,0.088,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.022,0.000,0,1461,1461,73.940,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.003,0.000,0,1461,1461,125.300,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.840,0.000,0,16554780,16554780,829.220,18.951,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,282.680,0.000,0.343,0,16554780,16554780,530.820,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.832,384.780,0.076,0,16554780,16554780,87.120,5.836,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.006,0.000,0.239,0,1461,0,6610.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.015,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.031,0.011,0.277,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.190,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.520,0.000,0.044,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.825,0.000,0,764171,764171,11150.000,7.293,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.031,0.000,0,764171,764171,11150.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.141,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.087,1.893,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.025,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,14.650,16.200,0.037,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.014,0.000,0,29,29,44.710,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.004,0.000,0,29,29,77.630,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.227,0.000,0,64097,64097,1459.270,0.683,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.202,0.000,0.433,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.045,4.170,0.086,0,64097,64097,160.030,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.007,0.000,3.170,0,29,0,2780.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.009,0.000,0.023,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.003,0.007,0.105,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.024,0.000,0,1461,1461,15.340,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.008,0.000,0,1461,1461,44.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,20.150,0.000,0,16554780,16554780,1015.800,18.987,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,271.980,0.000,0.286,0,16554780,16554780,1136.690,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.723,388.820,0.064,0,16554780,16554780,38.960,5.851,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.007,0.000,0.175,0,1461,0,9170.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.013,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.035,0.006,0.231,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.980,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.150,0.000,0.057,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.116,0.000,0,764171,764171,10580.000,7.293,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.053,0.000,0,764171,764171,10820.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.170,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.086,2.110,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.027,0.000,0.017,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,17.640,16.740,0.066,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,36.610,0.000,14401261,131247,131247,5190.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.440,0.000,0.221,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.827,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.036,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,210.370,0.000,28800991,16554780,16554780,164.290,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,98.760,0.000,0.447,0,16554780,16554780,871.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.922,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.022,0.000,0.037,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.019,0.000,0,1461,1461,29.040,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.014,0.000,0,1461,1461,8.550,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,38.120,0.000,0,16164994,16164994,2700.000,17.745,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.030,0.000,0.031,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.870,643.240,0.200,0,16164994,764171,0.000,31.532,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.050,348.310,0.005,0,16164994,16164994,104.650,22.251,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.009,0.000,2.106,0,1461,0,11010.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.007,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.034,0.005,0.254,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,24.460,0.000,7197566,64097,64097,1408.210,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.092,0.000,0.465,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.955,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.013,0.000,0.029,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,195.800,0.000,28800991,16554780,16554780,1265.700,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,92.910,0.000,0.391,0,16554780,16554780,309.130,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.878,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.022,0.000,0.035,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.012,0.000,0,1461,1461,28.860,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.008,0.000,0,1461,1461,89.800,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,38.430,0.000,0,16164994,16164994,1416.610,16.897,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,6.810,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.890,646.050,0.134,0,16164994,764171,0.000,31.652,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.060,350.950,0.007,0,16164994,16164994,51.620,22.197,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.006,0.000,1.882,0,1461,0,10510.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.012,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:01:14.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.030,0.006,0.223,0,1461,1461,0.000,0.009,0.000
