Script started on 2026-08-08 12:54:25+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2ba17bef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536548094507585
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:54:28.006-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,5381127
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,131247
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,620010
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,656235
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,15
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,4068732
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeMaximumBatchBytes,325856
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBatches,1896
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBytes,270427968
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,2293814
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationPipelineNanos,34284
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationOutputNanos,78640
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInputNanos,1887841
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,8528670
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,42661
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,1473839
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,17726868
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,7473585
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressBytes,2627977
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressPositions,64097
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeMaximumBatchBytes,523240
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressFlatChannelPositions,320485
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBytes,1922038
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeMaximumBatchBytes,325856
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBatches,1894
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBytes,270422112
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeMaximumBatchBytes,2293814
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationPipelineNanos,28595
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationOutputNanos,39154
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T06:55:37.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressFlatChannelPositions,2
