Script started on 2026-08-08 13:04:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 00138765
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537164692388016
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:04:44.602-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressBytes,2051104
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangePositions,3317
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBytes,68346
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressFlatChannelPositions,256388
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeMaximumBatchBytes,40976
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressPositions,64097
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationAccumulationNanos,98203581
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationGroupingNanos,5332363949
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationOutputNanos,159347
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInputNanos,5435033809
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPages,499
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationStatePreparationNanos,3446858
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPages,1894
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressBytes,2037824146
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationOutputNanos,67029
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInputNanos,1349936
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPages,494
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPages,499
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationAccumulationNanos,1870482
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialKeyNanos,1589999603
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPages,1894
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInputNanos,2021950099
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialAggregationNanos,8946871
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationGroupingNanos,385041573
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBatches,1790
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialEncodedKeyNanos,1568825447
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFlushNanos,84160
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangePositions,16540399
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationStatePreparationNanos,190689
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressBytes,2037824146
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationPipelineNanos,3274321
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationOutputNanos,379684
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeMaximumBatchBytes,31994706
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBytes,952979065
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialFlatKeyNanos,21174156
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeMaximumBatchBytes,2743026
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T07:05:45.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBytes,4500000
