Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,1,414.816,414.816,10854.001,10854.001
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,1,536.641,536.641,536.641,536.641,1019.000,1019.000,18
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,1,8.694,8.694,7909.219,7909.219
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,1,661,3087918,289216758,3087236,15440234,0,351,3215489,290429599,3087236,15565432,0,3087236,15746801,0,1008,9297117,881897377
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1552583670513045
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.055707413076754864
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.055707413076754864
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,1,284.034,284.034,284.034,284.034,1056.000,1056.000,0
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,1,99.808,99.808,7165.238,7165.238
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,1,107.481,107.481,107.481,107.481,88.000,88.000,14
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,1,14.147,14.147,7421.238,7421.238
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,1,4,5459,303578,0,21836,0,19,97448,2682481,6474,279535,0,6474,301771,0,13,71856,5996975
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3784078080289714
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08333333333333333
[WARNING] [stderr] 2026-08-13T14:35:23.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08333333333333333
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,1,78.875,78.875,78.875,78.875,63.000,63.000,0
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,1,0.128,0.128,7677.238,7677.238
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,1,39.312,39.312,39.312,39.312,10.000,10.000,2
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,1,0.041,0.041,7741.238,7741.238
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,1,2,41,1006,0,41,0,6,89,1991,48,41,0,48,123,0,12,2738,13341809
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4984053560603164
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.15873015873015872
[WARNING] [stderr] 2026-08-13T14:35:24.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.15873015873015872
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,1,256.088,256.088,256.088,256.088,1171.000,1171.000,0
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,1,105.711,105.711,10602.003,10602.003
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,1,59.859,59.859,59.859,59.859,132.000,132.000,14
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,1,5.114,5.114,10730.003,10730.003
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,1,24,125,4175,0,500,0,8,1888,53824,1847,3798,0,1847,4342,0,36,31727,5009712
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.23374278595529643
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.11272416737830913
[WARNING] [stderr] 2026-08-13T14:35:24.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.11272416737830913
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,1,262.203,262.203,262.203,262.203,1126.000,1126.000,0
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,1,62.615,62.615,8251.243,8251.243
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,1,126.794,126.794,126.794,126.794,302.000,302.000,14
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,1,4.266,4.266,8283.243,8283.243
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,1,24,1393,78668,0,5732,10,4,413,11688,60,915,0,60,6800,10,40,115816,5273308
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.48357234955711165
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2682060390763766
[WARNING] [stderr] 2026-08-13T14:35:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2682060390763766
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,1,429.057,429.057,429.057,429.057,2189.000,2189.000,0
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,1,39.283,39.283,10598.830,10598.830
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,1,278.643,278.643,278.643,278.643,605.000,605.000,50
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,1,10.723,10.723,7005.129,7005.129
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,1,68,939073,28140367,10,1878160,0,52,305445,8702368,20,610906,0,0,2083438,0,92,1234624,48854386
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6494313851638824
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27638190954773867
[WARNING] [stderr] 2026-08-13T14:35:27.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.27638190954773867
[WARNING] [stderr] 2026-08-13T14:35:27.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,1,135.827,135.827,135.827,135.827,325.000,325.000,0
[WARNING] [stderr] 2026-08-13T14:35:27.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,1,67.738,67.738,7028.813,7028.813
[WARNING] [stderr] 2026-08-13T14:35:27.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,1,93.106,93.106,93.106,93.106,153.000,153.000,10
[WARNING] [stderr] 2026-08-13T14:35:27.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,1,50.827,50.827,7540.813,7540.813
[WARNING] [stderr] 2026-08-13T14:35:27.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,1,8,51,1858,0,153,0,91,852166,22489956,602010,1352286,0,602010,1352538,0,87,633261,234234447
[WARNING] [stderr] 2026-08-13T14:35:27.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.685475761729801
[WARNING] [stderr] 2026-08-13T14:35:27.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4707692307692308
[WARNING] [stderr] 2026-08-13T14:35:27.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4707692307692308
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,1,415.129,415.129,415.129,415.129,1857.000,1857.000,0
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,1,256.486,256.486,10921.236,10921.236
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,1,242.188,242.188,242.188,242.188,715.000,715.000,18
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,1,117.619,117.619,8339.802,8339.802
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,1,24,335940,19706277,95,2015545,0,108,1030720,44515702,2114023,1088064,0,2000095,3019788,0,261,1381683,568310575
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5834052021542353
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3850296176628972
[WARNING] [stderr] 2026-08-13T14:35:29.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3850296176628972
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,1,2252.316,2252.316,2252.316,2252.316,12845.000,12845.000,0
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,1,675.004,675.004,10874.654,10874.654
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,1,1848.120,1848.120,1848.120,1848.120,9794.000,9794.000,45
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,1,165.213,165.213,10932.432,10932.432
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,1,402,4173818,329716531,1932,29411452,0,275,1150925,88830531,614544,6283344,0,612612,25386467,0,8572,82868472,20021329435
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8205417973172335
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7624756714674971
[WARNING] [stderr] 2026-08-13T14:35:37.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7624756714674971
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,1,585.763,585.763,585.763,585.763,2362.000,2362.000,0
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,1,148.249,148.249,11049.574,11049.574
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,1,464.381,464.381,464.381,464.381,1084.000,1084.000,16
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,1,23.840,23.840,8406.141,8406.141
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,1,12,12,108,0,12,0,233,2163632,38941047,0,4326783,0,0,4326783,0,2218,11102464,492279852
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7927802729410088
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45893310753598643
[WARNING] [stderr] 2026-08-13T14:35:40.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.45893310753598643
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,1,443.508,443.508,443.508,443.508,1632.000,1632.000,0
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,1,12.192,12.192,11399.536,11399.536
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,355.067,355.067,355.067,355.067,958.000,958.000,34
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,1,18.037,18.037,8747.705,8747.705
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,1,26,2828,130407,0,11356,0,127,514724,16502499,252,2057836,0,0,2055795,0,15,696,4585559
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8005877933231093
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5870098039215687
[WARNING] [stderr] 2026-08-13T14:35:42.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5870098039215687
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,1,431.075,431.075,431.075,431.075,1355.000,1355.000,0
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,1,9.330,9.330,9936.133,9936.133
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,200.076,200.076,200.076,200.076,488.000,488.000,17
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,1,2.056,2.056,10896.133,10896.133
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,1,2,51,7816,0,765,0,76,50610,1732703,22094,160352,0,22094,161882,0,6,21085,1378267
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.46413333569147014
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.36014760147601477
[WARNING] [stderr] 2026-08-13T14:35:44.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.36014760147601477
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,1,2847.213,2847.213,2847.213,2847.213,7747.000,7747.000,0
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,1,515.016,515.016,11362.772,11362.772
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,1606.388,1606.388,1606.388,1606.388,4068.000,4068.000,19
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,1,652.189,652.189,11559.647,11559.647
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,1,1092,19888165,682209684,0,65227716,0,3191,12110938,382639564,0,36756372,0,0,43149897,0,1549,19492992,1246070500
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.564196747826446
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5251064928359365
[WARNING] [stderr] 2026-08-13T14:35:54.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5251064928359365
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,1,312.730,312.730,312.730,312.730,1169.000,1169.000,0
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,1,100.085,100.085,10207.543,10207.543
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,60.019,60.019,60.019,60.019,134.000,134.000,14
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,1,5.151,5.151,10367.543,10367.543
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,1,24,4404,193469,0,17616,0,8,2077,82592,1847,4554,0,1847,22570,0,36,35952,6376282
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.19192084587741923
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1146278870829769
[WARNING] [stderr] 2026-08-13T14:35:54.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1146278870829769
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,1,208.925,208.925,208.925,208.925,916.000,916.000,0
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,1,2.134,2.134,10716.417,10716.417
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,92.258,92.258,92.258,92.258,269.000,269.000,15
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,1,1.605,1.605,10940.417,10940.417
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,1,24,34141,781897,0,99357,0,9,8340,181075,0,19171,0,0,111649,0,14,34141,1770693
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44158453877864623
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.29366812227074235
[WARNING] [stderr] 2026-08-13T14:35:55.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29366812227074235
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,1,354.854,354.854,354.854,354.854,1138.000,1138.000,0
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,1,20.383,20.383,9031.676,9031.676
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,160.075,160.075,160.075,160.075,273.000,273.000,35
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,1,2.944,2.944,9543.676,9543.676
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,1,17,33596,765343,0,85067,0,49,88674,1737515,204,192709,0,204,138958,0,26,35169,5169245
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.45110128473762456
[WARNING] [stderr] 2026-08-13T14:35:56.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2398945518453427
