NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2952
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	46468
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	49420
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	36
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	6059
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	232878
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	238937
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	57
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	6983
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	373781
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	380764
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	8
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4127
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	33851
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	37978
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	60
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6404
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	381972
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	388376
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	18
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2778
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	49246
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	52024
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	9
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4108
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	37959
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.911Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	42067
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	19
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2415
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	51661
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	54076
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	37
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	5923
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	238801
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	244724
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	58
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	7057
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	380838
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	387895
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4390
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	42349
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	46739
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	61
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6260
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	388232
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	394492
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	11
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4515
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	46864
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	51379
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	20
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2583
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	54244
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.912Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	56827
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	12
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4090
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	50954
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	55044
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	70
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 rows=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	10000
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 new-groups=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	4057
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 current=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	441668
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 expected=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	445725
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	59
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	6832
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	387670
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	394502
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	13
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4676
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	55630
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	60306
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	58
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 rows=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	10000
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 new-groups=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	9541
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 current=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	421345
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 expected=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	430886
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	60
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	5721
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	393391
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.913Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	399112
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	71
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 rows=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	10000
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 new-groups=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	4221
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 current=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	445889
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 expected=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	450110
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	61
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	4561
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	397952
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	402513
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	76
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 rows=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	10000
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 new-groups=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	5268
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 current=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	349424
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 expected=
2026-08-16T10:42:18.914Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	354692
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	72
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 rows=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	10000
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 new-groups=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	4424
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 current=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	450313
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 expected=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	454737
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	58
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 rows=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	10000
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 new-groups=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	9449
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 current=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	367510
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 expected=
