Script started on 2026-08-07 16:38:42+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb37b46f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4463604807233133
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:38:44.705-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.506,0.000,0,79953,79953,2164.420,0.115,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.148,0.000,0,1804,1804,517.150,0.058,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.241,0.000,0.115,0,79953,79953,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.108,0.565,0.006,0,1804,1804,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.122,0.000,0,78149,78149,1668.960,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.096,2.067,0.100,0,7705,8838,332.840,0.865,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.443,0.510,0.012,0,29851,27794,0.000,0.386,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.122,0.000,3.771,0,50676,0,1321.880,9.179,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.264,0.066,11.126,0,50674,50674,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,1.104,0.000,0.650,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.280,1.717,0.019,0,3517,2377,0.000,0.180,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,286.680,0.000,10100025,2103542,29123,498.490,9.892,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,602.610,0.000,59986052,4015,3868,1039.030,1.217,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.038,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,241358
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,4188
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,8376
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,8167
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,5321
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,80604
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,8956
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,1133
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,8167
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,1133
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,8376
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,12
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,97493
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3517
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,293058
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,31
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,29851
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,32562
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,27794
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,347791
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,2377
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,15
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,35210
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,32562
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,5922
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,13658
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,20
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,5922
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,23055585
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,29122
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,65
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,11604
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,104436
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,11604
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,3868
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,642.403,699.505,745.991,695.967,2729.000,2719.667,3.9078,638.138,70086077,0,0
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q20,3,6384.109,6420.729
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,176.925,200.498,10514.243,10643.203
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,278.355,295.246,295.569,289.723,919.000,919.000,3.1720,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q20,3,476.351,417.571
[WARNING] [stderr] 2026-08-07T10:42:16.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,1.843,3.154,4370.243,4850.243
[WARNING] [stderr] 2026-08-07T10:42:17.738-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 188.00ms: 12.26GB -> 3.68GB
[WARNING] [stderr] 2026-08-07T10:42:17.738-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 188.00ms: 12.26GB -> 3.68GB
[WARNING] [stderr] 2026-08-07T10:42:17.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 188.00ms: 12.26GB -> 3.68GB
[WARNING] [stderr] 2026-08-07T10:42:17.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 188.00ms: 12.26GB -> 3.68GB
[WARNING] [stderr] 2026-08-07T10:42:26.013-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.06s, stopped 219.00ms: 12.22GB -> 4.46GB
[WARNING] [stderr] 2026-08-07T10:42:26.013-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.06s, stopped 219.00ms: 12.22GB -> 4.46GB
[WARNING] [stderr] 2026-08-07T10:42:26.013-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.06s, stopped 219.00ms: 12.22GB -> 4.46GB
[WARNING] [stderr] 2026-08-07T10:42:26.013-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.06s, stopped 219.00ms: 12.22GB -> 4.46GB
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,157.839,0.000,0,54740841,54740841,10029.920,17.086,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,8.398,0.000,0,17519588,17519588,21950.650,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,77.225,0.000,0.040,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,12.000,0.000,0.321,0,17519588,17519588,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.838,0.028,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,872.933,300.836,0.740,0,66269362,62828644,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,271.178,0.000,1.580,0,38645206,38645206,10460.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,4.145,12.777,0.029,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,57.776,0.000,408.925,0,16803028,16803028,4088.130,265.125,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.436,2334.495,0.165,0,114630223,7041760,10630.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.250,0.000,0,0,39448,3870.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.514,4.363,0.005,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,13.726,5.225,1.723,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:42:38.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2580.750,0.000,195058181,195058181,120417198,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,158.686,0.000,0,54740842,54740842,8039.650,16.094,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,3.517,0.000,0,17519515,17519515,16492.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,25.406,0.000,0.053,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,19,6.733,0.000,0.153,0,17519515,17519515,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.015,0.306,0.005,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,756.761,196.762,84.926,0,6283233,2170720,0.000,53.111,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,17.333,1905.580,0.091,0,99437514,5554829,5512.700,73.311,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.182,2.796,1.835,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:42:39.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,7.588,0.000,270.716,0,16803029,0,3000.900,403.464,0.000
