Script started on 2026-08-10 02:42:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ecb4bae
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4672620368620959
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T20:42:20.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,144013
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,99838
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,24031528
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,5640874
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,25487666
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,728224
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,39171488
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1290886
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,33419987
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,104
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,208
[WARNING] [stderr] 2026-08-09T20:42:50.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-09T20:42:50.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,104
[WARNING] [stderr] 2026-08-09T20:42:50.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,3,216.554,218.762,271.459,235.592,414.000,413.333,0
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q01,3,1339.538,1335.152
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q01,3,5.076,5.311,7074.426,7846.125
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,3,209.948,416.684,589.974,405.535,281.000,283.000,8
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q01,3,657.731,656.639
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,19.597,35.078,4386.426,7746.426
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,540,5149842,181092609,0,15156888,565485,546,3464448,140068071,0,10095366,565485,0,8461491,0,549,3384651,600803404
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.9047336942977149
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.678743961352657
[WARNING] [stderr] 2026-08-09T20:42:50.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6846774193548387
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 31.48 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[ERROR] io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.testQueryPerformance -- Time elapsed: 7.412 s <<< FAILURE!
java.lang.AssertionError: 
q02
not equal
Actual rows (up to 100 of 2513 extra rows shown, 2513 rows in total):
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5270, 3.540000, 2.150000, 2.160000, 1.280000, 2.890000, 1.830000, 2.860000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5271, 1.070000, 0.990000, 2.610000, 1.810000, 2.850000, 1.800000, 1.040000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
    [5272, 0.940000, 1.760000, 1.790000, 1.550000, 1.040000, 0.840000, 1.560000]
Expected rows (up to 100 of 2513 missing rows shown, 2513 rows in total):
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5270, 3.440000, 1.820000, 1.900000, 1.640000, 3.380000, 3.490000, 3.590000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5271, 1.020000, 0.990000, 0.980000, 1.000000, 1.070000, 1.000000, 1.010000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
    [5272, 0.930000, 0.950000, 0.950000, 0.970000, 1.100000, 0.980000, 1.040000]
