[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 66c25293
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053977774795076
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:51:37.690-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,67.060,0.000,0.761,0,722688,722688,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,1,718.050,718.050,718.050,718.050,571.000,571.000,0.7952,1406798,0,165
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.127,0.000,0,90134,90134,159.650
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.034,0.000,0,90574,90574,372.920
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.066,0.000,0.003,0,230,230,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.052,0.059,0.000,0,110,10,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.047,0.052,0.046,0,110,110,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.051,0.000,0.042,0,90574,90574,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.225,0.204,0.005,0,660,550,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.280,1.492,0.002,0,89914,220,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,65.130,0.000,1406798,89914,89914,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,6.740,0.000,0.551,0,89914,89914,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,1,84.209,84.209,84.209,84.209,80.000,80.000,0.9500,1406798,0,165
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.160,0.000,0,113624,113624,176.770
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.041,0.000,0,135520,135520,435.940
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.127,0.000,0.004,0,10958,10958,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.074,0.086,0.000,0,10010,10,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.051,0.469,3.290,0,10010,10010,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.061,0.000,0.039,0,135520,135520,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,74.760,11.420,0.008,0,32844,31906,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.883,25.690,0.003,0,102676,10948,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,57.730,0.000,1406798,102676,102676,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.363,0.000,0.503,0,102676,102676,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,1,142.103,142.103,142.103,142.103,186.000,186.000,1.3089,1406798,0,165
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.130,0.000,0,5760,5760,241.820
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.041,0.000,0,8640,8640,570.710
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.068,0.000,0.003,0,1450,1450,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.045,0.063,0.000,0,1010,10,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.023,0.077,0.232,0,1010,1010,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.066,0.000,0.039,0,8640,8640,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,5.910,0.850,0.006,0,4320,3890,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.200,2.870,0.003,0,4320,1440,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,172.920,0.000,1406798,671519,4320,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.545,0.000,0.481,0,4320,4320,0.000
[WARNING] [stderr] 2026-08-02T16:53:28.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q43,1,108.667,108.667,108.667,108.667,186.000,186.000,1.7117,1406798,165,165
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 110.6 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-02T16:53:28.332-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:52 min (Wall Clock)
[INFO] Finished at: 2026-08-02T22:53:28Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
