[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,31,683.816,145.379,0.432,0,2040672,1138857,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,21,2.026,6.090,0.150,0,1371860,1371860,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,736.620,0.000,50676867,50676867,1646515,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,4.108,0.000,1.217,0,177029,177029,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,30,0.203,107.770,0.059,0,2059626,1389971,947.090
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,10.985,0.108,0.964,0,498419,498419,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,11,1.324,0.000,46.600,0,571468,571468,634.230
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,4.230,0.000,248098,248098,248098,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q76,1,384.344,384.344,384.344,384.344,1762.000,1762.000,0
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,36,0.000,0.854,0.000,0,3196,3196,2922.996
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,42,0.000,0.316,0.000,0,3907,3907,6330.550
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,0.453,0.000,0.015,0,1076,1076,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,0.553,0.000,0.318,0,3907,3907,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,1.637,0.030,0,676,607,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,41.286,2.533,0.745,0,1156667,1998,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.018,1.341,0.103,0,559,559,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.009,0.092,0.001,0,13,221,332.840
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,0.339,0.000,1.318,0,1444,1444,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.005,0.034,0.012,0,373,1119,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,55,2.214,398.676,0.030,0,31379092,1155471,1350.529
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.031,0.000,0.041,0,34,34,175.660
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,23,0.151,0.000,6.607,0,1734,1734,2246.362
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,1099.700,0.000,46679368,46679368,31377893,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,19,0.122,0.097,1.473,0,1549,1549,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,0.864,0.000,604,604,604,0.000
[WARNING] [stderr] 2026-08-02T16:47:11.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,1,380.581,380.581,380.581,380.581,1562.000,1562.000,0
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,83.004,0.000,0,18919391,18919391,5700.720
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,2.134,0.000,0,18919791,18919791,15518.670
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,11.230,0.000,0.018,0,5035796,5035796,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,23,2.103,0.000,0.185,0,18919791,18919791,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.622,0.032,0,1315,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1859.800,1929.060,1.068,0,40973414,40901071,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,45.175,0.000,507.069,0,13952772,13952772,12739.680
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,58,7.249,2480.670,0.196,0,58925094,44500231,1741.530
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,56,6.661,513.430,0.534,0,54029389,46551489,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1815.480,0.000,50108323,50108323,25858699,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,342.350,0.000,3.200,0,8848199,8848199,925.460
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.103,0.029,1.005,0,2196,2196,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,69.450,0.000,5034398,5034398,5034398,0.000
[WARNING] [stderr] 2026-08-02T16:47:13.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,1,1953.911,1953.911,1953.911,1953.911,9678.000,9678.000,0
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,20.687,0.000,0,1842309,1842309,780.700
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.331,0.000,0,1842709,1842709,3260.420
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,7.426,0.000,0.007,0,503431,503431,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.722,0.000,0.101,0,1842709,1842709,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.021,9.430,0.033,0,78611,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,52.770,8.630,0.031,0,835847,83026,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,2.190,0.075,1.569,0,506262,506262,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,38,5.856,433.940,0.014,0,29399687,4051209,272.170
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.017,5.449,0.038,0,161037,161037,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,2.547,0.000,26.476,0,1006262,1006262,2338.190
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,63.910,0.000,1.436,0,835847,835847,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,1018.396,0.000,28881342,28881342,26182441,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,6.990,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,1,435.268,435.268,435.268,435.268,1671.000,1671.000,0
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,39,0.000,46.338,0.000,0,10132798,10132798,6310.692
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,45,0.000,1.656,0.000,0,10133714,10133714,12426.570
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,19,29.640,0.000,0.024,0,5065484,5065484,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,49,2.071,0.000,0.298,0,10133714,10133714,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,2.563,0.031,0,1120,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,64,11.773,4.018,0.241,0,63821,4986,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,35,1.097,22.286,0.475,0,59373,59373,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,29,0.304,0.000,1.233,0,2230,2230,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.005,0.031,0.013,0,516,1548,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,24,1.914,0.170,16.381,0,61572,61572,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,40,0.000,1239.450,0.000,54189633,54189633,36674475,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,135,7.727,2180.214,0.101,0,63871148,32308036,3583.660
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,30,32.978,0.000,392.190,0,10130368,10130368,12972.020
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,1.269,0.000,12144,12144,12144,0.000
[WARNING] [stderr] 2026-08-02T16:47:14.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q80,1,873.909,873.909,873.909,873.909,3995.000,3995.000,0
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,10.071,0.000,0,1375989,1375989,1253.720
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,24,0.000,0.420,0.000,0,1376389,1376389,1797.190
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,4.450,0.000,0.011,0,537587,537587,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,24,1.371,0.000,0.183,0,1376389,1376389,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,3.181,0.027,0,3969,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,7.038,0.211,10.367,0,787600,787600,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.018,3.631,0.034,0,289036,278889,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,9,0.355,146.350,0.043,0,4243564,1190041,82.850
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.016,0.057,0.001,0,13516,13516,16.940
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,11,1.908,0.000,24.680,0,812119,812119,542.510
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.023,0.000,0.047,0,2,2,256.380
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,50.979,14.219,0.079,0,839188,551196,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,101.760,0.000,3775596,3775596,3392317,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,4,14.491,0.000,0.210,0,563668,563668,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.012,0.016,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.780,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q81,1,180.510,180.510,180.510,180.510,402.000,402.000,0
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,2.695,0.000,0,685,685,3316.490
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.673,0.000,0,697,697,5999.370
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,2.119,0.000,0.011,0,318,318,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,2.188,0.000,0.115,0,697,697,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.154,0.027,0,24,24,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,232.173,9.107,0.202,0,28803625,1130741,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,20,0.000,1182.260,0.000,86473880,86473880,50685110,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.111,0.000,0.159,0,67,67,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.962,234.801,0.011,0,23017890,5976,6059.260
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.441,0.000,0.668,0,612,612,1649.630
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.412,0.601,0.397,0,612,612,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q82,1,678.600,678.600,678.600,678.600,1680.000,1680.000,0
[WARNING] [stderr] 2026-08-02T16:47:15.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,41,0.000,3.178,0.000,0,140495,140495,1688.430
[WARNING] [stderr] 2026-08-02T16:47:15.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,45,0.000,1.133,0.000,0,140895,140895,2120.530
[WARNING] [stderr] 2026-08-02T16:47:15.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,22,4.530,0.000,0.019,0,47094,47094,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.038,3.421,0.029,0,46759,46759,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,45,2.074,0.000,0.386,0,140895,140895,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.698,0.047,0,1209,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,18,1.784,1.219,0.110,0,46731,39028,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,26,4.136,0.750,26.271,0,101774,101774,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,17,0.409,72.859,0.009,0,5810965,95580,439.940
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,26,1.035,0.000,14.230,0,101774,101774,242.410
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,66.817,0.000,5997839,5997839,5778701,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,9,2.189,0.000,0.456,0,46731,46731,0.000
[WARNING] [stderr] 2026-08-02T16:47:15.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q83,1,174.946,174.946,174.946,174.946,210.000,210.000,0
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,2.442,0.000,0,12344,12344,577.550
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.689,0.000,0,12744,12744,1158.050
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,2.447,0.000,0.009,0,8550,8550,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.231,0.002,0,100,100,0.000
