[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:45:07.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,1.960,16.540,0.067,0,77352,50039,0.000
[WARNING] [stderr] 2026-08-02T16:45:07.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,1,139.230,139.230,139.230,139.230,274.000,274.000,16
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,33,0.000,25.603,0.000,0,5709335,5709335,12060.830
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.931,0.000,0,5644209,5644209,13442.930
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,11.682,0.000,0.030,0,2214568,2214568,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.070,0.000,0.302,0,5644209,5644209,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.739,0.925,0.006,0,4903,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,74,2.521,1769.960,1.616,0,3092666,2494737,10727.140
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,20,46.750,0.360,0.861,0,4281549,4281549,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.254,5.600,0.073,0,8662,4303,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,251.563,0.000,108.045,0,4494357,0,6776.770
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,38,113.606,0.000,28.933,0,1280599,1280599,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,553.380,78.410,0.132,0,1149252,828996,0.000
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,34,0.000,717.470,0.000,71997114,13847119,1205476,7220.160
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,142.543,0.000,2292196,2001460,2001460,1261.200
[WARNING] [stderr] 2026-08-02T16:45:08.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,1028.083,1028.083,1028.083,1028.083,3869.000,3869.000,42
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,61,0.000,13.177,0.000,0,4483431,4483431,20566.250
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,45,0.000,0.583,0.000,0,3924353,3924353,15148.375
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.631,0.000,0.030,0,62154,62154,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,53,14.796,0.000,0.345,0,3924353,3924353,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,5.921,0.717,0.006,0,1179,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,16,0.620,55.818,0.189,0,1901745,1899061,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,68,3.875,234.495,0.574,0,2466510,3807547,6354.290
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,38,35.060,0.414,46.262,0,2030749,2030749,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,172.779,1344.240,0.704,0,5692462,3800109,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,38,39.059,0.000,6.624,0,2030749,0,7742.370
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,74,90.032,0.000,5.828,0,4359523,4359523,0.000
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,74,0.000,1134.384,0.000,111918726,3075810,2523474,15755.870
[WARNING] [stderr] 2026-08-02T16:45:09.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,1037.906,1037.906,1037.906,1037.906,3213.000,3213.000,74
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,3.448,0.000,0,678737,678737,2140.020
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,1.261,0.000,0,577137,577137,2557.350
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.934,0.000,0.023,0,251054,251054,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,23,1.761,0.000,0.127,0,577137,577137,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,3.205,0.907,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,17,5.384,300.619,0.089,0,1372046,1135422,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.240,0.755,0.010,0,3292,3292,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,444.428,0.000,50924965,50852586,1721508,727.410
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,5.147,0.000,1.278,0,177029,177029,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,11,10.898,0.624,1.175,0,500196,500196,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,28,0.438,268.960,0.632,0,1884695,722502,480.400
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,7.297,0.000,9.729,0,573245,0,1078.790
[WARNING] [stderr] 2026-08-02T16:45:10.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,276.039,276.039,276.039,276.039,1072.000,1072.000,33
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,35,0.000,0.644,0.000,0,2996,2996,1249.990
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,41,0.000,0.222,0.000,0,3707,3707,2333.140
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.322,0.000,0.026,0,1076,1076,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,45,0.504,0.000,0.308,0,3707,3707,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.502,1.151,0.006,0,676,607,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,0.861,2.089,0.025,0,1817,709,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,33,0.278,0.000,1.181,0,1444,1444,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.018,0.062,0.045,0,13,221,171.350
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.278,0.798,0.075,0,373,373,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,55,1.109,81.902,0.415,0,1140441,2638,813.580
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.025,0.000,0.042,0,34,34,3.040
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,0.113,0.000,12.855,0,1534,0,669.950
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,41,0.000,251.287,0.000,55873114,1139864,1139864,57.550
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,0.078,0.076,1.050,0,1349,1349,0.000
[WARNING] [stderr] 2026-08-02T16:45:10.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,168.539,168.539,168.539,168.539,363.000,363.000,41
[WARNING] [stderr] 2026-08-02T16:45:11.396-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 227.00ms: 16.23GB -> 4.09GB
[WARNING] [stderr] 2026-08-02T16:45:11.396-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 227.00ms: 16.23GB -> 4.09GB
[WARNING] [stderr] 2026-08-02T16:45:12.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 943.00ms, stopped 188.00ms: 15.94GB -> 4.46GB
[WARNING] [stderr] 2026-08-02T16:45:12.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 943.00ms, stopped 188.00ms: 15.94GB -> 4.46GB
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,72.396,0.000,0,18909421,18909421,8999.520
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,1.735,0.000,0,18909821,18909821,23275.640
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,7.859,0.000,0.025,0,5035796,5035796,0.000
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,23,2.595,0.000,0.473,0,18909821,18909821,0.000
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,14.024,2.705,0.007,0,1315,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,33,1647.230,2254.080,1.540,0,17688059,17627994,0.000
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,37.326,0.000,469.713,0,13952772,0,19927.450
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,31,4.164,2971.010,5.698,0,18642615,18631031,5727.140
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,29,33.111,938.220,1.494,0,14729534,8850545,0.000
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,286.810,0.000,1.929,0,8838229,8838229,378.940
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,34,0.000,2016.574,0.000,55653363,14868629,14868629,1651.310
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.087,0.038,0.953,0,2196,2196,0.000
[WARNING] [stderr] 2026-08-02T16:45:13.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,3424.652,3424.652,3424.652,3424.652,10779.000,10779.000,34
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,8.318,0.000,0,1842309,1842309,579.116
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.355,0.000,0,1842709,1842709,1584.900
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,2.275,0.000,0.041,0,503431,503431,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.445,0.000,0.134,0,1842709,1842709,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,12.998,2.054,0.008,0,78611,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,78.610,9.640,0.063,0,835847,83026,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.953,0.062,1.538,0,506262,506262,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.394,43.230,0.130,0,78011,78011,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,26,1.064,88.400,0.223,0,1754720,1749705,298.900
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,45.341,0.000,18.215,0,1006262,0,1330.170
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,27.290,0.000,0.916,0,835847,835847,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,489.484,0.000,29381342,1343306,1338978,154.370
[WARNING] [stderr] 2026-08-02T16:45:14.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,303.092,303.092,303.092,303.092,836.000,836.000,16
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,39,0.000,2.130,0.000,0,620094,620094,1700.595
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,45,0.000,0.273,0.000,0,621010,621010,2870.460
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,19,1.602,0.000,0.039,0,309132,309132,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,49,0.773,0.000,0.345,0,621010,621010,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.064,0.924,0.008,0,1120,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,37,1.359,11.494,0.247,0,60729,3266,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,29,0.447,0.000,1.244,0,2230,2230,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,24,1.470,0.076,15.198,0,61572,61572,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,108,1.609,43.316,10.227,0,175655,175655,346.740
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,43,0.000,466.545,0.000,55973007,366839,366815,796.720
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,30,3.763,0.000,18.386,0,617664,0,2367.080
[WARNING] [stderr] 2026-08-02T16:45:14.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,263.860,263.860,263.860,263.860,586.000,586.000,43
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,3.964,0.000,0,1119985,1119985,1302.370
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.370,0.000,0,1120385,1120385,1820.190
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,2.633,0.000,0.023,0,537587,537587,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.765,0.000,0.176,0,1120385,1120385,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,11.490,3.536,0.008,0,3969,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.006,0.046,0.022,0,13516,13516,20.990
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.094,8.620,0.024,0,13516,3369,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,6.980,0.169,12.935,0,799687,799687,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.141,47.760,0.131,0,328387,322505,418.770
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,37.704,0.000,18.426,0,824206,0,578.960
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.020,0.000,0.053,0,2,2,259.380
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,40.195,37.605,0.044,0,571098,289193,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,4,10.871,0.000,0.222,0,295577,295577,0.000
