[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7d3263bd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4057754036663451
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:54:33.949-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:54:34.835-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:54:36.166-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:54:37.159-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 511.20ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T17:54:37.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,4,1,502.630,543.220,711.450,1353.417,1353.417,0,10591267,905,LocalExchangeSourceOperator@1927+TrinoNitroHashJoinOperator@19+PartitionedOutputOperator@2081
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,5.930,6.410,799.170,854.840,854.840,0,3644647,3644647,ExchangeOperator@1520+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,11.090,15.620,854.700,939.554,939.554,0,7362913,7362913,ExchangeOperator@1521+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,0.153,0.160,710.190,710.713,710.713,0,36504,36504,ExchangeOperator@1522+LocalExchangeSinkOperator@1928
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,3,1,3.000,4.370,1320.000,1322.251,1322.251,0,36504,0,LocalExchangeSourceOperator@1928+DynamicFilterSourceOperator@19+TrinoNitroHashBuildOperator@19
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,4,1,544.340,583.820,720.790,1322.289,1322.289,0,11007560,934,LocalExchangeSourceOperator@1927+TrinoNitroHashJoinOperator@19+PartitionedOutputOperator@2081
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,10,0,1,0.145,0.415,687.990,690.650,690.650,0,897,897,ExchangeOperator@2113+LocalExchangeSinkOperator@2107
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,10,1,1,3.520,3.530,687.780,693.850,693.850,0,897,263,LocalExchangeSourceOperator@2107+TrinoNitroAggregationOperator@460+TrinoNitroAggregationOperator@2096+PartitionedOutputOperator@2096
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,10,0,1,0.195,0.199,689.550,690.039,690.039,0,942,942,ExchangeOperator@2113+LocalExchangeSinkOperator@2107
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,10,1,1,3.920,3.920,689.000,693.231,693.231,0,942,263,LocalExchangeSourceOperator@2107+TrinoNitroAggregationOperator@460+TrinoNitroAggregationOperator@2096+PartitionedOutputOperator@2096
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,15,0,1,0.818,4.730,0.000,5.817,5.817,73049,365,365,TrinoNitroPipelineSourceOperator@885+PartitionedOutputOperator@885
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,2,52.760,225.530,1390.000,823.000,823.000,3736948,3736948,3736948,TrinoNitroPipelineSourceOperator@1713+PartitionedOutputOperator@1713
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,3,51.830,129.310,2100.000,767.557,808.861,3460618,3460618,3460618,TrinoNitroPipelineSourceOperator@1713+PartitionedOutputOperator@1713
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,5,103.150,350.290,2130.000,876.347,902.246,6979388,6979388,6979388,TrinoNitroPipelineSourceOperator@1714+PartitionedOutputOperator@1714
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,5,113.100,243.550,2370.000,903.517,915.036,7421873,7421873,7421873,TrinoNitroPipelineSourceOperator@1714+PartitionedOutputOperator@1714
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,2.630,3.020,691.130,696.887,696.887,73049,73049,73049,TrinoNitroPipelineSourceOperator@1715+PartitionedOutputOperator@1715
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,0,1,7.540,13.260,133.510,209.438,209.438,0,3644647,3644647,ExchangeOperator@1526+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,1,1,11.760,20.500,209.170,287.508,287.508,0,7362913,7362913,ExchangeOperator@1527+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,2,1,0.178,0.180,37.340,38.951,38.951,0,36504,36504,ExchangeOperator@1528+LocalExchangeSinkOperator@1933
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,3,1,2.940,5.880,686.710,693.030,693.030,0,36504,0,LocalExchangeSourceOperator@1933+DynamicFilterSourceOperator@56+TrinoNitroHashBuildOperator@56
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,4,1,538.000,607.310,43.420,693.058,693.058,0,11007560,934,LocalExchangeSourceOperator@1932+TrinoNitroHashJoinOperator@56+PartitionedOutputOperator@2111
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,0,1,7.090,11.710,130.590,202.168,202.168,0,3552919,3552919,ExchangeOperator@1526+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,1,1,11.900,22.270,168.990,247.709,247.709,0,7038348,7038348,ExchangeOperator@1527+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,2,1,0.201,0.438,38.480,39.666,39.666,0,36545,36545,ExchangeOperator@1528+LocalExchangeSinkOperator@1933
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,3,1,3.920,11.480,644.120,654.423,654.423,0,36545,0,LocalExchangeSourceOperator@1933+DynamicFilterSourceOperator@56+TrinoNitroHashBuildOperator@56
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,4,1,510.870,583.050,47.990,654.360,654.360,0,10591267,905,LocalExchangeSourceOperator@1932+TrinoNitroHashJoinOperator@56+PartitionedOutputOperator@2111
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,2,59.830,128.970,114.740,168.795,168.795,3736948,3736948,3736948,TrinoNitroPipelineSourceOperator@1725+PartitionedOutputOperator@1725
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,3,54.950,147.520,94.240,108.440,112.610,3460618,3460618,3460618,TrinoNitroPipelineSourceOperator@1725+PartitionedOutputOperator@1725
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,5,109.380,261.970,142.430,173.631,193.461,6979388,6979388,6979388,TrinoNitroPipelineSourceOperator@1726+PartitionedOutputOperator@1726
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,5,112.830,294.560,132.030,169.851,211.666,7421873,7421873,7421873,TrinoNitroPipelineSourceOperator@1726+PartitionedOutputOperator@1726
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,14,0,1,3.440,4.420,7.260,13.879,13.879,73049,73049,73049,TrinoNitroPipelineSourceOperator@1727+PartitionedOutputOperator@1727
[WARNING] [stderr] 2026-08-02T17:54:46.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,1,970.254,970.254,970.254,970.254,3167.000,3167.000,0
[WARNING] [stderr] 2026-08-02T17:54:46.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,1446.305,1446.305,1446.305,1446.305,2890.000,2890.000,34
[WARNING] [stderr] 2026-08-02T17:54:46.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.49064595783253
[WARNING] [stderr] 2026-08-02T17:54:46.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9125355225765709
[WARNING] [stderr] 2026-08-02T17:54:46.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9125355225765709
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 12.85 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:54:46.814-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  14.853 s (Wall Clock)
[INFO] Finished at: 2026-08-02T23:54:47Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
