Script started on 2026-08-10 02:11:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q47 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 736163c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4670800877409661
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T20:12:00.785-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,15243166
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,197651
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,46828052
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,879179
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,413855
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,1383557
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,879179
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,879179
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputPages,8
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputPositions,125597
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,125597
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressPages,14
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationOutputNanos,32783
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationGroupingNanos,33651036
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationAccumulationNanos,2142590
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressBytes,10183360
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressPositions,125597
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressBytes,15243166
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressPositions,197651
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInputNanos,36508949
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryNativeEgressFlatChannelPositions,879179
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationStatePreparationNanos,413291
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressFlatChannelPositions,1383557
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressFlatChannelPositions,879179
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,400056523
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangePositions,197651
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBytes,17509793
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,40008894
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,3119606
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,6668149
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,330
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressBytes,400957240
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeExchangePositions,197651
[WARNING] [stderr] 2026-08-09T20:13:37.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeExchangeBytes,30418453
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressFlatChannelPositions,40099008
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeExchangeMaximumBatchBytes,4867428
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressPositions,6683168
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressPages,330
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressBytes,395888831
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeExchangePositions,197651
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeExchangeBytes,28859937
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressFlatChannelPositions,39592230
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeExchangeMaximumBatchBytes,4578504
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressPositions,6598705
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressPages,325
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,393388374
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,6668149
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,605943010
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,835
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,33340745
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,1870541
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,6668149
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,336
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedVectorBytes,3982
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedBytes,3982
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedVectorBytes.BooleanVector,306
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3982
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedVectorBytes.I32Vector,816
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroBoundaryNativeExchangePositions,102
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedVectorBytes.I64Vector,816
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroBoundaryNativeExchangeBytes,2037
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2581,nitroBoundaryNativeExchangeMaximumBatchBytes,2037
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressBytes,394274072
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangePositions,6683168
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangeBytes,607283718
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangeBatches,836
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressFlatChannelPositions,33415840
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangeMaximumBatchBytes,1865091
[WARNING] [stderr] 2026-08-09T20:13:37.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressPositions,6683168
