Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.065,0.000,0.019,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,13.400,6.810,0.033,0,148141,147573,0.000,8.363,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.683,0.000,0,148141,148141,6990.000,1.625,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.023,0.000,0,148141,148141,6920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,8.150,0.000,0.125,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.035,0.000,0.012,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,12.500,6.480,0.024,0,148141,147573,0.000,8.990,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.029,0.000,0,24,24,16.370,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.011,0.000,0,24,24,59.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,14.760,0.000,0,3476909,3476909,3570.000,12.765,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,8.490,0.000,0.276,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,578.400,8.320,0.096,0,3468196,148141,0.000,11.548,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.108,96.910,0.003,0,3476909,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.008,0.000,0.205,0,24,24,5670.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.013,0.000,0.021,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.007,0.017,0.131,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.020,0.000,0,24,24,19.020,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.006,0.000,0,24,24,75.830,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,14.710,0.000,0,3476909,3476909,3700.000,14.660,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,8.370,0.000,0.251,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,571.620,8.140,0.076,0,3468196,148141,0.000,10.688,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.110,97.090,0.044,0,3476909,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.006,0.000,0.132,0,24,24,5720.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.012,0.000,0.022,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.004,0.008,0.101,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.019,0.000,0,24,24,12.393,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.027,0.000,0,24,24,32.670,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,14.090,0.000,0,3476909,3476909,4920.000,12.478,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.130,0.000,0.195,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3221,2,571.610,7.800,0.036,0,3468196,148141,0.000,10.483,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.118,99.370,0.015,0,3476909,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.016,0.000,0.220,0,24,24,6840.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2978,2,0.012,0.000,0.010,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.009,0.011,0.142,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.031,0.000,0,427,427,14.330,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2967,2,0.000,0.009,0.000,0,427,427,29.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,147.980,0.000,0,11862438,11862438,1913.290,23.253,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,107.360,0.000,0.280,0,3476909,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.445,229.380,0.022,0,11862438,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.007,0.000,0.229,0,427,427,2790.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.019,0.000,0.031,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.016,0.009,0.169,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.368,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2579,1,0.010,0.000,0.015,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.029,0.000,0,427,427,18.142,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2972,2,0.000,0.010,0.000,0,427,427,64.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,147.440,0.000,0,11862438,11862438,2430.000,23.238,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,105.470,0.000,0.245,0,3476909,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.430,232.070,0.032,0,11862438,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.010,0.000,0.174,0,427,427,5630.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2972,2,0.020,0.000,0.010,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.017,0.007,0.130,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2597,1,0.000,1.000,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@2597,1,0.005,0.000,0.041,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2272,2,0.000,0.026,0.000,0,427,427,10.530,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@2977,2,0.000,0.017,0.000,0,427,427,104.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2271,2,0.000,174.950,0.000,0,14366515,14366515,3500.000,17.974,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@51,2,109.850,0.000,0.232,0,3476909,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@51,2,0.527,263.820,0.025,0,14366515,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@51,2,0.012,0.000,0.254,0,427,427,6820.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@2977,2,0.017,0.000,0.006,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@51,2,0.025,0.007,0.184,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TableScanOperator@52,1,0.000,0.336,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@52,1,0.035,0.000,0.035,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2254,2,0.000,87.640,0.000,0,11862438,11862438,564.890,16.744,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2966,2,0.000,0.600,0.000,0,11862438,11862438,588.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2253,2,0.000,0.875,0.000,0,102000,102000,6.970,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,225.170,0.000,0.878,0,11862438,11862438,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.004,2880.000,1.131,0,102000,11862438,1401.550,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,51.910,0.000,267.200,0,11862438,11862438,3930.000,293.625,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2966,2,1.045,0.000,0.052,0,11862438,11862438,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,1.619,0.292,0.131,0,11862438,11862438,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@874,1,0.000,1.670,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@874,1,0.009,0.000,0.020,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2262,2,0.000,89.460,0.000,0,11862438,11862438,600.500,16.994,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2971,2,0.000,0.575,0.000,0,11862438,11862438,773.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2261,2,0.000,0.922,0.000,0,102000,102000,17.320,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@25,2,223.450,0.000,0.771,0,11862438,11862438,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@25,2,0.004,2900.000,1.215,0,102000,11862438,1419.560,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@25,2,55.040,0.000,263.930,0,11862438,11862438,4020.000,293.625,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2971,2,0.809,0.000,0.069,0,11862438,11862438,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@25,2,1.544,0.291,0.116,0,11862438,11862438,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@889,1,0.000,2.960,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@889,1,0.011,0.000,0.047,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2270,2,0.000,102.280,0.000,0,14366515,14366515,680.630,16.161,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@2976,2,0.000,0.647,0.000,0,14366515,14366515,627.490,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2269,2,0.000,0.843,0.000,0,102000,102000,32.820,1.400,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@49,2,264.710,0.000,0.906,0,14366515,14366515,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@49,2,0.006,3410.000,1.475,0,102000,14366515,1600.150,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@49,2,73.510,0.000,346.490,0,14366515,14366515,4940.000,395.375,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@2976,2,1.063,0.000,0.037,0,14366515,14366515,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@49,2,1.712,0.327,0.108,0,14366515,14366515,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ScanFilterAndProjectOperator@905,1,0.000,3.440,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@905,1,0.011,0.000,0.017,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2570,1,0.000,2.030,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@2570,1,2.620,0.000,0.473,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@2571,10,0.000,318.520,0.000,14366531,14366531,11862438,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@2571,10,300.750,0.000,2.550,0,11862438,11862438,925.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2588,1,0.000,1.910,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2588,1,2.060,0.000,0.484,0,102000,102000,0.000,0.000,0.000
