Script started on 2026-08-10 01:57:10+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 760d2df0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669913211025135
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:57:13.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2970,2,0.000,0.030,0.000,0,147573,147573,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,10.550,0.307,0,126302,122499,588.360,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.010,0.000,0,200,200,6380.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.360,0.000,0,122499,111762,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,149.620,0.056,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.002,0.140,0.012,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.267,0.000,5.860,0,147573,147573,835.940,18.313,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2970,2,0.060,0.000,0.021,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2975,2,0.065,0.000,0.016,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2602,2,0.011,0.356,0.000,0,147573,147573,0.000,1.985,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3077,2,0.091,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2583,2,0.012,1.735,0.186,0,147573,126302,0.000,1.246,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3076,2,0.000,0.007,0.000,0,200,200,6460.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3076,2,0.017,0.000,0.019,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.320,0.036,0.582,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.026,0.985,0.000,0,111762,111762,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2619,2,0.017,0.460,0.000,0,122499,122499,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.240,0.030,0.505,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3193,2,0.000,0.646,0.000,0,148141,148141,5640.000,1.376,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3187,2,0.000,0.028,0.000,0,148141,148141,5630.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,7.990,0.000,0.200,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3187,2,0.060,0.000,0.011,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,13.520,6.660,0.027,0,148141,147573,0.000,8.541,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3208,2,0.000,0.655,0.000,0,148141,148141,6220.000,1.388,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3202,2,0.000,0.027,0.000,0,148141,148141,6210.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,8.120,0.000,0.202,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.049,0.000,0.011,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,13.270,6.590,0.030,0,148141,147573,0.000,9.069,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.831,0.000,0,148141,148141,5300.000,3.211,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.038,0.000,0,148141,148141,5350.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,8.140,0.000,0.165,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.049,0.000,0.031,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,14.360,7.120,0.046,0,148141,147573,0.000,8.822,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.043,0.000,0,24,24,60.130,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.009,0.000,0,24,24,107.020,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,14.440,0.000,0,3476903,3476903,3130.000,9.230,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,7.900,0.000,0.231,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,554.810,7.910,0.058,0,3468196,148141,0.000,10.688,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.114,96.760,0.023,0,3476903,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.006,0.000,0.083,0,24,24,5470.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.019,0.000,0.013,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.006,0.006,0.037,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.022,0.000,0,24,24,33.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.012,0.000,0,24,24,77.360,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,14.360,0.000,0,3476888,3476888,3710.000,11.517,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,7.820,0.000,0.180,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,552.020,7.640,0.036,0,3468196,148141,0.000,10.527,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.126,96.660,0.016,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.007,0.000,0.080,0,24,24,6050.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.017,0.000,0.006,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.004,0.006,0.052,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.025,0.000,0,24,24,47.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.021,0.000,0,24,24,160.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,15.000,0.000,0,3476888,3476888,2900.000,16.216,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.330,0.000,0.215,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3221,2,564.220,8.200,0.109,0,3468196,148141,0.000,12.040,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.111,97.530,0.039,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.011,0.000,0.217,0,24,24,5100.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2978,2,0.013,0.000,0.008,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.008,0.006,0.124,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.032,0.000,0,427,427,75.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2967,2,0.000,0.011,0.000,0,427,427,159.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,145.100,0.000,0,11617835,11617835,2140.000,23.642,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,114.860,0.000,0.385,0,3476903,3476903,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.446,232.350,0.020,0,11617835,3476903,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.007,0.000,0.193,0,427,427,2710.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.016,0.000,0.008,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.017,0.006,0.149,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.808,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2579,1,0.007,0.000,0.062,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.041,0.000,0,427,427,30.970,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2972,2,0.000,0.023,0.000,0,427,427,83.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,132.400,0.000,0,10554371,10554371,2660.000,23.064,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,113.350,0.000,0.696,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.402,214.160,0.029,0,10554371,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.021,0.000,0.408,0,427,427,6040.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2972,2,0.022,0.000,0.009,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.033,0.008,0.232,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2597,1,0.000,0.397,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@2597,1,0.012,0.000,0.039,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2272,2,0.000,0.039,0.000,0,427,427,41.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@2977,2,0.000,0.014,0.000,0,427,427,117.570,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2271,2,0.000,132.680,0.000,0,10554382,10554382,1860.440,23.533,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@51,2,109.970,0.000,0.998,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@51,2,0.372,212.530,0.024,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@51,2,0.008,0.000,0.196,0,427,427,5060.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@2977,2,0.027,0.000,0.011,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@51,2,0.020,0.005,0.138,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TableScanOperator@52,1,0.000,0.551,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@52,1,0.065,0.000,0.055,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2254,2,0.000,79.680,0.000,0,11617835,11617835,654.920,17.069,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2966,2,0.000,0.522,0.000,0,11617835,11617835,764.560,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2253,2,0.000,1.058,0.000,0,102000,102000,66.970,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,224.570,0.000,0.743,0,11617835,11617835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.005,2980.000,1.264,0,102000,11617835,1410.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,47.140,0.000,275.790,0,11617835,11617835,3980.000,289.313,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2966,2,0.787,0.000,0.052,0,11617835,11617835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,1.599,0.275,0.081,0,11617835,11617835,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@874,1,0.000,2.450,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@874,1,0.014,0.000,0.038,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2262,2,0.000,72.520,0.000,0,10554371,10554371,633.260,17.033,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2971,2,0.000,0.493,0.000,0,10554371,10554371,966.650,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2261,2,0.000,1.147,0.000,0,102000,102000,29.360,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@25,2,199.960,0.000,0.524,0,10554371,10554371,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@25,2,0.005,2610.000,1.129,0,102000,10554371,1375.430,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@25,2,45.070,0.000,259.990,0,10554371,10554371,4150.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:58:40.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2971,2,0.809,0.000,0.033,0,10554371,10554371,0.000,0.000,0.000
