Script started on 2026-08-07 17:00:01+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23b -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fad78b1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464884400304416
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:00:04.307-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@92,2,3.650,0.000,0.319,0,64087,64087,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroHashJoinOperator@92,2,0.174,2.213,0.055,0,64097,64087,4530.000,1.326,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroHashBuildOperator@92,2,3.190,0.000,9.790,0,500000,0,1219.300,22.466,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/LocalExchangeSinkOperator@6167,2,0.049,0.000,0.030,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/DynamicFilterSourceOperator@92,2,1.580,0.014,0.185,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@2471,1,0.000,0.771,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@2471,1,0.013,0.000,0.036,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroPipelineSourceOperator@5457,12,0.000,196.910,0.000,28800991,16554780,16554780,380.850,0.687,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/PartitionedOutputOperator@5457,12,100.500,0.000,0.371,0,16554780,16554780,667.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroPipelineSourceOperator@2516,1,0.000,0.974,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@2516,1,0.025,0.000,0.041,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/ExchangeOperator@4787,2,0.000,0.019,0.000,0,1461,1461,8.240,0.006,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/LocalExchangeSourceOperator@6175,2,0.000,0.011,0.000,0,1461,1461,63.750,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/ExchangeOperator@4786,2,0.000,41.820,0.000,0,16164994,16164994,1683.610,18.765,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/PartitionedOutputOperator@6659,2,6.160,0.000,0.019,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/TrinoNitroAggregationOperator@6659,2,4.700,605.110,0.134,0,16164994,764171,0.000,31.397,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/TrinoNitroHashJoinOperator@132,2,1.897,319.770,0.028,0,16164994,16164994,88.320,22.184,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/TrinoNitroHashBuildOperator@132,2,0.008,0.000,1.642,0,1461,0,11360.000,16.622,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/LocalExchangeSinkOperator@6175,2,0.017,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,38/DynamicFilterSourceOperator@132,2,0.033,0.009,0.258,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@5398,10,0.000,36.930,0.000,14401261,131247,131247,4220.000,1.564,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5398,10,2.350,0.000,0.259,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5399,1,0.000,8.240,0.000,500000,500000,500000,500.090,0.488,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5399,1,24.040,0.000,0.113,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/ExchangeOperator@4765,2,0.000,0.380,0.000,0,500000,500000,56.200,1.870,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSourceOperator@6161,2,0.000,0.028,0.000,0,500000,500000,137.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/ExchangeOperator@4764,2,0.000,47.290,0.000,0,16554780,16554780,1367.460,17.569,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@40,2,192.870,0.000,0.497,0,16164994,16164994,551.910,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroHashJoinOperator@40,2,2.320,632.850,0.025,0,16554780,16164994,73.920,9.765,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroHashBuildOperator@40,2,0.035,0.000,5.700,0,500000,0,10920.000,6.769,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSinkOperator@6161,2,0.035,0.000,0.027,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/DynamicFilterSourceOperator@40,2,1.555,0.021,0.070,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroPipelineSourceOperator@2423,1,0.000,0.763,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@2423,1,0.016,0.000,0.036,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@5446,5,0.000,23.420,0.000,7197566,64097,64097,2444.490,1.564,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@5446,5,1.024,0.000,0.487,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5447,1,0.000,8.060,0.000,500000,500000,500000,500.090,0.488,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5447,1,24.740,0.000,0.121,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/ExchangeOperator@4785,2,0.000,0.290,0.000,0,500000,500000,36.850,1.908,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/LocalExchangeSourceOperator@6174,2,0.000,0.025,0.000,0,500000,500000,98.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/ExchangeOperator@4784,2,0.000,44.660,0.000,0,16554780,16554780,1131.670,17.105,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/PartitionedOutputOperator@130,2,184.200,0.000,0.333,0,16164994,16164994,307.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/TrinoNitroHashJoinOperator@130,2,2.270,610.150,0.014,0,16554780,16164994,21.950,9.888,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/TrinoNitroHashBuildOperator@130,2,0.024,0.000,5.850,0,500000,0,11340.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/LocalExchangeSinkOperator@6174,2,0.022,0.000,0.007,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,39/DynamicFilterSourceOperator@130,2,1.586,0.014,0.054,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,42/TrinoNitroPipelineSourceOperator@2537,1,0.000,0.713,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,42/PartitionedOutputOperator@2537,1,0.015,0.000,0.024,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPipelineSourceOperator@5429,12,0.000,550.300,0.000,28800991,16554780,16554780,395.290,1.221,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/PartitionedOutputOperator@5429,12,294.390,0.000,0.835,0,16554780,16554780,1356.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroPipelineSourceOperator@39,1,0.000,4.830,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@39,1,1.760,0.000,0.048,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,40/TrinoNitroPipelineSourceOperator@5477,12,0.000,541.620,0.000,28800991,16554780,16554780,430.420,1.221,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,40/PartitionedOutputOperator@5477,12,294.100,0.000,0.737,0,16554780,16554780,1678.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,41/TrinoNitroPipelineSourceOperator@129,1,0.000,4.590,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,41/PartitionedOutputOperator@129,1,1.860,0.000,0.026,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageEgressPages,3279
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageIngressFlatChannelPositions,86402973
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageIngressPages,825
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageIngressPositions,28800991
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageEgressPositions,27504738
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageIngressBytes,662422793
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@32,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryNativeEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryPageEgressBytes,549
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2157,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryPageIngressPositions,27504738
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryPageIngressPages,3279
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryPageIngressBytes,632608974
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryPageIngressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryNativeExchangeBytes,18842232
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6554,nitroBoundaryNativeExchangePositions,495848
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1669,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1669,nitroBoundaryPageIngressBytes,308505
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1669,nitroBoundaryPageIngressPositions,6928
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1669,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1669,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1669,nitroBoundaryPageIngressFlatChannelPositions,34640
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryNativeEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryPageEgressBytes,12892048
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@37,nitroBoundaryPageEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@66,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@66,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T11:02:36.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@66,nitroBoundaryPageEgressRunLengthChannelPositions,0
