[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f2234be7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4823282387858966
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:33:22.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-72-298	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-72-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-72-298	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-72-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-72-298	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-72-298	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	134246
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.613-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-75-265	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	22379
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.614-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-74-239	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.618-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	0
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.621-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.622-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.622-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.622-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.622-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.622-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.622-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-75-238	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.623-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	154564
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.624-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.625-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.625-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.625-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.625-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.625-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.625-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-74-302	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.628-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.633-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	92999
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.638-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-77-262	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.642-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	181939
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.722-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.723-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-69-237	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.732-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-79-244	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	129153
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.741-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.742-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-77-298	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	112138
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.744-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.745-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-76-267	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.751-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-80-238	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.753-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-78-239	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.756-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	92781
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.757-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-79-273	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.760-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	89168
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.761-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-78-281	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	124812
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.763-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-76-276	stderr	 disabled=
