pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
10114:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x0000000039faea00
10115:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x0000000039faec48
10116:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x000000003a179f38
10117:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x000000003a17c628
10118:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x000000003a17c870
10119:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x000000003a17dae8
10120:             1             16  io.trino.sql.planner.QueryPlanner$$Lambda/0x000000003a17e3f0
10121:             1             16  io.trino.sql.planner.RelationPlanner$$Lambda/0x000000003a17e1a8
10122:             1             16  io.trino.sql.planner.RuleStatsRecorder
10123:             1             16  io.trino.sql.planner.RuleStatsRecorder$$FastClassByGuice$$5423ac4
10124:             1             16  io.trino.sql.planner.SplitSourceFactory$$FastClassByGuice$$5b198ee
10125:             1             16  io.trino.sql.planner.SplitSourceFactory$Visitor$$Lambda/0x0000000039f19660
10126:             1             16  io.trino.sql.planner.SplitSourceFactory$Visitor$$Lambda/0x0000000039f198a8
10127:             1             16  io.trino.sql.planner.SplitSourceFactory$Visitor$$Lambda/0x0000000039f19d60
10128:             1             16  io.trino.sql.planner.SplitSourceFactory$Visitor$$Lambda/0x0000000039f1a668
10129:             1             16  io.trino.sql.planner.SplitSourceFactory$Visitor$$Lambda/0x0000000039f1a8b0
10130:             1             16  io.trino.sql.planner.SubPlan$$Lambda/0x0000000039efa3e0
10131:             1             16  io.trino.sql.planner.SubPlan$$Lambda/0x0000000039efa628
10132:             1             16  io.trino.sql.planner.SubPlan$$Lambda/0x0000000039efb398
10133:             1             16  io.trino.sql.planner.SubPlan$$Lambda/0x0000000039efb5e0
10134:             1             16  io.trino.sql.planner.Symbol$$Lambda/0x0000000039ef88b0
10135:             1             16  io.trino.sql.planner.Symbol$$Lambda/0x0000000039ef8af8
10136:             1             16  io.trino.sql.planner.Symbol$$Lambda/0x0000000039f6af08
10137:             1             16  io.trino.sql.planner.Symbol$$Lambda/0x0000000039f6b5c0
10138:             1             16  io.trino.sql.planner.Symbol$$Lambda/0x0000000039ff6ee8
10139:             1             16  io.trino.sql.planner.Symbol$$Lambda/0x0000000039ffc000
10140:             1             16  io.trino.sql.planner.SymbolAllocator$$Lambda/0x0000000039e1c4f8
10141:             1             16  io.trino.sql.planner.SymbolAllocator$$Lambda/0x0000000039e1c740
10142:             1             16  io.trino.sql.planner.SymbolsExtractor$$Lambda/0x0000000039eedb00
10143:             1             16  io.trino.sql.planner.SystemPartitioningHandle$$Lambda/0x000000003a035bc0
10144:             1             16  io.trino.sql.planner.SystemPartitioningHandle$$Lambda/0x000000003a0362b0
10145:             1             16  io.trino.sql.planner.TranslationMap$$Lambda/0x0000000039e1d450
10146:             1             16  io.trino.sql.planner.TranslationMap$$Lambda/0x000000003a17d408
10147:             1             16  io.trino.sql.planner.TranslationMap$$Lambda/0x000000003a17d8a0
10148:             1             16  io.trino.sql.planner.TranslationMap$$Lambda/0x000000003a17dd30
10149:             1             16  io.trino.sql.planner.iterative.IterativeOptimizer$$Lambda/0x00000000398484b0
10150:             1             16  io.trino.sql.planner.iterative.Lookup$$Lambda/0x0000000039e9b3c8
10151:             1             16  io.trino.sql.planner.iterative.Rule$Result
10152:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin
10153:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin$$Lambda/0x00000000398820d8
10154:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin$$Lambda/0x0000000039882330
10155:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin$$Lambda/0x0000000039882578
10156:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin$$Lambda/0x0000000039882a10
10157:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin$$Lambda/0x0000000039882c68
10158:             1             16  io.trino.sql.planner.iterative.rule.AdaptiveReorderPartitionedJoin$$Lambda/0x0000000039882ec0
10159:             1             16  io.trino.sql.planner.iterative.rule.AddDynamicFilterSource$PushOrRemoveDynamicFilterSource
10160:             1             16  io.trino.sql.planner.iterative.rule.AddDynamicFilterSource$RewriteJoinDynamicFilter
10161:             1             16  io.trino.sql.planner.iterative.rule.AddDynamicFilterSource$RewriteJoinDynamicFilter$$Lambda/0x000000003987f830
10162:             1             16  io.trino.sql.planner.iterative.rule.AddDynamicFilterSource$RewriteSemiJoinDynamicFilter
10163:             1             16  io.trino.sql.planner.iterative.rule.AddDynamicFilterSource$RewriteSemiJoinDynamicFilter$$Lambda/0x000000003987fce0
10164:             1             16  io.trino.sql.planner.iterative.rule.AddExchangesBelowPartialAggregationOverGroupIdRuleSet$AddExchangesBelowExchangePartialAggregationGroupId
10165:             1             16  io.trino.sql.planner.iterative.rule.AddExchangesBelowPartialAggregationOverGroupIdRuleSet$AddExchangesBelowProjectionPartialAggregationGroupId
10166:             1             16  io.trino.sql.planner.iterative.rule.AddIntermediateAggregations
10167:             1             16  io.trino.sql.planner.iterative.rule.AddIntermediateAggregations$$Lambda/0x000000003987f170
10168:             1             16  io.trino.sql.planner.iterative.rule.ApplyTableScanRedirection$$Lambda/0x0000000039868260
10169:             1             16  io.trino.sql.planner.iterative.rule.ArraySortAfterArrayDistinct$$Lambda/0x000000003984e6c0
10170:             1             16  io.trino.sql.planner.iterative.rule.CanonicalizeExpressions$$Lambda/0x000000003984d870
10171:             1             16  io.trino.sql.planner.iterative.rule.CreatePartialTopN
10172:             1             16  io.trino.sql.planner.iterative.rule.DecorrelateInnerUnnestWithGlobalAggregation
10173:             1             16  io.trino.sql.planner.iterative.rule.DecorrelateInnerUnnestWithGlobalAggregation$$Lambda/0x000000003985f320
10174:             1             16  io.trino.sql.planner.iterative.rule.DecorrelateLeftUnnestWithGlobalAggregation
10175:             1             16  io.trino.sql.planner.iterative.rule.DecorrelateLeftUnnestWithGlobalAggregation$$Lambda/0x000000003985f7d0
10176:             1             16  io.trino.sql.planner.iterative.rule.DecorrelateUnnest
10177:             1             16  io.trino.sql.planner.iterative.rule.DecorrelateUnnest$$Lambda/0x000000003985fc88
10178:             1             16  io.trino.sql.planner.iterative.rule.DereferencePushdown$$Lambda/0x0000000039bf0420
10179:             1             16  io.trino.sql.planner.iterative.rule.DesugarLambdaExpression$$Lambda/0x000000003984ef98
10180:             1             16  io.trino.sql.planner.iterative.rule.DetermineJoinDistributionType$$Lambda/0x0000000039876610
10181:             1             16  io.trino.sql.planner.iterative.rule.DetermineSemiJoinDistributionType$$Lambda/0x0000000039876ac8
10182:             1             16  io.trino.sql.planner.iterative.rule.DetermineTableScanNodePartitioning$$Lambda/0x00000000398758c8
10183:             1             16  io.trino.sql.planner.iterative.rule.EliminateCrossJoins
10184:             1             16  io.trino.sql.planner.iterative.rule.EvaluateZeroSample
10185:             1             16  io.trino.sql.planner.iterative.rule.ExtractCommonPredicatesExpressionRewriter$Visitor$$Lambda/0x000000003953d800
10186:             1             16  io.trino.sql.planner.iterative.rule.ExtractCommonPredicatesExpressionRewriter$Visitor$$Lambda/0x000000003956c000
10187:             1             16  io.trino.sql.planner.iterative.rule.ExtractCommonPredicatesExpressionRewriter$Visitor$$Lambda/0x000000003956c498
10188:             1             16  io.trino.sql.planner.iterative.rule.ExtractDereferencesFromFilterAboveScan
10189:             1             16  io.trino.sql.planner.iterative.rule.ExtractSpatialJoins$ExtractSpatialInnerJoin$$Lambda/0x0000000039874848
10190:             1             16  io.trino.sql.planner.iterative.rule.ExtractSpatialJoins$ExtractSpatialLeftJoin$$Lambda/0x0000000039874ce0
10191:             1             16  io.trino.sql.planner.iterative.rule.GatherAndMergeWindows$$Lambda/0x0000000039870000
10192:             1             16  io.trino.sql.planner.iterative.rule.GatherPartialTopN
10193:             1             16  io.trino.sql.planner.iterative.rule.GatherPartialTopN$$Lambda/0x000000003987bec8
10194:             1             16  io.trino.sql.planner.iterative.rule.GatherPartialTopN$$Lambda/0x000000003987c120
10195:             1             16  io.trino.sql.planner.iterative.rule.GatherPartialTopN$$Lambda/0x000000003987c378
10196:             1             16  io.trino.sql.planner.iterative.rule.ImplementBernoulliSampleAsFilter
10197:             1             16  io.trino.sql.planner.iterative.rule.ImplementExceptAll
10198:             1             16  io.trino.sql.planner.iterative.rule.ImplementExceptDistinctAsUnion
10199:             1             16  io.trino.sql.planner.iterative.rule.ImplementFilteredAggregations$$Lambda/0x0000000039855c78
10200:             1             16  io.trino.sql.planner.iterative.rule.ImplementFilteredAggregations$$Lambda/0x0000000039eaedb0
10201:             1             16  io.trino.sql.planner.iterative.rule.ImplementIntersectAll
10202:             1             16  io.trino.sql.planner.iterative.rule.ImplementIntersectDistinctAsUnion
10203:             1             16  io.trino.sql.planner.iterative.rule.ImplementLimitWithTies
10204:             1             16  io.trino.sql.planner.iterative.rule.ImplementLimitWithTies$$Lambda/0x00000000398624d8
10205:             1             16  io.trino.sql.planner.iterative.rule.ImplementOffset
10206:             1             16  io.trino.sql.planner.iterative.rule.ImplementTableFunctionSource
10207:             1             16  io.trino.sql.planner.iterative.rule.InlineProjectIntoFilter
10208:             1             16  io.trino.sql.planner.iterative.rule.InlineProjections$$Lambda/0x000000003965a000
10209:             1             16  io.trino.sql.planner.iterative.rule.InlineProjections$$Lambda/0x000000003965a248
10210:             1             16  io.trino.sql.planner.iterative.rule.InlineProjections$$Lambda/0x00000000396614c0
10211:             1             16  io.trino.sql.planner.iterative.rule.InlineProjections$$Lambda/0x00000000396624c0
10212:             1             16  io.trino.sql.planner.iterative.rule.InlineProjections$$Lambda/0x000000003972d260
10213:             1             16  io.trino.sql.planner.iterative.rule.InlineProjections$$Lambda/0x00000000399e3800
10214:             1             16  io.trino.sql.planner.iterative.rule.MergeExcept
10215:             1             16  io.trino.sql.planner.iterative.rule.MergeIntersect
10216:             1             16  io.trino.sql.planner.iterative.rule.MergeLimitOverProjectWithSort$$Lambda/0x0000000039852ff0
10217:             1             16  io.trino.sql.planner.iterative.rule.MergeLimitOverProjectWithSort$$Lambda/0x0000000039853248
10218:             1             16  io.trino.sql.planner.iterative.rule.MergeLimitWithDistinct
10219:             1             16  io.trino.sql.planner.iterative.rule.MergeLimitWithDistinct$$Lambda/0x00000000398573e8
10220:             1             16  io.trino.sql.planner.iterative.rule.MergeLimitWithDistinct$$Lambda/0x0000000039857640
10221:             1             16  io.trino.sql.planner.iterative.rule.MergeLimitWithSort$$Lambda/0x0000000039852b40
10222:             1             16  io.trino.sql.planner.iterative.rule.MergeLimits$$Lambda/0x0000000039852690
10223:             1             16  io.trino.sql.planner.iterative.rule.MergePatternRecognitionNodes$MergePatternRecognitionNodesWithProject
10224:             1             16  io.trino.sql.planner.iterative.rule.MergePatternRecognitionNodes$MergePatternRecognitionNodesWithoutProject
10225:             1             16  io.trino.sql.planner.iterative.rule.MergeProjectWithValues
10226:             1             16  io.trino.sql.planner.iterative.rule.MergeProjectWithValues$$Lambda/0x0000000039863e48
10227:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct
10228:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct$$Lambda/0x000000003986ce40
10229:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct$$Lambda/0x0000000039eb8800
10230:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct$$Lambda/0x0000000039eb8a48
10231:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct$$Lambda/0x0000000039eb8c90
10232:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct$$Lambda/0x0000000039eb9940
10233:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationToMarkDistinct$$Lambda/0x0000000039eb9b98
10234:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationsToSubqueries
10235:             1             16  io.trino.sql.planner.iterative.rule.MultipleDistinctAggregationsToSubqueries$$Lambda/0x000000003986c060
10236:             1             16  io.trino.sql.planner.iterative.rule.OptimizeDuplicateInsensitiveJoins
10237:             1             16  io.trino.sql.planner.iterative.rule.OptimizeDuplicateInsensitiveJoins$$Lambda/0x0000000039876158
10238:             1             16  io.trino.sql.planner.iterative.rule.OptimizeMixedDistinctAggregations$$Lambda/0x000000003986c748
10239:             1             16  io.trino.sql.planner.iterative.rule.OptimizeMixedDistinctAggregations$$Lambda/0x0000000039eb9000
10240:             1             16  io.trino.sql.planner.iterative.rule.OptimizeMixedDistinctAggregations$$Lambda/0x0000000039eb9258
10241:             1             16  io.trino.sql.planner.iterative.rule.OptimizeMixedDistinctAggregations$$Lambda/0x0000000039eb94a0
10242:             1             16  io.trino.sql.planner.iterative.rule.OptimizeMixedDistinctAggregations$$Lambda/0x0000000039eb96e8
10243:             1             16  io.trino.sql.planner.iterative.rule.OptimizeRowPattern
10244:             1             16  io.trino.sql.planner.iterative.rule.OptimizeSingleAnyValueAggregation
10245:             1             16  io.trino.sql.planner.iterative.rule.OptimizeSingleAnyValueAggregation$$Lambda/0x0000000039856128
10246:             1             16  io.trino.sql.planner.iterative.rule.PreAggregateCaseAggregations
10247:             1             16  io.trino.sql.planner.iterative.rule.PreAggregateCaseAggregations$$Lambda/0x0000000039858978
10248:             1             16  io.trino.sql.planner.iterative.rule.PreAggregateCaseAggregations$$Lambda/0x0000000039858bd0
10249:             1             16  io.trino.sql.planner.iterative.rule.ProjectOffPushDownRule$$Lambda/0x0000000039eb2438
10250:             1             16  io.trino.sql.planner.iterative.rule.PruneAggregationSourceColumns
10251:             1             16  io.trino.sql.planner.iterative.rule.PruneAggregationSourceColumns$$Lambda/0x0000000039eaaf60
10252:             1             16  io.trino.sql.planner.iterative.rule.PruneAggregationSourceColumns$$Lambda/0x0000000039eae6b0
10253:             1             16  io.trino.sql.planner.iterative.rule.PruneApplyCorrelation
10254:             1             16  io.trino.sql.planner.iterative.rule.PruneApplySourceColumns
10255:             1             16  io.trino.sql.planner.iterative.rule.PruneCorrelatedJoinCorrelation
10256:             1             16  io.trino.sql.planner.iterative.rule.PruneCountAggregationOverScalar
10257:             1             16  io.trino.sql.planner.iterative.rule.PruneDistinctAggregation
10258:             1             16  io.trino.sql.planner.iterative.rule.PruneDistinctAggregation$$Lambda/0x000000003985ab58
10259:             1             16  io.trino.sql.planner.iterative.rule.PruneDistinctLimitSourceColumns
10260:             1             16  io.trino.sql.planner.iterative.rule.PruneExceptSourceColumns
10261:             1             16  io.trino.sql.planner.iterative.rule.PruneExchangeSourceColumns
10262:             1             16  io.trino.sql.planner.iterative.rule.PruneExchangeSourceColumns$$Lambda/0x0000000039ed0938
10263:             1             16  io.trino.sql.planner.iterative.rule.PruneExplainAnalyzeSourceColumns
10264:             1             16  io.trino.sql.planner.iterative.rule.PruneGroupIdSourceColumns
10265:             1             16  io.trino.sql.planner.iterative.rule.PruneIntersectSourceColumns
10266:             1             16  io.trino.sql.planner.iterative.rule.PruneMergeSourceColumns
10267:             1             16  io.trino.sql.planner.iterative.rule.PruneOrderByInAggregation
10268:             1             16  io.trino.sql.planner.iterative.rule.PruneOrderByInWindowAggregation
10269:             1             16  io.trino.sql.planner.iterative.rule.PruneOutputSourceColumns
10270:             1             16  io.trino.sql.planner.iterative.rule.PruneOutputSourceColumns$$Lambda/0x0000000039eaa1a0
10271:             1             16  io.trino.sql.planner.iterative.rule.PrunePatternRecognitionSourceColumns
10272:             1             16  io.trino.sql.planner.iterative.rule.PrunePatternRecognitionSourceColumns$$Lambda/0x000000003983df20
10273:             1             16  io.trino.sql.planner.iterative.rule.PruneSemiJoinFilteringSourceColumns
10274:             1             16  io.trino.sql.planner.iterative.rule.PruneSpatialJoinChildrenColumns
10275:             1             16  io.trino.sql.planner.iterative.rule.PruneTableExecuteSourceColumns
10276:             1             16  io.trino.sql.planner.iterative.rule.PruneTableFunctionProcessorSourceColumns
10277:             1             16  io.trino.sql.planner.iterative.rule.PruneTableScanColumns$$Lambda/0x0000000039eaca10
10278:             1             16  io.trino.sql.planner.iterative.rule.PruneTableScanColumns$$Lambda/0x0000000039eacc58
10279:             1             16  io.trino.sql.planner.iterative.rule.PruneTableScanColumns$$Lambda/0x000000003a148a60
10280:             1             16  io.trino.sql.planner.iterative.rule.PruneTableScanColumns$$Lambda/0x000000003a148ca8
10281:             1             16  io.trino.sql.planner.iterative.rule.PruneTableWriterSourceColumns
10282:             1             16  io.trino.sql.planner.iterative.rule.PruneUnionSourceColumns
10283:             1             16  io.trino.sql.planner.iterative.rule.PruneUnnestSourceColumns
10284:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan
10285:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x000000003986a498
10286:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x000000003986a6f0
10287:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x000000003986a948
10288:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039eba000
10289:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039eba258
10290:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039eba4a0
10291:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039eba6e8
10292:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebab78
10293:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebadc0
10294:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebb008
10295:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebb250
10296:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebb938
10297:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebbb80
10298:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationIntoTableScan$$Lambda/0x0000000039ebfa30
10299:             1             16  io.trino.sql.planner.iterative.rule.PushAggregationThroughOuterJoin
10300:             1             16  io.trino.sql.planner.iterative.rule.PushDistinctLimitIntoTableScan
10301:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferenceThroughFilter
10302:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferenceThroughJoin
10303:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferenceThroughProject
10304:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferenceThroughSemiJoin
10305:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferenceThroughUnnest
10306:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughAssignUniqueId
10307:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughLimit
10308:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughLimit$$Lambda/0x00000000399e3a48
10309:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughMarkDistinct
10310:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughRowNumber
10311:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughSort
10312:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughTopN
10313:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughTopNRanking
10314:             1             16  io.trino.sql.planner.iterative.rule.PushDownDereferencesThroughWindow
10315:             1             16  io.trino.sql.planner.iterative.rule.PushDownProjectionsFromPatternRecognition
10316:             1             16  io.trino.sql.planner.iterative.rule.PushFilterIntoValues$$Lambda/0x0000000039865918
10317:             1             16  io.trino.sql.planner.iterative.rule.PushFilterThroughBoolOrAggregation$PushFilterThroughBoolOrAggregationWithProject$$Lambda/0x0000000039867940
10318:             1             16  io.trino.sql.planner.iterative.rule.PushFilterThroughBoolOrAggregation$PushFilterThroughBoolOrAggregationWithProject$$Lambda/0x0000000039867b98
10319:             1             16  io.trino.sql.planner.iterative.rule.PushFilterThroughBoolOrAggregation$PushFilterThroughBoolOrAggregationWithoutProject$$Lambda/0x00000000398674a0
10320:             1             16  io.trino.sql.planner.iterative.rule.PushFilterThroughCountAggregation$PushFilterThroughCountAggregationWithProject$$Lambda/0x0000000039866b88
10321:             1             16  io.trino.sql.planner.iterative.rule.PushFilterThroughCountAggregation$PushFilterThroughCountAggregationWithProject$$Lambda/0x0000000039866de0
10322:             1             16  io.trino.sql.planner.iterative.rule.PushFilterThroughCountAggregation$PushFilterThroughCountAggregationWithoutProject$$Lambda/0x00000000398666e8
10323:             1             16  io.trino.sql.planner.iterative.rule.PushInequalityFilterExpressionBelowJoinRuleSet
10324:             1             16  io.trino.sql.planner.iterative.rule.PushInequalityFilterExpressionBelowJoinRuleSet$PushFilterExpressionBelowJoinFilterRule
10325:             1             16  io.trino.sql.planner.iterative.rule.PushInequalityFilterExpressionBelowJoinRuleSet$PushFilterExpressionBelowJoinJoinRule
10326:             1             16  io.trino.sql.planner.iterative.rule.PushJoinIntoTableScan
10327:             1             16  io.trino.sql.planner.iterative.rule.PushLimitIntoTableScan
10328:             1             16  io.trino.sql.planner.iterative.rule.PushLimitIntoTableScan$$Lambda/0x0000000039869258
10329:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughMarkDistinct
10330:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughOffset
10331:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughOuterJoin
10332:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughOuterJoin$$Lambda/0x0000000039845c20
10333:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughOuterJoin$$Lambda/0x0000000039846520
10334:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughProject
10335:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughProject$$Lambda/0x0000000039845518
10336:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughSemiJoin
10337:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughUnion
10338:             1             16  io.trino.sql.planner.iterative.rule.PushLimitThroughUnion$$Lambda/0x0000000039846c28
10339:             1             16  io.trino.sql.planner.iterative.rule.PushMergeWriterDeleteIntoConnector
10340:             1             16  io.trino.sql.planner.iterative.rule.PushMergeWriterUpdateIntoConnector
10341:             1             16  io.trino.sql.planner.iterative.rule.PushOffsetThroughProject
10342:             1             16  io.trino.sql.planner.iterative.rule.PushOffsetThroughProject$$Lambda/0x0000000039851f88
10343:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange
10344:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange$PushPartialAggregationThroughExchangeWithProjection
10345:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange$PushPartialAggregationThroughExchangeWithProjection$$Lambda/0x000000003987d860
10346:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange$PushPartialAggregationThroughExchangeWithoutProjection
10347:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange$PushPartialAggregationThroughExchangeWithoutProjection$$Lambda/0x000000003987dab8
10348:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange$PushPartialAggregationThroughExchangeWithoutProjection$$Lambda/0x0000000039ede258
10349:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughExchange$PushPartialAggregationThroughExchangeWithoutProjection$$Lambda/0x0000000039ede4a0
10350:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughJoin
10351:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughJoin$PushPartialAggregationThroughJoinWithProjection
10352:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughJoin$PushPartialAggregationThroughJoinWithProjection$$Lambda/0x000000003987cf10
10353:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughJoin$PushPartialAggregationThroughJoinWithoutProjection
10354:             1             16  io.trino.sql.planner.iterative.rule.PushPartialAggregationThroughJoin$PushPartialAggregationThroughJoinWithoutProjection$$Lambda/0x000000003987ca58
10355:             1             16  io.trino.sql.planner.iterative.rule.PushPredicateIntoTableScan$$Lambda/0x0000000039a98800
10356:             1             16  io.trino.sql.planner.iterative.rule.PushPredicateIntoTableScan$$Lambda/0x0000000039a99000
10357:             1             16  io.trino.sql.planner.iterative.rule.PushPredicateThroughProjectIntoRowNumber$$Lambda/0x0000000039871470
10358:             1             16  io.trino.sql.planner.iterative.rule.PushPredicateThroughProjectIntoWindow$$Lambda/0x0000000039871928
10359:             1             16  io.trino.sql.planner.iterative.rule.PushPredicateThroughProjectIntoWindow$$Lambda/0x0000000039871b80
10360:             1             16  io.trino.sql.planner.iterative.rule.PushProjectionThroughExchange
10361:             1             16  io.trino.sql.planner.iterative.rule.PushProjectionThroughExchange$$Lambda/0x0000000039842d40
10362:             1             16  io.trino.sql.planner.iterative.rule.PushProjectionThroughUnion
10363:             1             16  io.trino.sql.planner.iterative.rule.PushProjectionThroughUnion$$Lambda/0x0000000039842450
10364:             1             16  io.trino.sql.planner.iterative.rule.PushRemoteExchangeThroughAssignUniqueId
10365:             1             16  io.trino.sql.planner.iterative.rule.PushRemoteExchangeThroughAssignUniqueId$$Lambda/0x000000003987ac30
10366:             1             16  io.trino.sql.planner.iterative.rule.PushRemoteExchangeThroughAssignUniqueId$$Lambda/0x000000003987ae88
10367:             1             16  io.trino.sql.planner.iterative.rule.PushSampleIntoTableScan
10368:             1             16  io.trino.sql.planner.iterative.rule.PushTableWriteThroughUnion
10369:             1             16  io.trino.sql.planner.iterative.rule.PushTableWriteThroughUnion$$Lambda/0x0000000039877c40
10370:             1             16  io.trino.sql.planner.iterative.rule.PushTopNThroughOuterJoin
10371:             1             16  io.trino.sql.planner.iterative.rule.PushTopNThroughOuterJoin$$Lambda/0x0000000039873f38
10372:             1             16  io.trino.sql.planner.iterative.rule.PushTopNThroughProject
10373:             1             16  io.trino.sql.planner.iterative.rule.PushTopNThroughProject$$Lambda/0x0000000039873a88
10374:             1             16  io.trino.sql.planner.iterative.rule.PushTopNThroughUnion
10375:             1             16  io.trino.sql.planner.iterative.rule.PushdownFilterIntoWindow$$Lambda/0x000000003986f1d8
10376:             1             16  io.trino.sql.planner.iterative.rule.PushdownFilterIntoWindow$$Lambda/0x000000003986f430
10377:             1             16  io.trino.sql.planner.iterative.rule.PushdownLimitIntoRowNumber
10378:             1             16  io.trino.sql.planner.iterative.rule.PushdownLimitIntoRowNumber$$Lambda/0x000000003986e158
10379:             1             16  io.trino.sql.planner.iterative.rule.PushdownLimitIntoWindow
10380:             1             16  io.trino.sql.planner.iterative.rule.PushdownLimitIntoWindow$$Lambda/0x000000003986e610
10381:             1             16  io.trino.sql.planner.iterative.rule.PushdownLimitIntoWindow$$Lambda/0x000000003986e868
10382:             1             16  io.trino.sql.planner.iterative.rule.PushdownLimitIntoWindow$$Lambda/0x000000003986eac0
10383:             1             16  io.trino.sql.planner.iterative.rule.RemoveAggregationInSemiJoin
