[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cc213f90
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650556581115256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:34:36.525-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	211401
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	236013
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	673
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	24499
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	24295
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	18062310
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.542-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	19617190
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	53
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	4670
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	216071
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.543-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	234751
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	54
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	4251
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	220322
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	237326
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	652
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	33027
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	32691
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	17520702
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.544-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	19612926
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	80
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	3772
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	550330
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-53-233	stderr	565418
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	55
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	4449
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	224771
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	242567
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	85
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	8011
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	564114
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.545-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-66-240	stderr	596158
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	13
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	8013
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	80715
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	112767
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	674
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	24683
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	24444
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	18086754
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.546-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	19651170
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	459634
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 single-long=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 direct=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 disabled=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 next-check=
[WARNING] [stderr] 2026-08-09T14:35:17.547-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	8192
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	439856
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 single-long=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 direct=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 disabled=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	false
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 next-check=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	8192
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	653
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	16334
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	16281
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	17536983
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	18578967
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	56
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	4534
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	229305
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-67-293	stderr	247441
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	[grouping-shape] I64Vector(10000) BinaryVector(10000) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-52-232	stderr	true
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	[grouping-shape] I64Vector(10000) BinaryVector(10000) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 sampled=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 distinct=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	256
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	 admitted=
[WARNING] [stderr] 2026-08-09T14:35:17.548-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-64-295	stderr	true
[WARNING] [stderr] 2026-08-09T14:35:17.549-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:17.549-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-54-231	stderr	14
