Script started on 2026-08-09 03:28:55+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1bf9d4b9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4589017969768187
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T21:28:57.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,2265
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,53042
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressPositions,755
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationOutputNanos,788325
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationGroupingNanos,15233799
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressDictionaryChannelPositions,31
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationPipelineNanos,9575816201
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressFlatChannelPositions,2234
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressBytes,149637
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationAccumulationNanos,6432188
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationStatePreparationNanos,1231269
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeEgressDictionaryChannelPositions,45
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeEgressFlatChannelPositions,2220
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressPages,91
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInputNanos,34181520
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputPositions,755
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputPages,91
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputDictionaryChannelPositions,31
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputFlatChannelPositions,2234
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeSmallPagePositions,755
[WARNING] [stderr] 2026-08-08T21:39:06.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@232,1,0.000,0.015,0.000,0,20,20,1770.000,0.002,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,1770.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.006,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.035,0.006,0,20,10,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@329,2,0.000,0.227,0.000,0,755,755,3380.000,0.016,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@323,2,0.000,0.053,0.000,0,755,755,3520.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.009,0.000,0,20,20,3540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.037,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.002,0.040,0.008,0,20,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.007,0.000,0,20,20,3540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.010,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.002,0.056,0.011,0,20,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.010,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.003,0.614,0.006,0,677,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@323,2,0.118,0.000,0.025,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.812,0.167,0.034,0,755,677,0.000,0.209,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,10240.000,0.000,99997497,99997497,1038,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@327,165,2.220,0.000,1.966,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:08.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@327,165,8.680,3.100,1.179,0,1038,755,0.000,0.185,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@232,1,0.000,0.035,0.000,0,20,20,1600.000,0.002,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.003,0.000,0,20,20,1760.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.006,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.035,0.006,0,20,10,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@329,2,0.000,0.351,0.000,0,755,755,3260.000,0.026,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@323,2,0.000,0.065,0.000,0,755,755,3310.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.005,0.000,0,20,20,3350.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.041,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.002,0.058,0.008,0,20,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.007,0.000,0,20,20,3290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.008,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.001,0.033,0.007,0,20,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.012,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.002,0.211,0.006,0,677,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@323,2,0.118,0.000,0.013,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.895,0.150,0.024,0,755,677,0.000,0.207,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,10310.000,0.000,99997497,99997497,1038,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@327,165,2.065,0.000,2.184,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:10.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@327,165,8.220,3.030,1.186,0,1038,755,0.000,0.185,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@232,1,0.000,0.019,0.000,0,20,20,1110.000,0.002,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,1110.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.004,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.115,0.094,0.002,0,20,10,0.000,0.026,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@329,2,0.000,0.179,0.000,0,755,755,2200.000,0.030,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@323,2,0.000,0.052,0.000,0,755,755,2220.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@296,2,0.000,0.011,0.000,0,20,20,2220.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@297,2,0.034,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@297,2,0.204,0.138,0.002,0,20,20,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@298,2,0.000,0.008,0.000,0,20,20,2220.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@298,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@295,2,0.255,0.156,0.003,0,20,20,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@296,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@323,2,0.070,0.000,0.014,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.595,0.708,0.005,0,755,20,0.000,1.438,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@327,165,0.000,7290.000,0.000,99997497,99997497,755,0.000,85.957,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@327,165,2.320,0.000,1.770,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,437364
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,755
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,149513
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,3125
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,123394
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,203066
