NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 direct=
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	false
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 id-indexed=
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	false
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 disabled=
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	false
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 staged-disabled=
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	false
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	 next-check=
2026-08-18T22:00:05.826Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	8192
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	[flat-single-identity] selected=
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	8365
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 sampled=
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	256
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 distinct=
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	71
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 admitted=
2026-08-18T22:00:05.834Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	false
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	53
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 rows=
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	9176
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 new-groups=
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	1901
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 current=
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	21263
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 expected=
2026-08-18T22:00:05.886Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	23164
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	[grouping-final] groups=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	49238
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	 single-long=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	false
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	 direct=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	false
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	 id-indexed=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	false
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	 disabled=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	false
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	 staged-disabled=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	false
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	 next-check=
2026-08-18T22:00:05.922Z	INFO	20260818_215949_00003_b9jrr.0.0.0-123-86	stderr	8192
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	[flat-single-identity] selected=
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	7570
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	 sampled=
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	256
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	 distinct=
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	15
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	 admitted=
2026-08-18T22:00:05.933Z	INFO	20260818_215949_00003_b9jrr.0.0.0-141-86	stderr	false
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	82
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 rows=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	9269
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 new-groups=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	6101
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 current=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	615150
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 expected=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	1005614
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	84
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 rows=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	9407
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 new-groups=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	6297
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 current=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	613575
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 expected=
2026-08-18T22:00:06.041Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	1016583
2026-08-18T22:00:06.048Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	[grouping-final] groups=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	28860
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 single-long=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	false
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 direct=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	false
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 id-indexed=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	false
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 disabled=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	false
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 staged-disabled=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	false
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	 next-check=
2026-08-18T22:00:06.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-134-82	stderr	8192
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	83
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 rows=
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	9906
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 new-groups=
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	5830
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 current=
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	620980
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 expected=
2026-08-18T22:00:06.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	994100
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	85
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 rows=
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	9967
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 new-groups=
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	5883
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 current=
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	619458
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 expected=
2026-08-18T22:00:06.053Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	995970
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	[grouping-final] groups=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	23479
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 single-long=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	false
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 direct=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	false
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 id-indexed=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	false
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 disabled=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	false
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 staged-disabled=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	false
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	 next-check=
2026-08-18T22:00:06.054Z	INFO	20260818_215949_00003_b9jrr.0.0.0-140-83	stderr	8192
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	86
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 rows=
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	11899
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 new-groups=
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	5665
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 current=
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	625123
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 expected=
2026-08-18T22:00:06.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	987683
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	84
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 rows=
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	11614
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 new-groups=
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	5633
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 current=
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	626613
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 expected=
2026-08-18T22:00:06.065Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	987125
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	83
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	9309
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	6173
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	613007
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:06.066Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	1008079
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	84
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 rows=
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	9438
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	6261
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 current=
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	613799
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 expected=
2026-08-18T22:00:06.068Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	1014503
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	84
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	9896
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	5819
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	618826
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:06.073Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	991242
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	85
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 rows=
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	9816
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	5710
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 current=
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	619509
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 expected=
2026-08-18T22:00:06.074Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	984949
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	88
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 rows=
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	14038
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 new-groups=
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	6432
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 current=
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	635593
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 expected=
2026-08-18T22:00:06.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	1047241
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	85
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	11967
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	5762
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	624588
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:06.084Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	993356
2026-08-18T22:00:06.085Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	86
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 rows=
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	11956
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	5776
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 current=
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	625285
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 expected=
2026-08-18T22:00:06.086Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	994949
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	86
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 rows=
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	13901
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 new-groups=
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	6460
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 current=
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	637038
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 expected=
2026-08-18T22:00:06.087Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	1050478
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	[grouping-final] groups=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	44005
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	 single-long=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	false
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	 direct=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	false
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	 id-indexed=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	false
