Script started on 2026-08-06 13:53:49+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4367310531286437
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:53:50.386-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:17:23.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.018,0.047,0.265,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.059,0.000,0.015,0,53800,53800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,9.120,1.875,0.006,0,6060,5050,0.000,0.471,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.790,6.910,0.002,0,47740,2020,0.000,4.415,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,76.510,0.000,1406798,1406798,47740,0.000,15.544,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2.058,0.000,0.656,0,47740,47740,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.257,0.000,0,49760,49760,139.920,0.998,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.038,0.000,0,53800,53800,334.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.063,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.085,0.003,0,1010,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.009,0.089,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.077,0.000,0.020,0,53800,53800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,7.818,0.032,0,19359,7070,0.000,0.276,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,2.560,0.583,0.017,0,47740,13299,0.000,2.230,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,146.090,0.000,1406798,1406798,47740,0.000,11.032,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.268,0.000,0.515,0,47740,47740,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.253,0.000,0,49760,49760,141.730,0.998,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.040,0.000,0,53800,53800,333.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.059,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.083,0.003,0,1010,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.023,0.099,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.070,0.000,0.018,0,53800,53800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,7.818,0.031,0,19359,7070,0.000,0.276,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,2.550,0.597,0.018,0,47740,13299,0.000,2.230,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,147.030,0.000,1406798,1406798,47740,0.000,11.032,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.301,0.000,0.635,0,47740,47740,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.241,0.000,0,49760,49760,154.910,1.015,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.039,0.000,0,53800,53800,372.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.062,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.031,0.024,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.019,0.040,0.281,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.059,0.000,0.017,0,53800,53800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,9.130,1.917,0.006,0,6060,5050,0.000,0.471,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.710,6.970,0.002,0,47740,2020,0.000,4.414,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,76.220,0.000,1406798,1406798,47740,0.000,15.544,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1.980,0.000,0.588,0,47740,47740,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,3,72.648,74.045,75.892,74.195,103.000,102.667,1.3837,1406798,0,165
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q39,3,173.520,173.298
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q39,3,1.961,5.286,6747.913,7963.913
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,3,62.798,62.915,77.389,67.701,160.000,160.000,2.3633,1406798,0,0
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q39,3,527.886,528.084
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q39,3,1.779,2.003,7291.913,7803.913
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1769121785767425
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.64375
[WARNING] [stderr] 2026-08-06T08:17:23.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6416666666666667
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,10.562,0.000,0,724708,724708,394.640,3.074,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.207,0.000,0,728748,728748,906.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.090,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.128,0.002,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.010,0.090,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.426,0.000,0.043,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.051,20.918,0.036,0,432388,7070,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,95.900,22.780,0.049,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,217.460,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,68.240,0.000,0.822,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,8.751,0.000,0,724708,724708,360.710,9.165,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.171,0.000,0,728748,728748,886.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.095,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.052,0.037,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.025,0.055,0.782,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.268,0.000,0.022,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,24.620,3.358,0.006,0,6060,5050,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,136.940,31.920,0.001,0,722688,2020,0.000,65.315,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,170.270,0.000,1406798,1406798,722688,0.000,27.611,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,67.390,0.000,0.810,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.271,0.000,0,724708,724708,370.080,9.124,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.152,0.000,0,728748,728748,870.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.085,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.052,0.036,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.028,0.056,0.774,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.241,0.000,0.023,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,24.570,3.288,0.005,0,6060,5050,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,132.840,31.660,0.001,0,722688,2020,0.000,65.311,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,171.500,0.000,1406798,1406798,722688,0.000,27.611,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,69.820,0.000,0.779,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,10.151,0.000,0,724708,724708,420.620,3.074,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.194,0.000,0,728748,728748,992.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.093,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.087,0.002,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.009,0.089,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.419,0.000,0.027,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.052,20.884,0.038,0,432388,7070,0.000,0.401,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,97.880,22.980,0.050,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,214.540,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T08:17:26.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,69.300,0.000,0.627,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,9.436,0.000,0,724708,724708,376.150,4.201,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.206,0.000,0,728748,728748,861.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.094,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.077,0.002,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.010,0.087,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.402,0.000,0.043,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.050,20.799,0.033,0,432388,7070,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,96.340,22.780,0.052,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,212.330,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,68.300,0.000,0.792,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,10.044,0.000,0,724708,724708,361.870,7.609,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.161,0.000,0,728748,728748,852.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.086,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.048,0.033,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.028,0.052,0.762,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.238,0.000,0.025,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,24.410,3.239,0.005,0,6060,5050,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,130.800,32.040,0.001,0,722688,2020,0.000,65.317,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,170.010,0.000,1406798,1406798,722688,0.000,27.611,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,69.280,0.000,0.900,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,3,176.404,182.605,185.476,181.495,451.000,450.333,2.4812,1406798,0,165
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q40,3,1056.992,1056.840
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q40,3,2.180,2.180,8212.925,9268.925
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,3,160.281,168.115,181.509,169.968,438.000,436.333,2.5671,1406798,0,0
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q40,3,1808.827,1808.999
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q40,3,2.009,2.009,7156.925,10356.925
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0861892363154295
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0296803652968036
[WARNING] [stderr] 2026-08-06T08:17:27.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.032085561497326
