Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:52:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.494,0.000,6.891,0,122946,0,1366.240,6.202,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.596,0.000,0,184618,184618,824.535,0.535,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.108,0.000,0,185018,185018,2591.452,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.286,0.000,0.009,0,61773,61773,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.220,0.000,0.056,0,185018,185018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.278,0.294,0.005,0,600,500,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.440,4.060,0.004,0,61472,200,0.000,2.652,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,2.101,0.000,0.943,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,1679.033,0.000,31676468,14610234,122945,495.860,2.392,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,3,6.622,0.041,24.333,0,122945,122945,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,1.792,53.870,0.013,0,61472,61472,7.010,0.972,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.500,0.000,6.124,0,122946,0,1353.540,6.202,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,16.470,0.000,0,5812538,5812538,1397.530,8.594,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.811,0.000,0,5812938,5812938,3732.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,11.019,0.000,0.009,0,2875733,2875733,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,1.231,0.000,0.061,0,5812938,5812938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,1.957,0.024,0,55451,700,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,2.690,0.939,0.016,0,61472,54851,0.000,2.092,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,560.246,0.000,31676468,31676468,31676424,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,3,10.934,0.439,0.046,0,5750865,5750865,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,1.463,12.960,0.193,0,61472,61472,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,4.177,1242.400,0.013,0,31676423,2936904,1394.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.595,0.000,0.853,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:38.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,18.339,0.000,116.763,0,5750866,5750866,1743.090,129.625,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,14.947,0.000,0,5812538,5812538,1094.330,7.399,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.802,0.000,0,5812938,5812938,3417.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,10.580,0.000,0.006,0,2875733,2875733,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,1.217,0.000,0.070,0,5812938,5812938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.952,0.026,0,55451,700,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,2.590,0.862,0.013,0,61472,54851,0.000,2.092,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,599.280,0.000,31676468,31676468,31676424,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,3,10.427,0.451,0.042,0,5750865,5750865,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,1.451,10.920,0.168,0,61472,61472,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,4.163,1274.990,0.011,0,31676423,2936904,1209.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.587,0.000,0.680,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,20.367,0.000,112.603,0,5750866,5750866,1669.120,129.625,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.646,0.000,0,184618,184618,861.682,0.535,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.118,0.000,0,185018,185018,2677.479,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.321,0.000,0.008,0,61773,61773,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.288,0.000,0.058,0,185018,185018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.333,0.316,0.006,0,600,500,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.900,4.280,0.005,0,61472,200,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,2.118,0.000,1.006,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,1672.323,0.000,31676468,14610234,122945,479.570,2.392,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,3,6.553,0.048,24.273,0,122945,122945,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,1.777,53.400,0.014,0,61472,61472,6.460,0.972,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.507,0.000,6.066,0,122946,0,1379.480,6.202,0.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q93,3,473.694,497.150,533.991,501.612,2027.000,2033.333,0
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q93,3,4670.354,4664.997
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q93,3,39.209,40.067,11225.561,11233.012
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q93,3,379.278,390.023,405.580,391.627,1787.000,1792.333,15
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q93,3,2748.524,2753.000
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q93,3,6.853,6.853,9020.342,11201.910
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q93,3,1338,370632,11665008,368832,925680,0,2556,555351,17574147,368832,1663947,0,0,1108299,0,0,0,0
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7845172585203897
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8815984213122842
[WARNING] [stderr] 2026-08-06T07:52:39.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8814754098360655
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,4.403,0.000,0,443850,443850,1155.755,1.617,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,1.175,0.000,0,443850,443850,1296.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,12.475,0.000,0.011,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,2.369,0.000,0.144,0,443850,443850,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.084,0.049,0.003,0,263,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.037,0.520,0.028,0,427212,426250,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,309.273,61.593,0.171,0,8350892,5092661,0.000,27.063,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,4,0.001,0.032,0.002,0,347,694,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.453,138.884,0.008,0,12100926,247955,653.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.063,0.000,0,0,347,380.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,1.318,0.793,4.612,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,10,1.769,0.000,0.234,0,425210,425210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.080,0.000,1.602,0,19947,19947,861.740,0.813,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,147.486,0.000,15437440,15437440,15122359,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,5,0.261,0.752,0.001,0,1309,1309,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,0.572,0.000,0,20887,20887,347.000,0.092,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.101,0.000,0,20887,20887,347.419,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.471,0.000,0.017,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.233,0.000,0.127,0,20887,20887,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,2.854,0.795,0.126,0,11409,3820,0.000,1.601,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,0.071,0.000,0.217,0,2247,2247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.296,0.276,0.039,0,1041,1388,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.248,0.000,1.319,0,19947,0,133.740,1.377,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,17,0.308,2.087,0.115,0,10034,11170,181.060,0.852,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,0.654,0.079,4.629,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,6,0.000,37.030,0.000,7916783,12626,7416,32.800,0.977,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,5,0.317,0.592,0.037,0,1309,1309,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,49.940,0.000,7520657,251412,9319,19.190,3.129,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,0.629,0.000,0,20887,20887,356.785,0.092,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.100,0.000,0,20887,20887,367.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.482,0.000,0.018,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.257,0.000,0.121,0,20887,20887,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,2.435,0.822,0.116,0,11409,3820,0.000,1.601,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,0.072,0.000,0.226,0,2247,2247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.182,0.305,0.045,0,1041,1388,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.260,0.000,1.322,0,19947,0,104.640,1.377,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,17,0.332,2.009,0.117,0,10034,11170,197.270,0.852,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,0.657,0.083,4.612,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,6,0.000,37.530,0.000,7916783,12626,7416,36.600,0.977,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,5,0.207,0.436,0.032,0,1309,1309,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,47.481,0.000,7520657,251412,9319,23.700,3.129,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,4.420,0.000,0,443850,443850,1187.177,1.617,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,1.179,0.000,0,443850,443850,1276.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,11.214,0.000,0.012,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,2.308,0.000,0.125,0,443850,443850,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.092,0.057,0.003,0,263,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.035,0.582,0.026,0,427212,426250,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,318.447,61.531,0.173,0,8350892,5092661,0.000,27.063,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,4,0.001,0.032,0.002,0,347,694,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.456,138.611,0.009,0,12100926,247955,612.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.076,0.000,0,0,347,373.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,1.402,0.804,4.611,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,10,1.717,0.000,0.234,0,425210,425210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.160,0.000,1.600,0,19947,19947,773.280,0.813,0.000
