Script started on 2026-08-10 04:15:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g "-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError" -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e76701b6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4678201311548235
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:15:21.279-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3079
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBytes,6114123961
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumBatchBytes,918826042
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInputNanos,16458241809
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel0Bytes,896131381
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationOutputNanos,1810933
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationStatePreparationNanos,18944071
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangePositions,24671544
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationGroupingNanos,15522025580
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationAccumulationNanos,448349294
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBatches,1630
[WARNING] [stderr] 2026-08-09T22:35:16.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFlushNanos,260662
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.069,0.000,0,20,20,7120.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,7120.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.022,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.012,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.002,0.031,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,397.760,0.000,0,25701520,25701520,3230.000,20.589,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,7.760,0.000,0,25701520,25701520,373.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.024,0.000,0,20,20,14200.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.102,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.038,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.011,0.000,0,20,20,14200.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.055,0.044,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.033,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,1.422,219.360,0.021,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.870,0.000,0.042,0,25701520,25701520,3980.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10630.000,616.030,1.071,0,25701520,18342019,0.000,1882.159,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6630.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1856.140,0.000,1.356,0,25701520,25701520,15180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:23.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7840.000,1085.010,2.320,0,99997497,25701520,0.000,22.918,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.048,0.000,0,20,20,6980.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.007,0.000,0,20,20,6980.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.002,0.027,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,386.130,0.000,0,25701520,25701520,3220.000,20.257,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,8.240,0.000,0,25701520,25701520,391.660,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.021,0.000,0,20,20,13950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.075,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.001,0.029,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.008,0.000,0,20,20,13950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.047,0.023,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.027,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,1.384,219.500,0.015,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.760,0.000,0.037,0,25701520,25701520,4310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10500.000,603.910,1.054,0,25701520,18342019,0.000,1882.159,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6600.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1827.090,0.000,1.504,0,25701520,25701520,13830.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:30.179-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7810.000,1062.520,2.340,0,99997497,25701520,0.000,22.918,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.044,0.000,0,20,20,4370.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,4370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.065,0.031,0.001,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,326.390,0.000,0,24671544,24671544,3560.000,19.628,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.030,0.000,0,24671544,24671544,593.350,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.013,0.000,0,20,20,8730.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.056,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.120,0.064,0.002,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.010,0.000,0,20,20,8730.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.126,0.066,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.015,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,3.860,0.000,0.029,0,24671544,24671544,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5920.000,389.550,0.002,0,24671544,20,0.000,1898.452,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,14140.000,0.000,99997497,99997497,24671544,0.000,71.953,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,1702.310,0.000,1.740,0,24671544,24671544,5420.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7875
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,6801128787
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,279562248
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,913
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4257274831
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24671544
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,7089216121
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6934807
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,49343088
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3075
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBytes,6138139547
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialKeyNanos,0
