Script started on 2026-08-07 14:42:47+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13c81dad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456650288962432
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:42:50.194-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.734,0.000,0.452,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.093,30.450,0.012,0,3948912,131247,41.500,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.011,0.000,0.105,0,29,29,4270.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.021,0.000,0.020,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.005,0.006,0.069,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.034,0.000,0,1461,1461,192.400,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.017,0.000,0,1461,1461,406.660,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,36.110,0.000,0,21883617,21883617,243.000,17.246,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,100.610,0.000,0.073,0,16554780,16554780,92.770,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.365,351.370,0.073,0,21883617,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.021,0.000,0.350,0,1461,1461,7500.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.030,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.042,0.007,0.324,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,17.820,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,5.740,0.000,0.082,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.129,0.000,0,764171,764171,10900.000,4.423,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.035,0.000,0,764171,764171,10860.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.160,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.527,0.146,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.010,0.134,0.010,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.060,0.000,0.046,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,37.690,4.550,0.043,0,764171,472250,0.000,16.991,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.029,0.000,0,29,29,9.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.017,0.000,0,29,29,4.140,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,34.280,0.000,0,7197566,7197566,289.070,17.228,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.530,0.000,0.431,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.166,53.050,0.047,0,7197566,64097,5.770,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.015,0.000,0.235,0,29,29,5480.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.009,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.007,0.007,0.151,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.051,0.000,0,1461,1461,59.220,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.017,0.000,0,1461,1461,340.560,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.040,0.000,0,21881136,21881136,322.080,17.453,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,104.330,0.000,0.149,0,16554780,16554780,1620.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.382,358.150,0.070,0,21881136,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.024,0.000,0.443,0,1461,1461,8060.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.042,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.042,0.005,0.361,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,16.010,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,5.520,0.000,0.056,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.016,0.000,0,764171,764171,10960.000,3.707,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.038,0.000,0,764171,764171,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.121,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.500,0.119,0.004,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.010,0.100,0.009,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.036,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,30.930,4.560,0.054,0,764171,472250,0.000,16.926,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,91.840,0.000,3948912,3948912,3948912,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,88.860,0.000,0.427,0,3948912,3948912,842.230,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,3.000,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.007,0.000,0.032,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,248.570,0.000,28800991,28800991,21883617,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,180.220,0.000,0.319,0,21883617,21883617,1739.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,3.740,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.012,0.000,0.057,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.044,0.000,0,1461,1461,52.070,0.006,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.027,0.000,0,1461,1461,404.400,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,71.080,0.000,0,22165755,22165755,1384.340,17.373,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,383.050,11.670,0.113,0,16164994,764171,0.000,16.991,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,6.980,0.000,0.022,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.367,191.960,0.000,0,16164994,16164994,0.000,0.963,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.440,309.270,0.041,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.051,0.000,0.240,0,1461,1461,10340.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.030,0.000,0.015,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.054,0.008,0.510,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,113.400,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,134.550,0.000,0.838,0,7197566,7197566,1041.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,4.680,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2331,1,0.004,0.000,0.030,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5082,12,0.000,253.410,0.000,28800991,28800991,21881136,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@5082,12,188.320,0.000,0.441,0,21881136,21881136,2450.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/ScanFilterAndProjectOperator@2365,1,0.000,3.160,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/PartitionedOutputOperator@2365,1,0.014,0.000,0.045,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4479,2,0.000,0.022,0.000,0,1461,1461,19.370,0.006,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSourceOperator@5735,2,0.000,0.022,0.000,0,1461,1461,453.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4478,2,0.000,69.000,0.000,0,22165755,22165755,1502.280,16.582,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashAggregationOperator@6168,2,373.330,11.210,0.097,0,16164994,764171,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/PartitionedOutputOperator@6168,2,6.980,0.000,0.032,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/FilterAndProjectOperator@1087,2,1.347,192.770,0.001,0,16164994,16164994,0.000,1.010,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LookupJoinOperator@124,2,0.402,304.350,0.023,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashBuilderOperator@124,2,0.025,0.000,0.290,0,1461,1461,10470.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSinkOperator@5735,2,0.013,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/DynamicFilterSourceOperator@124,2,0.048,0.010,0.343,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4460,2,0.000,0.713,0.000,0,500000,500000,176.590,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@5723,2,0.000,0.035,0.000,0,500000,500000,450.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4459,2,0.000,78.950,0.000,0,23034974,23034974,552.570,16.941,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@38,2,384.740,0.000,0.307,0,22165755,22165755,755.540,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@38,2,0.448,784.340,0.028,0,23034974,22165755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@38,2,1.509,0.000,8.880,0,500000,500000,10160.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@5723,2,0.058,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@38,2,1.661,0.020,0.078,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ScanFilterAndProjectOperator@2281,1,0.000,1.950,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@2281,1,0.012,0.000,0.037,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4477,2,0.000,0.586,0.000,0,500000,500000,41.770,1.908,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSourceOperator@5734,2,0.000,0.060,0.000,0,500000,500000,491.690,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4476,2,0.000,71.390,0.000,0,23034974,23034974,236.890,17.388,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/PartitionedOutputOperator@122,2,367.410,0.000,0.833,0,22165755,22165755,841.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LookupJoinOperator@122,2,0.457,769.690,0.029,0,23034974,22165755,363.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/HashBuilderOperator@122,2,1.210,0.000,12.720,0,500000,500000,10030.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSinkOperator@5734,2,0.033,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/DynamicFilterSourceOperator@122,2,1.699,0.023,0.175,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/ScanFilterAndProjectOperator@2386,1,0.000,2.040,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/PartitionedOutputOperator@2386,1,0.012,0.000,0.013,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@5059,12,0.000,575.260,0.000,28800991,28800991,23034974,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@5059,12,396.810,0.000,0.535,0,23034974,23034974,2540.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:44:46.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@37,1,0.000,6.020,0.000,500000,500000,500000,0.000,3.000,0.000
