[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32a6f5ca
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4948935732447764
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:27:35.681-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionFlatInputPositions,2286522
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I32Vector,10489168
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeMaximumBatchBytes,17747233
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterOutputPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,190474087
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2158864
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionIntegerWideningPositions,1564348
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes,264972626
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes,264972634
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedCompiledMasks,330
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedKernels,165
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskSuccesses,151
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedAssignments,990
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedPreboundMasks,330
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,198500165
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,604
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4220427
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,248103515
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedSelectedPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I64Vector,2158912
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedOutputs,165
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedAttempts,46
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryInputPositions,60000
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterInputPositions,1406798
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.ProjectOperator,8
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroNativeSourceCreationNanos,12673705
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,64312945
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedAssignments,1815
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeInputFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeInputPages,46
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedConversionNanos,23909432
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeInputPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeNoDictionaryPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputInputPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputTotalNanos,107483268
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedAppendNanos,83426707
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedBatches,46
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,15,2/PartitionedOutputOperator@63,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:29:10.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/ExchangeOperator@365,1,0.000,0.060,0.000,0,2020,2020,225.620,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,225.270,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/TaskOutputOperator@20,1,0.029,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/FilterAndProjectOperator@107,1,0.001,0.103,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/RowNumberOperator@105,1,0.007,0.089,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/LocalExchangeSinkOperator@448,1,0.012,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,0/TopNOperator@316,1,0.001,0.914,0.009,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/ExchangeOperator@364,2,0.000,8.010,0.000,0,722688,722688,341.230,4.029,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/LocalExchangeSourceOperator@447,2,0.000,0.173,0.000,0,722688,722688,237.190,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/LocalExchangeSourceOperator@463,2,0.000,0.008,0.000,0,2020,2020,431.360,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/TaskOutputOperator@464,2,0.137,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/TopNOperator@464,2,0.001,1.358,0.010,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/LocalExchangeSourceOperator@465,2,0.000,0.003,0.000,0,2020,2020,433.060,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/LocalExchangeSinkOperator@465,2,0.018,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/TopNOperator@462,2,0.002,1.389,0.014,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/LocalExchangeSinkOperator@463,2,0.029,0.000,0.017,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/TopNOperator@315,2,0.058,13.570,0.013,0,426328,2020,0.000,0.408,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/LocalExchangeSinkOperator@447,2,0.447,0.000,0.045,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,1/HashAggregationOperator@10,2,84.760,21.450,0.056,0,722688,426328,0.000,62.316,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,2/ScanFilterAndProjectOperator@63,165,0.000,206.540,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,15,2/PartitionedOutputOperator@63,165,64.570,0.000,0.842,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/ExchangeOperator@365,1,0.000,0.079,0.000,0,2020,2020,162.220,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/LocalExchangeSourceOperator@448,1,0.000,0.004,0.000,0,2020,2020,162.290,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/TaskOutputOperator@20,1,0.028,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/FilterAndProjectOperator@107,1,0.001,0.084,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/RowNumberOperator@105,1,0.005,0.084,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/LocalExchangeSinkOperator@448,1,0.010,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,0/TopNOperator@316,1,0.001,0.889,0.007,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/ExchangeOperator@364,2,0.000,9.040,0.000,0,722688,722688,239.050,4.571,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/LocalExchangeSourceOperator@447,2,0.000,0.142,0.000,0,722688,722688,105.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/LocalExchangeSourceOperator@463,2,0.000,0.007,0.000,0,2020,2020,320.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/TaskOutputOperator@464,2,0.105,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/TopNOperator@464,2,0.002,1.369,0.015,0,2020,2020,0.000,0.291,0.000
