Script started on 2026-08-13 02:42:27+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=1 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ffacf370
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4931830237251121
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:42:30.294-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	15771
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	7018
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	2757567
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.353-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	3206719
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	444
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16364
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	4057
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2763192
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.364-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3022840
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	444
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	16404
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	4061
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	2763140
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.386-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	3023044
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	445
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16256
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	4233
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2767425
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.392-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3038337
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	446
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16263
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	4198
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2771623
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.404-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3040295
[WARNING] [stderr] 2026-08-12T20:43:03.407-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	445
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	16512
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	4328
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	2767468
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.408-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	3044460
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	447
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16499
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	4162
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2775785
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.411-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3042153
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	446
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	16505
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	4329
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	2771797
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.417-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	3048853
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	448
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16292
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	4644
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2780429
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.418-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3077645
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	449
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16465
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	7840
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2788269
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.426-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3290029
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	313395
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 single-long=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 direct=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 disabled=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 next-check=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	8192
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	[grouping-shape] DictionaryVector(10079->BinaryVector(10079)) DictionaryVector(10079->BinaryVector(10079)) DictionaryVector(10079->BinaryVector(10079)) DictionaryVector(10079->BinaryVector(10079)) DictionaryVector(10079->I32Vector(10079)) DictionaryVector(10079->I32Vector(10079)) DictionaryVector(10079->I32Vector(10079)) DictionaryVector(10079->BinaryVector(10079)) I64Vector(10079)
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	9
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 selected=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	10079
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	256
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	0
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T20:43:03.430-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	447
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	16269
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	4086
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	2775883
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.1.0-2-317	stderr	3037387
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	450
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	16426
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	4307
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	2792576
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.435-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.2.0.0-2-275	stderr	3068224
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	7
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	10112
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	8288
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	29252
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:43:03.437-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	37540
[WARNING] [stderr] 2026-08-12T20:43:03.438-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:43:03.438-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	8
[WARNING] [stderr] 2026-08-12T20:43:03.438-0600	INFO	SplitRunner-20260813_024256_00052_ew7nh.3.0.0-2-277	stderr	 rows=
