Script started on 2026-08-13 02:58:17+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon be98abb7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4932780458409640
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:58:20.506-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/ExchangeOperator@799,2,0.000,0.597,0.000,0,204000,204000,27.420,4.032,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/DynamicFilterSourceOperator@680,2,3.170,0.036,0.004,0,204000,204000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/LocalExchangeSinkOperator@1017,2,0.047,0.000,0.037,0,204000,204000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/DynamicFilterSourceOperator@678,2,0.020,0.015,0.320,0,204,204,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/LocalExchangeSinkOperator@1016,2,0.019,0.000,0.025,0,204,204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/LocalExchangeSinkOperator@1015,2,0.017,0.000,0.010,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/DynamicFilterSourceOperator@676,2,0.023,0.007,0.570,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@166,12,1.731,285.770,0.714,0,5389310,5389310,80.810,13.311,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@166,12,1513.190,0.000,2.286,0,5389310,5389310,9720.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashBuildOperator@166,2,0.904,0.000,6.050,0,204000,0,5180.000,19.263,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@678,12,1.599,142.920,0.056,0,5389310,5389310,36.360,1.126,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroPipelineSourceOperator@676,12,0.000,530.120,0.000,28800991,5389310,5389310,80.790,2.804,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/LocalExchangeSourceOperator@1017,2,0.000,0.041,0.000,0,204000,204000,23.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashBuildOperator@678,2,0.055,0.000,0.263,0,204,0,5220.000,0.728,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/LocalExchangeSourceOperator@1016,2,0.000,0.007,0.000,0,204,204,18.460,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashBuildOperator@676,2,0.032,0.000,0.467,0,732,0,5220.000,0.736,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,5/TrinoNitroPipelineSourceOperator@429,1,0.000,1.360,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,5/TaskOutputOperator@429,1,0.036,0.000,0.005,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,6/TrinoNitroPipelineSourceOperator@3,1,0.000,0.447,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,6/TaskOutputOperator@3,1,0.057,0.000,0.004,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,7/TrinoNitroPipelineSourceOperator@5,1,0.000,5.640,0.000,102000,102000,102000,0.000,0.903,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,7/TaskOutputOperator@5,1,1.200,0.000,0.003,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15180659
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,1778378464
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,567263510
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,7897205514
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,107654
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,946
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,151216766
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,44146488
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,589824
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,8510038955
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeInputPositions,15180659
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeInputPages,949
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeInputFlatChannelPositions,151806590
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeNoDictionaryPositions,15180659
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1212440
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationGroupingNanos,4971403565
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeBytes,2978321027
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressBytes,617387680
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationAccumulationNanos,181851049
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressFlatChannelPositions,48503790
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangePositions,15180659
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationFlushNanos,2049708
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumBatchBytes,18576928
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4931903
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel9Bytes,4148644
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressPages,527
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeBatches,949
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1736728
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel0Bytes,4363412
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroAggregationOutputNanos,926748
[WARNING] [stderr] 2026-08-12T20:59:15.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
