NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	 id-indexed=
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	false
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	 disabled=
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	false
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	 staged-disabled=
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	false
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	 next-check=
2026-08-16T07:54:42.843Z	INFO	20260816_075439_00003_rqeqi.0.0.0-151-84	stderr	8192
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	128
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11755
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6454
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1159112
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1572168
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	141
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	13292
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	4716
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1249267
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1551091
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	148
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	13128
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	8009
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1266255
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1778831
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	156
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	14679
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	6313
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1332626
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.845Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1736658
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	142
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	13572
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	4635
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1253902
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.850Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1550542
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	157
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	12442
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	5500
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1338126
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1690126
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	149
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	11809
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	7096
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1273351
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.853Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1727495
2026-08-16T07:54:42.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	[grouping-final] groups=
2026-08-16T07:54:42.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	0
2026-08-16T07:54:42.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 retained=
2026-08-16T07:54:42.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	0
2026-08-16T07:54:42.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 single-long=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 direct=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 id-indexed=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 disabled=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 staged-disabled=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	 next-check=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-144-85	stderr	8192
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	[grouping-final] groups=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	0
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 retained=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	0
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 single-long=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 direct=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 id-indexed=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 disabled=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 staged-disabled=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	false
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	 next-check=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-153-82	stderr	8192
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	143
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12397
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	5533
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1259435
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1613547
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	150
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	12105
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	6529
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1279880
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1697736
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	[grouping-final] groups=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	0
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 retained=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	0
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 single-long=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	false
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 direct=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	false
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 id-indexed=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	false
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 disabled=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	false
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 staged-disabled=
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	false
2026-08-16T07:54:42.858Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	 next-check=
2026-08-16T07:54:42.859Z	INFO	20260816_075439_00003_rqeqi.0.0.0-150-77	stderr	8192
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	158
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	12181
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	6009
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1344135
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1728711
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	129
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11759
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6833
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1165945
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.863Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1603257
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	144
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12855
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	8432
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1267867
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1807515
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	151
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	11886
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	6846
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1286726
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.866Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1724870
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	159
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	12988
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	5452
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1349587
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1698515
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	130
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12392
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6321
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1172266
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1576810
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	131
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	13041
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6123
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1178389
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1570261
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	145
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12595
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7395
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1275262
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.873Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1748542
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	152
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	12164
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	7024
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1293750
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.874Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1743286
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
