Script started on 2026-08-07 05:13:03+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q32 -Dtrino.test.nitro-benchmark-last-query=q43 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4422464498008414
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:13:04.344-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,205352
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,102676
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,5200000
[WARNING] [stderr] 2026-08-06T23:21:41.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.091,0.000,0,113624,113624,129.360,0.218,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.036,0.000,0,135520,135520,312.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.120,0.000,0.003,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.048,0.038,0.000,0,10010,10,0.000,0.038,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.026,0.059,0.010,0,10010,10010,0.000,0.076,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.051,0.000,0.020,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,10.730,7.400,0.005,0,32844,31906,0.000,0.199,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.805,6.060,0.002,0,102676,10948,0.000,0.962,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,38.350,0.000,1406798,102676,102676,0.000,1.561,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.524,0.000,0.548,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1026760
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,10948
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,102676
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,339388
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,205352
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,102676
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,5200000
[WARNING] [stderr] 2026-08-06T23:21:41.356-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.102,0.000,0,113624,113624,66.740,0.218,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.036,0.000,0,135520,135520,169.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.082,0.000,0.002,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.413,0.002,0,10010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.008,0.092,0.000,0,10010,10010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.053,0.000,0.018,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,32.670,0.031,0,43792,42854,0.000,0.667,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.319,0.223,0.022,0,102676,10948,0.000,0.380,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,78.960,0.000,1406798,1406798,102676,0.000,7.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.615,0.000,0.550,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.118,0.000,0,113624,113624,75.590,0.218,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.040,0.000,0,135520,135520,187.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.077,0.000,0.002,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.427,0.003,0,10010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.008,0.099,0.000,0,10010,10010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.057,0.000,0.017,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,32.390,0.034,0,43792,42854,0.000,0.667,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.327,0.223,0.016,0,102676,10948,0.000,0.414,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,79.420,0.000,1406798,1406798,102676,0.000,7.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.558,0.000,0.524,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.106,0.000,0,113624,113624,128.020,0.218,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.037,0.000,0,135520,135520,307.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.116,0.000,0.003,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.041,0.037,0.000,0,10010,10,0.000,0.038,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.026,0.063,0.010,0,10010,10010,0.000,0.076,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.056,0.000,0.024,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,10.810,7.440,0.005,0,32844,31906,0.000,0.199,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.801,5.800,0.003,0,102676,10948,0.000,0.962,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,37.990,0.000,1406798,102676,102676,0.000,1.561,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.527,0.000,0.594,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1026760
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,10948
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,102676
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,339388
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,205352
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,102676
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,5200000
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,3,68.670,69.072,71.333,69.691,66.000,66.000,0.9470,1406798,0,165
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q42,3,94.157,94.382
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q42,3,0.526,0.652,9374.275,10046.275
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,3,53.626,56.101,57.401,55.710,115.000,115.333,2.0703,1406798,0,0
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q42,3,298.981,298.903
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q42,3,1.435,11.138,9662.275,9982.275
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2311970531299408
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5739130434782609
[WARNING] [stderr] 2026-08-06T23:21:41.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5722543352601156
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.077,0.000,0,5760,5760,66.720,0.011,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.032,0.000,0,8640,8640,157.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.055,0.000,0.002,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.067,0.002,0,1010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.007,0.010,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.053,0.000,0.024,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.536,0.028,0,5760,5330,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,6.614,0.281,0.104,0,675839,5760,0.000,0.182,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,85.710,0.000,1406798,1406798,671519,0.000,4.217,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.032,0.000,0.381,0,4320,4320,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.083,0.000,0,5760,5760,130.160,0.011,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.038,0.000,0,8640,8640,306.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.068,0.000,0.003,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.043,0.033,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.037,0.107,0.219,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.048,0.000,0.020,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,5.940,0.767,0.005,0,4320,3890,0.000,0.036,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.724,2.200,0.002,0,4320,1440,0.000,0.082,0.000
[WARNING] [stderr] 2026-08-06T23:21:42.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,67.150,0.000,1406798,671519,4320,0.000,4.302,0.000
