Script started on 2026-08-07 04:53:36+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4421297446486104
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:53:37.326-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.563,0.165,0.007,0,250,175,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.847,0.443,0.003,0,6967,100,0.000,0.321,0.000
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,7600.000,0.000,99997497,99997497,6967,0.000,15.940,0.000
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2.700,0.000,1.330,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,2300
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,6967
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,229911
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,229911
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,6967
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,6967
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,6967
[WARNING] [stderr] 2026-08-06T23:07:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.236,0.000,0,7017,7017,5070.000,0.032,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.067,0.000,0,7117,7117,10190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.052,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.134,0.000,0.030,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.228,0.033,0,250,175,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,998.675,12.293,1.330,0,99936701,13453,0.000,0.214,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.003,0.422,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9730.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:25.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,3.330,0.000,1.578,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.296,0.000,0,7017,7017,4910.000,0.025,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.078,0.000,0,7117,7117,11540.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.058,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.152,0.000,0.028,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.212,0.036,0,250,175,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1000.103,12.439,1.320,0,99936701,13453,0.000,0.213,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.411,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9730.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:27.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,3.450,0.000,0.981,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.171,0.000,0,7017,7017,3220.000,0.025,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.051,0.000,0,7117,7117,6600.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.046,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.099,0.000,0.027,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.584,0.216,0.008,0,250,175,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.874,0.919,0.005,0,6967,100,0.000,0.320,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,7600.000,0.000,99997497,99997497,6967,0.000,15.940,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2.670,0.000,1.045,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,2300
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,6967
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,229911
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,229911
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,6967
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,6967
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,6967
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1116.001,1123.161,1155.352,1131.505,7613.000,7609.667,6.7253,99997497,165,165
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,3,2259.614,2255.738
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,31.483,33.223,10219.480,10439.749
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1664.018,1710.806,1826.850,1733.891,10743.000,10676.333,6.1574,99997497,0,0
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,3,27443.710,27438.082
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,78.117,85.244,10811.896,10866.493
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6565097610355775
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7086474913897421
[WARNING] [stderr] 2026-08-06T23:07:28.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.712760310968185
[WARNING] [stderr] 2026-08-06T23:07:31.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 52.55s, stopped 240.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-06T23:07:31.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 52.55s, stopped 240.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-06T23:07:31.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 52.55s, stopped 240.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-06T23:07:31.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 52.55s, stopped 240.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-06T23:07:51.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.02s, stopped 226.00ms: 12.18GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T23:07:51.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.02s, stopped 226.00ms: 12.18GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T23:07:51.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.02s, stopped 226.00ms: 12.18GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T23:07:51.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.02s, stopped 226.00ms: 12.18GB -> 3.71GB
